[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.29%, 16.84MiB / 3.871GiB, 0.42%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 153.83%, 51.87MiB / 3.871GiB, 1.31%, 288kB / 281kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 153.83%, 51.87MiB / 3.871GiB, 1.31%, 288kB / 281kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.44%, 72.36MiB / 3.871GiB, 1.83%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.44%, 72.36MiB / 3.871GiB, 1.83%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.86%, 76.75MiB / 3.871GiB, 1.94%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.86%, 76.75MiB / 3.871GiB, 1.94%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.34%, 76.63MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.34%, 76.63MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.96%, 76.74MiB / 3.871GiB, 1.94%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.96%, 76.74MiB / 3.871GiB, 1.94%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.13%, 76.63MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.13%, 76.63MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 76.63MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 76.63MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.11%, 76.79MiB / 3.871GiB, 1.94%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.11%, 76.79MiB / 3.871GiB, 1.94%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.94%, 76.73MiB / 3.871GiB, 1.94%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.94%, 76.73MiB / 3.871GiB, 1.94%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.15%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.15%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.12%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.12%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.29%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.29%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.76%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.76%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.59%, 77.27MiB / 3.871GiB, 1.95%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.59%, 77.27MiB / 3.871GiB, 1.95%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.68%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.68%, 76.64MiB / 3.871GiB, 1.93%, 289kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.16%, 76.64MiB / 3.871GiB, 1.93%, 290kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.16%, 76.64MiB / 3.871GiB, 1.93%, 290kB / 282kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.34%, 76.64MiB / 3.871GiB, 1.93%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.34%, 76.64MiB / 3.871GiB, 1.93%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.47%, 76.76MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.47%, 76.76MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.22%, 76.64MiB / 3.871GiB, 1.93%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.22%, 76.64MiB / 3.871GiB, 1.93%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.39%, 76.64MiB / 3.871GiB, 1.93%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.39%, 76.64MiB / 3.871GiB, 1.93%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.34%, 76.76MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.34%, 76.76MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 76.76MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 76.76MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.65%, 76.76MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.65%, 76.76MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.45%, 76.77MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.45%, 76.77MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.24%, 76.77MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.24%, 76.77MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.19%, 76.77MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.19%, 76.77MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.47%, 76.77MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.47%, 76.77MiB / 3.871GiB, 1.94%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.56%, 72.53MiB / 3.871GiB, 1.83%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.56%, 72.53MiB / 3.871GiB, 1.83%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.21%, 76.66MiB / 3.871GiB, 1.93%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.21%, 76.66MiB / 3.871GiB, 1.93%, 290kB / 283kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.46%, 71.26MiB / 3.871GiB, 1.80%, 291kB / 284kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.46%, 71.26MiB / 3.871GiB, 1.80%, 291kB / 284kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.66%, 63.95MiB / 3.871GiB, 1.61%, 292kB / 285kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.66%, 63.95MiB / 3.871GiB, 1.61%, 292kB / 285kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.68%, 51.14MiB / 3.871GiB, 1.29%, 292kB / 286kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.68%, 51.14MiB / 3.871GiB, 1.29%, 292kB / 286kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.23%, 38.48MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.23%, 38.48MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.54%, 38.36MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.54%, 38.36MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.75%, 38.36MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.75%, 38.36MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.75%, 38.36MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.75%, 38.36MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.01%, 38.48MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.01%, 38.48MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.75%, 38.48MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.75%, 38.48MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.16%, 38.38MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.16%, 38.38MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.78%, 38.36MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.78%, 38.36MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.40%, 38.42MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.40%, 38.42MiB / 3.871GiB, 0.97%, 293kB / 287kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 264.44%, 21.56MiB / 3.871GiB, 0.54%, 293kB / 288kB, 11.8MB / 0B
