[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.21%, 14.97MiB / 3.871GiB, 0.38%, 210kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.79%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.79%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.47%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.47%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 259.78%, 36.48MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 259.78%, 36.48MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.73%, 36.5MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.73%, 36.5MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.53%, 36.35MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.53%, 36.35MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.75%, 36.31MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.75%, 36.31MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.01%, 36.31MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.01%, 36.31MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.43%, 36.43MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.43%, 36.43MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.97%, 36.43MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.97%, 36.43MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.70%, 36.43MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.70%, 36.43MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.40%, 36.32MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.40%, 36.32MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.83%, 36.32MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.83%, 36.32MiB / 3.871GiB, 0.92%, 212kB / 208kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.03%, 36.45MiB / 3.871GiB, 0.92%, 213kB / 209kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.03%, 36.45MiB / 3.871GiB, 0.92%, 213kB / 209kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.69%, 36.49MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.69%, 36.49MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.43%, 36.49MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.43%, 36.49MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.09%, 36.49MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.09%, 36.49MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.55%, 36.37MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.55%, 36.37MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.59%, 36.48MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.59%, 36.48MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 36.48MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 36.48MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.62%, 36.37MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.62%, 36.37MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.36%, 36.48MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.36%, 36.48MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 36.37MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 36.37MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.12%, 36.54MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.12%, 36.54MiB / 3.871GiB, 0.92%, 214kB / 210kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.49%, 36.44MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.49%, 36.44MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.77%, 32.27MiB / 3.871GiB, 0.81%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.77%, 32.27MiB / 3.871GiB, 0.81%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.30%, 36.41MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.30%, 36.41MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.17%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.17%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.54%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.54%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.04%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.04%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.10%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.10%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.50%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.50%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.48%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.48%, 36.42MiB / 3.871GiB, 0.92%, 215kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.53%, 36.56MiB / 3.871GiB, 0.92%, 216kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.53%, 36.56MiB / 3.871GiB, 0.92%, 216kB / 211kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.88%, 33.44MiB / 3.871GiB, 0.84%, 216kB / 212kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.88%, 33.44MiB / 3.871GiB, 0.84%, 216kB / 212kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.12%, 36.61MiB / 3.871GiB, 0.92%, 216kB / 212kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.12%, 36.61MiB / 3.871GiB, 0.92%, 216kB / 212kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.78%, 36.54MiB / 3.871GiB, 0.92%, 216kB / 212kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.78%, 36.54MiB / 3.871GiB, 0.92%, 216kB / 212kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.25%, 32.44MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.25%, 32.44MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.92%, 32.44MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.92%, 32.44MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.54%, 32.33MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.54%, 32.33MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.87%, 32.33MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.87%, 32.33MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 32.32MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 32.32MiB / 3.871GiB, 0.82%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.16%, 32.21MiB / 3.871GiB, 0.81%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.16%, 32.21MiB / 3.871GiB, 0.81%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.67%, 24.1MiB / 3.871GiB, 0.61%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.67%, 24.1MiB / 3.871GiB, 0.61%, 217kB / 213kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 148.96%, 19.53MiB / 3.871GiB, 0.49%, 217kB / 213kB, 11.8MB / 0B
