[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 4.113MiB / 3.871GiB, 0.10%, 4.27kB / 1.65kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.98%, 8.562MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.98%, 8.562MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 8.562MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 8.562MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 8.562MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 8.562MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.86%, 8.676MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.86%, 8.676MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 8.676MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 8.676MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 8.566MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 8.566MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.82%, 10.98MiB / 3.871GiB, 0.28%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.82%, 10.98MiB / 3.871GiB, 0.28%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.40%, 8.566MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.40%, 8.566MiB / 3.871GiB, 0.22%, 5.41kB / 2.5kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.66%, 10.71MiB / 3.871GiB, 0.27%, 5.73kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.66%, 10.71MiB / 3.871GiB, 0.27%, 5.73kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.08%, 10.7MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.08%, 10.7MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.43%, 10.69MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.43%, 10.69MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.25%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.25%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.73%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.73%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.62%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.62%, 10.68MiB / 3.871GiB, 0.27%, 5.8kB / 2.82kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.18%, 10.74MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.18%, 10.74MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 10.74MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 10.74MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.03%, 10.63MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.03%, 10.63MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.86%, 10.63MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.86%, 10.63MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.77%, 10.63MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.77%, 10.63MiB / 3.871GiB, 0.27%, 6.13kB / 3.13kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.05%, 10.65MiB / 3.871GiB, 0.27%, 6.17kB / 3.17kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.05%, 10.65MiB / 3.871GiB, 0.27%, 6.17kB / 3.17kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 10.65MiB / 3.871GiB, 0.27%, 6.17kB / 3.17kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 10.65MiB / 3.871GiB, 0.27%, 6.17kB / 3.17kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 10.63MiB / 3.871GiB, 0.27%, 6.17kB / 3.17kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 10.63MiB / 3.871GiB, 0.27%, 6.17kB / 3.17kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.75%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.75%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.19%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.19%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.25%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.25%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 10.68MiB / 3.871GiB, 0.27%, 6.43kB / 3.49kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.02%, 8.531MiB / 3.871GiB, 0.22%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.02%, 8.531MiB / 3.871GiB, 0.22%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.06%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.06%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.30%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.30%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.14%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.14%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 10.7MiB / 3.871GiB, 0.27%, 6.7kB / 3.8kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.93%, 10.72MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.93%, 10.72MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.77%, 10.75MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.77%, 10.75MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 10.75MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 10.75MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.48%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
