[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.48%, 21.47MiB / 3.871GiB, 0.54%, 476kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.84%, 85.66MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.84%, 85.66MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.34%, 85.65MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.34%, 85.65MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.15%, 85.53MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.15%, 85.53MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.37%, 85.54MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.37%, 85.54MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.30%, 85.54MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.30%, 85.54MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.93%, 85.54MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.93%, 85.54MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.11%, 85.59MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.11%, 85.59MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.57%, 85.59MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.57%, 85.59MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 85.59MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 85.59MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.24%, 85.7MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.24%, 85.7MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.73%, 85.65MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.73%, 85.65MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 85.65MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 85.65MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.40%, 86.09MiB / 3.871GiB, 2.17%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.40%, 86.09MiB / 3.871GiB, 2.17%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.87%, 85.56MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.87%, 85.56MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.19%, 85.56MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.19%, 85.56MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.32%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.32%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.36%, 85.66MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.36%, 85.66MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.90%, 85.66MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.90%, 85.66MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.41%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.41%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.36%, 85.6MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.36%, 85.6MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.38%, 85.6MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.38%, 85.6MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.80%, 85.6MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.80%, 85.6MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.40%, 86.54MiB / 3.871GiB, 2.18%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.40%, 86.54MiB / 3.871GiB, 2.18%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.07%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.07%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.41%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.41%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.28%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.28%, 85.54MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.16%, 85.66MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.16%, 85.66MiB / 3.871GiB, 2.16%, 482kB / 472kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.86%, 81.41MiB / 3.871GiB, 2.05%, 483kB / 473kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.86%, 81.41MiB / 3.871GiB, 2.05%, 483kB / 473kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.08%, 47.43MiB / 3.871GiB, 1.20%, 483kB / 475kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.08%, 47.43MiB / 3.871GiB, 1.20%, 483kB / 475kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 257.04%, 26.02MiB / 3.871GiB, 0.66%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 257.04%, 26.02MiB / 3.871GiB, 0.66%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 7.74%, 21.89MiB / 3.871GiB, 0.55%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 7.74%, 21.89MiB / 3.871GiB, 0.55%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 21.65MiB / 3.871GiB, 0.55%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 21.65MiB / 3.871GiB, 0.55%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 3.73%, 21.65MiB / 3.871GiB, 0.55%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 3.73%, 21.65MiB / 3.871GiB, 0.55%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 21.65MiB / 3.871GiB, 0.55%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 21.65MiB / 3.871GiB, 0.55%, 484kB / 476kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 170.11%, 38.91MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 170.11%, 38.91MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.11%, 38.86MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.11%, 38.86MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.97%, 38.75MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.97%, 38.75MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.46%, 38.75MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.46%, 38.75MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.83%, 38.84MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.83%, 38.84MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.61%, 38.72MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.61%, 38.72MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.99%, 38.72MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.99%, 38.72MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.99%, 38.72MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.72%, 38.72MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.72%, 38.72MiB / 3.871GiB, 0.98%, 485kB / 477kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 373.78%, 34.46MiB / 3.871GiB, 0.87%, 485kB / 477kB, 11.8MB / 0B
