[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.24%, 15.62MiB / 3.871GiB, 0.39%, 231kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.06%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.06%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.40%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.40%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.23%, 15.66MiB / 3.871GiB, 0.40%, 232kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.23%, 15.66MiB / 3.871GiB, 0.40%, 232kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.95%, 49.98MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.95%, 49.98MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.60%, 49.86MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.60%, 49.86MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.32%, 49.93MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.32%, 49.93MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.87%, 49.9MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.87%, 49.9MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.75%, 49.9MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.75%, 49.9MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.96%, 49.91MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.96%, 49.91MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.77%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.77%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.98%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.98%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.63%, 49.89MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.63%, 49.89MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.15%, 49.84MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.15%, 49.84MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.45%, 49.84MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.45%, 49.84MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.80%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.80%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.76%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.76%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.39%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.39%, 49.79MiB / 3.871GiB, 1.26%, 234kB / 229kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.05%, 49.79MiB / 3.871GiB, 1.26%, 235kB / 230kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.05%, 49.79MiB / 3.871GiB, 1.26%, 235kB / 230kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.94%, 50.03MiB / 3.871GiB, 1.26%, 235kB / 230kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.94%, 50.03MiB / 3.871GiB, 1.26%, 235kB / 230kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.57%, 49.08MiB / 3.871GiB, 1.24%, 236kB / 231kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.57%, 49.08MiB / 3.871GiB, 1.24%, 236kB / 231kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 45.72MiB / 3.871GiB, 1.15%, 236kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 45.72MiB / 3.871GiB, 1.15%, 236kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.43%, 45.61MiB / 3.871GiB, 1.15%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.43%, 45.61MiB / 3.871GiB, 1.15%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.25%, 45.61MiB / 3.871GiB, 1.15%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.25%, 45.61MiB / 3.871GiB, 1.15%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.57%, 48.94MiB / 3.871GiB, 1.23%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.57%, 48.94MiB / 3.871GiB, 1.23%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.65%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.65%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.03%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.03%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.35%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.35%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.07%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.07%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.88%, 50.1MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.88%, 50.1MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.21%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.21%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.48%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.48%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.05%, 49.96MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.05%, 49.96MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.94%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.94%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.55%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.55%, 49.86MiB / 3.871GiB, 1.26%, 237kB / 232kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.41%, 50.63MiB / 3.871GiB, 1.28%, 238kB / 233kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.41%, 50.63MiB / 3.871GiB, 1.28%, 238kB / 233kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.20%, 50MiB / 3.871GiB, 1.26%, 238kB / 233kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.20%, 50MiB / 3.871GiB, 1.26%, 238kB / 233kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.82%, 49.9MiB / 3.871GiB, 1.26%, 238kB / 234kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.82%, 49.9MiB / 3.871GiB, 1.26%, 238kB / 234kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.97%, 37.36MiB / 3.871GiB, 0.94%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.97%, 37.36MiB / 3.871GiB, 0.94%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.27%, 33.08MiB / 3.871GiB, 0.83%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.27%, 33.08MiB / 3.871GiB, 0.83%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 373.25%, 28.82MiB / 3.871GiB, 0.73%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 373.25%, 28.82MiB / 3.871GiB, 0.73%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.47%, 28.82MiB / 3.871GiB, 0.73%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.47%, 28.82MiB / 3.871GiB, 0.73%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.16%, 28.71MiB / 3.871GiB, 0.72%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.16%, 28.71MiB / 3.871GiB, 0.72%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.21%, 28.71MiB / 3.871GiB, 0.72%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.21%, 28.71MiB / 3.871GiB, 0.72%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.21%, 28.71MiB / 3.871GiB, 0.72%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.16%, 28.71MiB / 3.871GiB, 0.72%, 239kB / 235kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.16%, 28.71MiB / 3.871GiB, 0.72%, 239kB / 235kB, 11.8MB / 0B
