[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.30%, 17.06MiB / 3.871GiB, 0.43%, 294kB / 289kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.22%, 81.27MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.22%, 81.27MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.74%, 81.27MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.74%, 81.27MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.94%, 81.27MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.94%, 81.27MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.30%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.30%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.84%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.84%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.70%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.70%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.44%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.44%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.01%, 81.19MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.01%, 81.19MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.95%, 81.19MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.95%, 81.19MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 81.19MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 81.19MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.88%, 81.29MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.88%, 81.29MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.57%, 81.29MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.57%, 81.29MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.65%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.65%, 81.17MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.74%, 81.35MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.74%, 81.35MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 81.35MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 81.35MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.27%, 81.29MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.27%, 81.29MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.40%, 81.18MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.40%, 81.18MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.46%, 81.18MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.46%, 81.18MiB / 3.871GiB, 2.05%, 300kB / 292kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.12%, 81.18MiB / 3.871GiB, 2.05%, 301kB / 293kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.12%, 81.18MiB / 3.871GiB, 2.05%, 301kB / 293kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.76%, 76.96MiB / 3.871GiB, 1.94%, 302kB / 295kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.76%, 76.96MiB / 3.871GiB, 1.94%, 302kB / 295kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.12%, 38.97MiB / 3.871GiB, 0.98%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.12%, 38.97MiB / 3.871GiB, 0.98%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.40%, 34.71MiB / 3.871GiB, 0.88%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.40%, 34.71MiB / 3.871GiB, 0.88%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.62%, 34.48MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.62%, 34.48MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.22%, 34.38MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.22%, 34.38MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 34.38MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 34.38MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.99%, 34.38MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.99%, 34.38MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.37%, 34.47MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.37%, 34.47MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.93%, 34.47MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.93%, 34.47MiB / 3.871GiB, 0.87%, 303kB / 297kB, 11.8MB / 0B
