[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.47%, 21.22MiB / 3.871GiB, 0.54%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.77%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.77%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.32%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.32%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.26%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.26%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 189.78%, 74.65MiB / 3.871GiB, 1.88%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 189.78%, 74.65MiB / 3.871GiB, 1.88%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.06%, 81.13MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.06%, 81.13MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 81.13MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 81.13MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.57%, 81.13MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.57%, 81.13MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.04%, 81.15MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.04%, 81.15MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.83%, 81.15MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.83%, 81.15MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.87%, 81.15MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.87%, 81.15MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.81%, 81.05MiB / 3.871GiB, 2.04%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.81%, 81.05MiB / 3.871GiB, 2.04%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.72%, 81.14MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.72%, 81.14MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.63%, 81.14MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.63%, 81.14MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.68%, 81.14MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.68%, 81.14MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.97%, 81.1MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.97%, 81.1MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.37%, 81.1MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.37%, 81.1MiB / 3.871GiB, 2.05%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.32%, 81.05MiB / 3.871GiB, 2.04%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.32%, 81.05MiB / 3.871GiB, 2.04%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.83%, 81.05MiB / 3.871GiB, 2.04%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.83%, 81.05MiB / 3.871GiB, 2.04%, 471kB / 461kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.68%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.68%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.96%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.96%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.72%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.72%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.95%, 81.17MiB / 3.871GiB, 2.05%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.95%, 81.17MiB / 3.871GiB, 2.05%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.19%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.19%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.73%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.73%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.58%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.58%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.09%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.09%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.06%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.06%, 81.05MiB / 3.871GiB, 2.04%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.75%, 81.09MiB / 3.871GiB, 2.05%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.75%, 81.09MiB / 3.871GiB, 2.05%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.16%, 81.09MiB / 3.871GiB, 2.05%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.16%, 81.09MiB / 3.871GiB, 2.05%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.12%, 81.09MiB / 3.871GiB, 2.05%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.12%, 81.09MiB / 3.871GiB, 2.05%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.32%, 83.47MiB / 3.871GiB, 2.11%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.32%, 83.47MiB / 3.871GiB, 2.11%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.09%, 76.93MiB / 3.871GiB, 1.94%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.09%, 76.93MiB / 3.871GiB, 1.94%, 472kB / 462kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.21%, 79.25MiB / 3.871GiB, 2.00%, 473kB / 463kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.21%, 79.25MiB / 3.871GiB, 2.00%, 473kB / 463kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.53%, 64.21MiB / 3.871GiB, 1.62%, 474kB / 465kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.53%, 64.21MiB / 3.871GiB, 1.62%, 474kB / 465kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.21%, 42.93MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.21%, 42.93MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.10%, 42.88MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.10%, 42.88MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.76%, 42.88MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.76%, 42.88MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.37%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.37%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.23%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.23%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.36%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.36%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.20%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.20%, 42.77MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.87%, 42.9MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.87%, 42.9MiB / 3.871GiB, 1.08%, 475kB / 467kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 279.21%, 30.11MiB / 3.871GiB, 0.76%, 475kB / 467kB, 11.8MB / 0B
