[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.50%, 22.24MiB / 3.871GiB, 0.56%, 508kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.38%, 99.12MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.85%, 99.11MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.85%, 99.11MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.14%, 99.11MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.14%, 99.11MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.26%, 99.11MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.26%, 99.11MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.14%, 99.11MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.14%, 99.11MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.27%, 99.13MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.27%, 99.13MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.55%, 99.13MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.55%, 99.13MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.32%, 99.13MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.32%, 99.13MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.76%, 99.33MiB / 3.871GiB, 2.51%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.76%, 99.33MiB / 3.871GiB, 2.51%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.85%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.85%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.82%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.82%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.19%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.19%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.75%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.75%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.77%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.77%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.13%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.13%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.58%, 99.17MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.58%, 99.17MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.20%, 99.17MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.20%, 99.17MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.66%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.66%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.13%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.13%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.93%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.93%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.84%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.84%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.20%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.20%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.20%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.20%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.79%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.79%, 99.12MiB / 3.871GiB, 2.50%, 515kB / 504kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.65%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.65%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.77%, 99.17MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.77%, 99.17MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.30%, 99.17MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.30%, 99.17MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.91%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.91%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.52%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.52%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.31%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.31%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.61%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.61%, 99.12MiB / 3.871GiB, 2.50%, 516kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.82%, 99.12MiB / 3.871GiB, 2.50%, 517kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.82%, 99.12MiB / 3.871GiB, 2.50%, 517kB / 505kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.20%, 69.54MiB / 3.871GiB, 1.75%, 517kB / 507kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.20%, 69.54MiB / 3.871GiB, 1.75%, 517kB / 507kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 236.27%, 27.05MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 236.27%, 27.05MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.72%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.72%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.31%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.31%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 26.83MiB / 3.871GiB, 0.68%, 518kB / 509kB, 11.8MB / 0B
