[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.01%, 9.297MiB / 3.871GiB, 0.23%, 10.4kB / 8.36kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.78%, 15.34MiB / 3.871GiB, 0.39%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.78%, 15.34MiB / 3.871GiB, 0.39%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.10%, 15.29MiB / 3.871GiB, 0.39%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.10%, 15.29MiB / 3.871GiB, 0.39%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.29%, 15.17MiB / 3.871GiB, 0.38%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.29%, 15.17MiB / 3.871GiB, 0.38%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.62%, 15.17MiB / 3.871GiB, 0.38%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.62%, 15.17MiB / 3.871GiB, 0.38%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.18%, 15.17MiB / 3.871GiB, 0.38%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.18%, 15.17MiB / 3.871GiB, 0.38%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.02%, 15.17MiB / 3.871GiB, 0.38%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.02%, 15.17MiB / 3.871GiB, 0.38%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.09%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.09%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.32%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.32%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 206.28%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 206.28%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.87%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.87%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.61%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.61%, 15.24MiB / 3.871GiB, 0.38%, 12kB / 9.51kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.81%, 15.24MiB / 3.871GiB, 0.38%, 12.1kB / 9.55kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.81%, 15.24MiB / 3.871GiB, 0.38%, 12.1kB / 9.55kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.40%, 15.24MiB / 3.871GiB, 0.38%, 12.1kB / 9.55kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.40%, 15.24MiB / 3.871GiB, 0.38%, 12.1kB / 9.55kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.34%, 15.24MiB / 3.871GiB, 0.38%, 12.1kB / 9.55kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.34%, 15.24MiB / 3.871GiB, 0.38%, 12.1kB / 9.55kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.17%, 15.25MiB / 3.871GiB, 0.38%, 12.4kB / 9.87kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.17%, 15.25MiB / 3.871GiB, 0.38%, 12.4kB / 9.87kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.26%, 15.39MiB / 3.871GiB, 0.39%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.26%, 15.39MiB / 3.871GiB, 0.39%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.97%, 15.29MiB / 3.871GiB, 0.39%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.97%, 15.29MiB / 3.871GiB, 0.39%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.24%, 15.29MiB / 3.871GiB, 0.39%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.24%, 15.29MiB / 3.871GiB, 0.39%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.37%, 15.21MiB / 3.871GiB, 0.38%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.37%, 15.21MiB / 3.871GiB, 0.38%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.43%, 15.21MiB / 3.871GiB, 0.38%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.43%, 15.21MiB / 3.871GiB, 0.38%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.90%, 15.21MiB / 3.871GiB, 0.38%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.90%, 15.21MiB / 3.871GiB, 0.38%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.31%, 15.21MiB / 3.871GiB, 0.38%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.31%, 15.21MiB / 3.871GiB, 0.38%, 12.7kB / 10.2kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.12%, 15.36MiB / 3.871GiB, 0.39%, 12.9kB / 10.5kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.12%, 15.36MiB / 3.871GiB, 0.39%, 12.9kB / 10.5kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.68%, 15.27MiB / 3.871GiB, 0.39%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.68%, 15.27MiB / 3.871GiB, 0.39%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.01%, 15.27MiB / 3.871GiB, 0.39%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.01%, 15.27MiB / 3.871GiB, 0.39%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.84%, 15.27MiB / 3.871GiB, 0.39%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.84%, 15.27MiB / 3.871GiB, 0.39%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.62%, 15.27MiB / 3.871GiB, 0.39%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.62%, 15.27MiB / 3.871GiB, 0.39%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.07%, 15.25MiB / 3.871GiB, 0.38%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.07%, 15.25MiB / 3.871GiB, 0.38%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.12%, 15.25MiB / 3.871GiB, 0.38%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.12%, 15.25MiB / 3.871GiB, 0.38%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.61%, 15.25MiB / 3.871GiB, 0.38%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.61%, 15.25MiB / 3.871GiB, 0.38%, 13.2kB / 10.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.72%, 15.28MiB / 3.871GiB, 0.39%, 13.4kB / 11.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.72%, 15.28MiB / 3.871GiB, 0.39%, 13.4kB / 11.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.96%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.96%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.40%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.40%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.60%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.60%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.98%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.98%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.11%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.11%, 15.3MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.41%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.41%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.13%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.13%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.61%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.61%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.50%, 15.3MiB / 3.871GiB, 0.39%, 14kB / 11.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.50%, 15.3MiB / 3.871GiB, 0.39%, 14kB / 11.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.60%, 15.3MiB / 3.871GiB, 0.39%, 14kB / 11.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.60%, 15.3MiB / 3.871GiB, 0.39%, 14kB / 11.8kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.80%, 15.32MiB / 3.871GiB, 0.39%, 14.2kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.80%, 15.32MiB / 3.871GiB, 0.39%, 14.2kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.21%, 18.3MiB / 3.871GiB, 0.46%, 14.2kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.21%, 18.3MiB / 3.871GiB, 0.46%, 14.2kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.76%, 15.32MiB / 3.871GiB, 0.39%, 14.2kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.76%, 15.32MiB / 3.871GiB, 0.39%, 14.2kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.12%, 15.32MiB / 3.871GiB, 0.39%, 14.3kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.12%, 15.32MiB / 3.871GiB, 0.39%, 14.3kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.85%, 15.32MiB / 3.871GiB, 0.39%, 14.3kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.85%, 15.32MiB / 3.871GiB, 0.39%, 14.3kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.76%, 15.32MiB / 3.871GiB, 0.39%, 14.3kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.76%, 15.32MiB / 3.871GiB, 0.39%, 14.3kB / 12.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.03%, 15.38MiB / 3.871GiB, 0.39%, 14.5kB / 12.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.03%, 15.38MiB / 3.871GiB, 0.39%, 14.5kB / 12.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.64%, 15.38MiB / 3.871GiB, 0.39%, 14.5kB / 12.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.64%, 15.38MiB / 3.871GiB, 0.39%, 14.5kB / 12.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.58%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.58%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.65%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.65%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.56%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.56%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.46%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.46%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.15%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.15%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
