[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.39%, 22.46MiB / 3.871GiB, 0.57%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.66%, 40.58MiB / 3.871GiB, 1.02%, 394kB / 387kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.49%, 36.56MiB / 3.871GiB, 0.92%, 394kB / 387kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.49%, 36.56MiB / 3.871GiB, 0.92%, 394kB / 387kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 312.76%, 35.63MiB / 3.871GiB, 0.90%, 394kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 312.76%, 35.63MiB / 3.871GiB, 0.90%, 394kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.27%, 40.97MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.27%, 40.97MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.22%, 40.94MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.22%, 40.94MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.88%, 40.78MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.88%, 40.78MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.99%, 40.78MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.99%, 40.78MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.34%, 41.04MiB / 3.871GiB, 1.04%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.34%, 41.04MiB / 3.871GiB, 1.04%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.21%, 41.04MiB / 3.871GiB, 1.04%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.21%, 41.04MiB / 3.871GiB, 1.04%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.20%, 40.85MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.20%, 40.85MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.88%, 40.76MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.88%, 40.76MiB / 3.871GiB, 1.03%, 395kB / 388kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.41%, 40.99MiB / 3.871GiB, 1.03%, 395kB / 389kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.41%, 40.99MiB / 3.871GiB, 1.03%, 395kB / 389kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 40.04MiB / 3.871GiB, 1.01%, 395kB / 389kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 40.04MiB / 3.871GiB, 1.01%, 395kB / 389kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.57%, 41.99MiB / 3.871GiB, 1.06%, 396kB / 389kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.57%, 41.99MiB / 3.871GiB, 1.06%, 396kB / 389kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.27%, 40.88MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.27%, 40.88MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.01%, 40.79MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.01%, 40.79MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.03%, 40.79MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.03%, 40.79MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.01%, 40.79MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.01%, 40.79MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.44%, 40.79MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.44%, 40.79MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.45%, 40.96MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.45%, 40.96MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.06%, 40.8MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.06%, 40.8MiB / 3.871GiB, 1.03%, 396kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.23%, 40.02MiB / 3.871GiB, 1.01%, 397kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.23%, 40.02MiB / 3.871GiB, 1.01%, 397kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.11%, 40.89MiB / 3.871GiB, 1.03%, 397kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.11%, 40.89MiB / 3.871GiB, 1.03%, 397kB / 390kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.58%, 38.04MiB / 3.871GiB, 0.96%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.58%, 38.04MiB / 3.871GiB, 0.96%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.82%, 41.04MiB / 3.871GiB, 1.04%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.82%, 41.04MiB / 3.871GiB, 1.04%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.64%, 36.78MiB / 3.871GiB, 0.93%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.64%, 36.78MiB / 3.871GiB, 0.93%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.25%, 36.63MiB / 3.871GiB, 0.92%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.25%, 36.63MiB / 3.871GiB, 0.92%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.03%, 36.63MiB / 3.871GiB, 0.92%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.03%, 36.63MiB / 3.871GiB, 0.92%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 354.00%, 32.49MiB / 3.871GiB, 0.82%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 354.00%, 32.49MiB / 3.871GiB, 0.82%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.11%, 32.37MiB / 3.871GiB, 0.82%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.11%, 32.37MiB / 3.871GiB, 0.82%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.81%, 32.55MiB / 3.871GiB, 0.82%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.81%, 32.55MiB / 3.871GiB, 0.82%, 397kB / 391kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 219.14%, 28.27MiB / 3.871GiB, 0.71%, 397kB / 392kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 219.14%, 28.27MiB / 3.871GiB, 0.71%, 397kB / 392kB, 11.8MB / 0B
