[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.04%, 7.777MiB / 3.871GiB, 0.20%, 36.1kB / 35.4kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.44%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.44%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.47%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.47%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.79%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.79%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.58%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.58%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.26%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.26%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.45%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.45%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.59%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.59%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.95%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.95%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.01%, 32.75MiB / 3.871GiB, 0.83%, 38.9kB / 37kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.01%, 32.75MiB / 3.871GiB, 0.83%, 38.9kB / 37kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.55%, 28.73MiB / 3.871GiB, 0.72%, 39.6kB / 37.8kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.55%, 28.73MiB / 3.871GiB, 0.72%, 39.6kB / 37.8kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.45%, 33.7MiB / 3.871GiB, 0.85%, 40.2kB / 38.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.45%, 33.7MiB / 3.871GiB, 0.85%, 40.2kB / 38.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.49%, 33.63MiB / 3.871GiB, 0.85%, 40.2kB / 38.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.49%, 33.63MiB / 3.871GiB, 0.85%, 40.2kB / 38.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.41%, 33.52MiB / 3.871GiB, 0.85%, 40.2kB / 38.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.41%, 33.52MiB / 3.871GiB, 0.85%, 40.2kB / 38.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.96%, 33.5MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.96%, 33.5MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.21%, 35.79MiB / 3.871GiB, 0.90%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.21%, 35.79MiB / 3.871GiB, 0.90%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.11%, 33.55MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.11%, 33.55MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.65%, 33.51MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.65%, 33.51MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.22%, 33.51MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.22%, 33.51MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.46%, 33.52MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.46%, 33.52MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.35%, 33.52MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.35%, 33.52MiB / 3.871GiB, 0.85%, 40.2kB / 38.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.88%, 33.64MiB / 3.871GiB, 0.85%, 40.5kB / 38.6kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.88%, 33.64MiB / 3.871GiB, 0.85%, 40.5kB / 38.6kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.51%, 33.71MiB / 3.871GiB, 0.85%, 40.8kB / 38.9kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.51%, 33.71MiB / 3.871GiB, 0.85%, 40.8kB / 38.9kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.61%, 32.86MiB / 3.871GiB, 0.83%, 41.6kB / 39.8kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.61%, 32.86MiB / 3.871GiB, 0.83%, 41.6kB / 39.8kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.29%, 33.66MiB / 3.871GiB, 0.85%, 41.6kB / 39.8kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.29%, 33.66MiB / 3.871GiB, 0.85%, 41.6kB / 39.8kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.67%, 32.75MiB / 3.871GiB, 0.83%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.67%, 32.75MiB / 3.871GiB, 0.83%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.62%, 33.62MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.62%, 33.62MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.76%, 33.62MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.76%, 33.62MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.39%, 34.02MiB / 3.871GiB, 0.86%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.39%, 34.02MiB / 3.871GiB, 0.86%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.32%, 33.61MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.32%, 33.61MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.48%, 33.61MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.48%, 33.61MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.24%, 33.61MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.24%, 33.61MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.01%, 33.61MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.01%, 33.61MiB / 3.871GiB, 0.85%, 41.9kB / 40.2kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.71%, 32.87MiB / 3.871GiB, 0.83%, 42.1kB / 40.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.71%, 32.87MiB / 3.871GiB, 0.83%, 42.1kB / 40.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.03%, 25.26MiB / 3.871GiB, 0.64%, 42.3kB / 41kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.03%, 25.26MiB / 3.871GiB, 0.64%, 42.3kB / 41kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.40%, 25.21MiB / 3.871GiB, 0.64%, 42.3kB / 41kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.40%, 25.21MiB / 3.871GiB, 0.64%, 42.3kB / 41kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 239.40%, 16.81MiB / 3.871GiB, 0.42%, 42.4kB / 41.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 239.40%, 16.81MiB / 3.871GiB, 0.42%, 42.4kB / 41.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 168.36%, 12.45MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 168.36%, 12.45MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.05%, 12.32MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.05%, 12.32MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.94%, 12.32MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.94%, 12.32MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.84%, 12.32MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.84%, 12.32MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.74%, 12.32MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.74%, 12.32MiB / 3.871GiB, 0.31%, 42.5kB / 41.7kB, 11.8MB / 0B
