[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.15%, 13.07MiB / 3.871GiB, 0.33%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.46%, 90.12MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.77%, 90.09MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.77%, 90.09MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.47%, 90.09MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.47%, 90.09MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.74%, 90.21MiB / 3.871GiB, 2.28%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.74%, 90.21MiB / 3.871GiB, 2.28%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.68%, 90.21MiB / 3.871GiB, 2.28%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.68%, 90.21MiB / 3.871GiB, 2.28%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.45%, 90.21MiB / 3.871GiB, 2.28%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.45%, 90.21MiB / 3.871GiB, 2.28%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.79%, 90.1MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.79%, 90.1MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.37%, 90.1MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.37%, 90.1MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.66%, 90.1MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.66%, 90.1MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.31%, 90.1MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.31%, 90.1MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.23%, 90.18MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.23%, 90.18MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.79%, 90.18MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.79%, 90.18MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.22%, 90.12MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.22%, 90.12MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.47%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.47%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.82%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.82%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.54%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.54%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.88%, 90.34MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.88%, 90.34MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.83%, 90.24MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.83%, 90.24MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.59%, 90.13MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.59%, 90.13MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.89%, 90.73MiB / 3.871GiB, 2.29%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.89%, 90.73MiB / 3.871GiB, 2.29%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.37%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.37%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.92%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.92%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.81%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.81%, 90.12MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.58%, 90.46MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.58%, 90.46MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 90.33MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 90.33MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.22%, 90.33MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.22%, 90.33MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 370.57%, 90.2MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 370.57%, 90.2MiB / 3.871GiB, 2.28%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.71%, 90.14MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.71%, 90.14MiB / 3.871GiB, 2.27%, 153kB / 146kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 90.14MiB / 3.871GiB, 2.27%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 90.14MiB / 3.871GiB, 2.27%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.59%, 90.2MiB / 3.871GiB, 2.28%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.59%, 90.2MiB / 3.871GiB, 2.28%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.73%, 90.2MiB / 3.871GiB, 2.28%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.73%, 90.2MiB / 3.871GiB, 2.28%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.74%, 90.2MiB / 3.871GiB, 2.28%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.74%, 90.2MiB / 3.871GiB, 2.28%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.81%, 90.14MiB / 3.871GiB, 2.27%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.81%, 90.14MiB / 3.871GiB, 2.27%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.10%, 90.14MiB / 3.871GiB, 2.27%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.10%, 90.14MiB / 3.871GiB, 2.27%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.48%, 90.14MiB / 3.871GiB, 2.27%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.48%, 90.14MiB / 3.871GiB, 2.27%, 154kB / 147kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.59%, 81.79MiB / 3.871GiB, 2.06%, 154kB / 148kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.59%, 81.79MiB / 3.871GiB, 2.06%, 154kB / 148kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.76%, 43.45MiB / 3.871GiB, 1.10%, 155kB / 150kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.76%, 43.45MiB / 3.871GiB, 1.10%, 155kB / 150kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.46%, 18.02MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.46%, 18.02MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 17.98MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 17.98MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.68%, 17.94MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.68%, 17.94MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 17.86MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 17.86MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.13%, 17.86MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.13%, 17.86MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.62%, 17.86MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.62%, 17.86MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 17.86MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 17.86MiB / 3.871GiB, 0.45%, 155kB / 152kB, 11.8MB / 0B
