[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.46%, 20.98MiB / 3.871GiB, 0.53%, 457kB / 450kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.66%, 27.62MiB / 3.871GiB, 0.70%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.66%, 27.62MiB / 3.871GiB, 0.70%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.77%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.77%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.99%, 25.29MiB / 3.871GiB, 0.64%, 458kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.99%, 25.29MiB / 3.871GiB, 0.64%, 458kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 323.45%, 76.64MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 323.45%, 76.64MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.44%, 76.49MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.44%, 76.49MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.41%, 76.49MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.41%, 76.49MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.56%, 76.49MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.56%, 76.49MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.62%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.62%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.51%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.51%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.95%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.95%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.62%, 76.64MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.62%, 76.64MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.70%, 76.64MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.70%, 76.64MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.66%, 76.53MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.66%, 76.53MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.80%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.80%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.24%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.24%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.36%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.36%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.16%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.16%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.22%, 76.7MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.22%, 76.7MiB / 3.871GiB, 1.93%, 462kB / 452kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.96%, 76.57MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.96%, 76.57MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.18%, 76.52MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.18%, 76.52MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.10%, 76.55MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.10%, 76.55MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.64%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.64%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.96%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.96%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.14%, 78.84MiB / 3.871GiB, 1.99%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.14%, 78.84MiB / 3.871GiB, 1.99%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.96%, 76.6MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.96%, 76.6MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.89%, 76.6MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.89%, 76.6MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.76%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.76%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.35%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.35%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.21%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.21%, 76.5MiB / 3.871GiB, 1.93%, 462kB / 453kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.20%, 75.62MiB / 3.871GiB, 1.91%, 463kB / 454kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.20%, 75.62MiB / 3.871GiB, 1.91%, 463kB / 454kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.99%, 72.04MiB / 3.871GiB, 1.82%, 465kB / 455kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.99%, 72.04MiB / 3.871GiB, 1.82%, 465kB / 455kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.35%, 51.07MiB / 3.871GiB, 1.29%, 465kB / 456kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.35%, 51.07MiB / 3.871GiB, 1.29%, 465kB / 456kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.95%, 46.79MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.95%, 46.79MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.07%, 46.95MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.07%, 46.95MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.74%, 46.78MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.74%, 46.78MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.94%, 46.78MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.94%, 46.78MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.69%, 46.78MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.69%, 46.78MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.19%, 46.93MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.19%, 46.93MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.24%, 46.88MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.24%, 46.88MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.75%, 46.88MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.75%, 46.88MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.62%, 46.81MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.62%, 46.81MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.62%, 46.81MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.62%, 46.81MiB / 3.871GiB, 1.18%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.72%, 38.38MiB / 3.871GiB, 0.97%, 465kB / 457kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.72%, 38.38MiB / 3.871GiB, 0.97%, 465kB / 457kB, 11.8MB / 0B
