[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.52%, 22.68MiB / 3.871GiB, 0.57%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.42%, 26.99MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 91.23%, 22.81MiB / 3.871GiB, 0.58%, 531kB / 523kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 91.23%, 22.81MiB / 3.871GiB, 0.58%, 531kB / 523kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 358.71%, 104MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 358.71%, 104MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.72%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.72%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.02%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.02%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.85%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.85%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.98%, 104.5MiB / 3.871GiB, 2.64%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.98%, 104.5MiB / 3.871GiB, 2.64%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.92%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.92%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.36%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.36%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.68%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.68%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.48%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.48%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.34%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.34%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.67%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.67%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.34%, 104MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.34%, 104MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.39%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.39%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.34%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.34%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.96%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.96%, 103.9MiB / 3.871GiB, 2.62%, 536kB / 524kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.07%, 104MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.07%, 104MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.35%, 104MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.35%, 104MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.78%, 104MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.78%, 104MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.53%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.53%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.88%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.88%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.29%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.29%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.35%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.35%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.77%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.77%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.72%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.72%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.64%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.64%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.82%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.82%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.80%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.80%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.19%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.19%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.65%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.65%, 103.9MiB / 3.871GiB, 2.62%, 537kB / 525kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.50%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.50%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.99%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.99%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.55%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.55%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.76%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.76%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.99%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.99%, 103.9MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.43%, 104.1MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.43%, 104.1MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.35%, 104.1MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.35%, 104.1MiB / 3.871GiB, 2.62%, 539kB / 526kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.92%, 99.79MiB / 3.871GiB, 2.52%, 539kB / 527kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.92%, 99.79MiB / 3.871GiB, 2.52%, 539kB / 527kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.20%, 99.62MiB / 3.871GiB, 2.51%, 539kB / 527kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.20%, 99.62MiB / 3.871GiB, 2.51%, 539kB / 527kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.34%, 78.67MiB / 3.871GiB, 1.98%, 539kB / 528kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.34%, 78.67MiB / 3.871GiB, 1.98%, 539kB / 528kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 343.98%, 31.8MiB / 3.871GiB, 0.80%, 540kB / 531kB, 11.8MB / 0B
