[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.10%, 11.52MiB / 3.871GiB, 0.29%, 86.2kB / 84.7kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.68%, 54.97MiB / 3.871GiB, 1.39%, 89.2kB / 85.7kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.68%, 54.97MiB / 3.871GiB, 1.39%, 89.2kB / 85.7kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.21%, 62.83MiB / 3.871GiB, 1.59%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.21%, 62.83MiB / 3.871GiB, 1.59%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.60%, 62.82MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.60%, 62.82MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.52%, 62.82MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.52%, 62.82MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.72%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.72%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.76%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.76%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.58%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.58%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.33%, 62.93MiB / 3.871GiB, 1.59%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.33%, 62.93MiB / 3.871GiB, 1.59%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.13%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.13%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.58%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.58%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.37%, 62.91MiB / 3.871GiB, 1.59%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.37%, 62.91MiB / 3.871GiB, 1.59%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.28%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.28%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.58%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.58%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 370.05%, 63.45MiB / 3.871GiB, 1.60%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 370.05%, 63.45MiB / 3.871GiB, 1.60%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.49%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.49%, 62.81MiB / 3.871GiB, 1.58%, 89.9kB / 86kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.43%, 62.81MiB / 3.871GiB, 1.58%, 90.6kB / 86.7kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.43%, 62.81MiB / 3.871GiB, 1.58%, 90.6kB / 86.7kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.42%, 62.81MiB / 3.871GiB, 1.58%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.42%, 62.81MiB / 3.871GiB, 1.58%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.29%, 62.93MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.29%, 62.93MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.00%, 62.84MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.00%, 62.84MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.74%, 62.81MiB / 3.871GiB, 1.58%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.74%, 62.81MiB / 3.871GiB, 1.58%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.64%, 62.97MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.64%, 62.97MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.72%, 62.85MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.72%, 62.85MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.47%, 62.82MiB / 3.871GiB, 1.58%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.47%, 62.82MiB / 3.871GiB, 1.58%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.34%, 65.41MiB / 3.871GiB, 1.65%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.34%, 65.41MiB / 3.871GiB, 1.65%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.69%, 62.87MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.69%, 62.87MiB / 3.871GiB, 1.59%, 90.7kB / 86.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.30%, 61.86MiB / 3.871GiB, 1.56%, 92.4kB / 88.4kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.30%, 61.86MiB / 3.871GiB, 1.56%, 92.4kB / 88.4kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.18%, 50.29MiB / 3.871GiB, 1.27%, 93.2kB / 89.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.18%, 50.29MiB / 3.871GiB, 1.27%, 93.2kB / 89.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.57%, 46MiB / 3.871GiB, 1.16%, 93.3kB / 90kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.57%, 46MiB / 3.871GiB, 1.16%, 93.3kB / 90kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.84%, 46MiB / 3.871GiB, 1.16%, 93.3kB / 90kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.84%, 46MiB / 3.871GiB, 1.16%, 93.3kB / 90kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.51%, 41.69MiB / 3.871GiB, 1.05%, 93.3kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.51%, 41.69MiB / 3.871GiB, 1.05%, 93.3kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.11%, 41.71MiB / 3.871GiB, 1.05%, 93.3kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.11%, 41.71MiB / 3.871GiB, 1.05%, 93.3kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.36%, 41.57MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.36%, 41.57MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.85%, 41.57MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.85%, 41.57MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.87%, 41.6MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.87%, 41.6MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.76%, 41.57MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.76%, 41.57MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.78%, 41.57MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.78%, 41.57MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.59%, 42.54MiB / 3.871GiB, 1.07%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.59%, 42.54MiB / 3.871GiB, 1.07%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.66%, 41.7MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.66%, 41.7MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.02%, 41.59MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.02%, 41.59MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.32%, 41.59MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.32%, 41.59MiB / 3.871GiB, 1.05%, 93.4kB / 90.3kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.34%, 33.09MiB / 3.871GiB, 0.83%, 93.8kB / 91.1kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.34%, 33.09MiB / 3.871GiB, 0.83%, 93.8kB / 91.1kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.61%, 20.29MiB / 3.871GiB, 0.51%, 94.2kB / 92.1kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.61%, 20.29MiB / 3.871GiB, 0.51%, 94.2kB / 92.1kB, 11.8MB / 0B
