[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.03%, 7.215MiB / 3.871GiB, 0.18%, 22.8kB / 21.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 11.53MiB / 3.871GiB, 0.29%, 23.1kB / 21.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 11.53MiB / 3.871GiB, 0.29%, 23.1kB / 21.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 11.53MiB / 3.871GiB, 0.29%, 23.1kB / 21.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 11.53MiB / 3.871GiB, 0.29%, 23.1kB / 21.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.29%, 11.48MiB / 3.871GiB, 0.29%, 23.1kB / 21.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.29%, 11.48MiB / 3.871GiB, 0.29%, 23.1kB / 21.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 143.92%, 24.45MiB / 3.871GiB, 0.62%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 143.92%, 24.45MiB / 3.871GiB, 0.62%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.87%, 24.34MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.87%, 24.34MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.00%, 24.33MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.00%, 24.33MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.53%, 24.33MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.53%, 24.33MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.87%, 24.33MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.87%, 24.33MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.29%, 24.35MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.29%, 24.35MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.96%, 24.35MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.96%, 24.35MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.62%, 24.34MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.62%, 24.34MiB / 3.871GiB, 0.61%, 24.4kB / 22.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.59%, 20.08MiB / 3.871GiB, 0.51%, 24.5kB / 22.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.59%, 20.08MiB / 3.871GiB, 0.51%, 24.5kB / 22.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 344.72%, 20.17MiB / 3.871GiB, 0.51%, 25.4kB / 23.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 344.72%, 20.17MiB / 3.871GiB, 0.51%, 25.4kB / 23.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 328.01%, 24.45MiB / 3.871GiB, 0.62%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 328.01%, 24.45MiB / 3.871GiB, 0.62%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 24.45MiB / 3.871GiB, 0.62%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 24.45MiB / 3.871GiB, 0.62%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.67%, 24.48MiB / 3.871GiB, 0.62%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.67%, 24.48MiB / 3.871GiB, 0.62%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.53%, 24.37MiB / 3.871GiB, 0.61%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.53%, 24.37MiB / 3.871GiB, 0.61%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.92%, 24.36MiB / 3.871GiB, 0.61%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.92%, 24.36MiB / 3.871GiB, 0.61%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.24%, 24.49MiB / 3.871GiB, 0.62%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.24%, 24.49MiB / 3.871GiB, 0.62%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.15%, 24.36MiB / 3.871GiB, 0.61%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.15%, 24.36MiB / 3.871GiB, 0.61%, 25.7kB / 23.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.30%, 24.62MiB / 3.871GiB, 0.62%, 26.6kB / 24.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.30%, 24.62MiB / 3.871GiB, 0.62%, 26.6kB / 24.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.86%, 20.98MiB / 3.871GiB, 0.53%, 26.9kB / 25kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.86%, 20.98MiB / 3.871GiB, 0.53%, 26.9kB / 25kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.92%, 24.52MiB / 3.871GiB, 0.62%, 26.9kB / 25kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.92%, 24.52MiB / 3.871GiB, 0.62%, 26.9kB / 25kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.07%, 24.52MiB / 3.871GiB, 0.62%, 26.9kB / 25kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.07%, 24.52MiB / 3.871GiB, 0.62%, 26.9kB / 25kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.19%, 24.4MiB / 3.871GiB, 0.62%, 26.9kB / 25kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.19%, 24.4MiB / 3.871GiB, 0.62%, 26.9kB / 25kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.43%, 24.43MiB / 3.871GiB, 0.62%, 26.9kB / 25.1kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.43%, 24.43MiB / 3.871GiB, 0.62%, 26.9kB / 25.1kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.96%, 24.43MiB / 3.871GiB, 0.62%, 26.9kB / 25.1kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.96%, 24.43MiB / 3.871GiB, 0.62%, 26.9kB / 25.1kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.57%, 24.43MiB / 3.871GiB, 0.62%, 26.9kB / 25.1kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.57%, 24.43MiB / 3.871GiB, 0.62%, 26.9kB / 25.1kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.82%, 23.85MiB / 3.871GiB, 0.60%, 27.4kB / 25.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.82%, 23.85MiB / 3.871GiB, 0.60%, 27.4kB / 25.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.27%, 24.57MiB / 3.871GiB, 0.62%, 27.7kB / 26kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.27%, 24.57MiB / 3.871GiB, 0.62%, 27.7kB / 26kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.28%, 24.55MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.28%, 24.55MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.63%, 24.46MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.63%, 24.46MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.04%, 24.45MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.04%, 24.45MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.36%, 24.45MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.36%, 24.45MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.32%, 24.61MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.32%, 24.61MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.52%, 24.57MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.52%, 24.57MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.03%, 24.46MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.03%, 24.46MiB / 3.871GiB, 0.62%, 28kB / 26.3kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.54%, 24.64MiB / 3.871GiB, 0.62%, 28.5kB / 26.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.54%, 24.64MiB / 3.871GiB, 0.62%, 28.5kB / 26.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.23%, 20.24MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.23%, 20.24MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.68%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.68%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.68%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.68%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 303.64%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 303.64%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.60%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.60%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.56%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.56%, 20.23MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.94%, 20.39MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.94%, 20.39MiB / 3.871GiB, 0.51%, 28.8kB / 27.5kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 237.46%, 16.13MiB / 3.871GiB, 0.41%, 28.9kB / 27.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 237.46%, 16.13MiB / 3.871GiB, 0.41%, 28.9kB / 27.8kB, 11.8MB / 0B
