[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.41%, 19.92MiB / 3.871GiB, 0.50%, 413kB / 407kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.56%, 54.1MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.56%, 54.1MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.88%, 54.1MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.88%, 54.1MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.93%, 54.1MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.93%, 54.1MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.04%, 54.13MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.04%, 54.13MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.25%, 54.13MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.25%, 54.13MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.02%, 54.13MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.02%, 54.13MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.07%, 54.1MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.07%, 54.1MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.44%, 54.1MiB / 3.871GiB, 1.36%, 416kB / 409kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.44%, 54.1MiB / 3.871GiB, 1.36%, 416kB / 409kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.01%, 54.4MiB / 3.871GiB, 1.37%, 417kB / 410kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.01%, 54.4MiB / 3.871GiB, 1.37%, 417kB / 410kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.22%, 47.41MiB / 3.871GiB, 1.20%, 418kB / 411kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.22%, 47.41MiB / 3.871GiB, 1.20%, 418kB / 411kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.34%, 54.36MiB / 3.871GiB, 1.37%, 418kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.34%, 54.36MiB / 3.871GiB, 1.37%, 418kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.30%, 54.2MiB / 3.871GiB, 1.37%, 418kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.30%, 54.2MiB / 3.871GiB, 1.37%, 418kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.45%, 54.2MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.45%, 54.2MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.97%, 54.2MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.97%, 54.2MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.88%, 54.2MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.88%, 54.2MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.35%, 54.2MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.35%, 54.2MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 370.49%, 54.25MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 370.49%, 54.25MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.27%, 54.25MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.27%, 54.25MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.26%, 54.25MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.26%, 54.25MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.80%, 54.21MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.80%, 54.21MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.10%, 54.41MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.10%, 54.41MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.19%, 54.34MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.19%, 54.34MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.98%, 54.34MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.98%, 54.34MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.40%, 54.21MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.40%, 54.21MiB / 3.871GiB, 1.37%, 419kB / 412kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.07%, 54.36MiB / 3.871GiB, 1.37%, 420kB / 413kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.07%, 54.36MiB / 3.871GiB, 1.37%, 420kB / 413kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.22%, 54.31MiB / 3.871GiB, 1.37%, 420kB / 413kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.22%, 54.31MiB / 3.871GiB, 1.37%, 420kB / 413kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.44%, 41.48MiB / 3.871GiB, 1.05%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.44%, 41.48MiB / 3.871GiB, 1.05%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 336.48%, 32.96MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 336.48%, 32.96MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.12%, 32.96MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.12%, 32.96MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.11%, 33MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.11%, 33MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.67%, 33MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.67%, 33MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.38%, 33MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.38%, 33MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.25%, 33.07MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.25%, 33.07MiB / 3.871GiB, 0.83%, 420kB / 414kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 281.95%, 28.81MiB / 3.871GiB, 0.73%, 420kB / 415kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 281.95%, 28.81MiB / 3.871GiB, 0.73%, 420kB / 415kB, 11.8MB / 0B
