[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.33%, 17.84MiB / 3.871GiB, 0.45%, 326kB / 320kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.71%, 94.74MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.71%, 94.74MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.96%, 94.87MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.96%, 94.87MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.79%, 94.83MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.79%, 94.83MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 94.83MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 94.83MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.53%, 94.83MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.53%, 94.83MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.08%, 94.8MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.08%, 94.8MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 94.8MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 94.8MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.13%, 94.75MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.13%, 94.75MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.01%, 94.75MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.01%, 94.75MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.69%, 94.75MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.69%, 94.75MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.04%, 94.75MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.04%, 94.75MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.37%, 94.75MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.37%, 94.75MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.22%, 94.77MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.22%, 94.77MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 94.75MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 94.75MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 94.75MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 94.75MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.88%, 94.76MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.88%, 94.76MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.13%, 94.76MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.13%, 94.76MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.91%, 94.76MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.91%, 94.76MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.50%, 94.86MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.50%, 94.86MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.97%, 94.86MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.97%, 94.86MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.88%, 94.76MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.88%, 94.76MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.63%, 97.19MiB / 3.871GiB, 2.45%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.63%, 97.19MiB / 3.871GiB, 2.45%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.95%, 94.87MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.95%, 94.87MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.24%, 94.81MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.24%, 94.81MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.84%, 94.81MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.84%, 94.81MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.45%, 94.81MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.45%, 94.81MiB / 3.871GiB, 2.39%, 333kB / 324kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.25%, 94.76MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.25%, 94.76MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.81%, 94.76MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.81%, 94.76MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.63%, 94.88MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.63%, 94.88MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.55%, 94.88MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.55%, 94.88MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.56%, 94.76MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.56%, 94.76MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.62%, 94.77MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.62%, 94.77MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.56%, 94.77MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.56%, 94.77MiB / 3.871GiB, 2.39%, 334kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.92%, 90.51MiB / 3.871GiB, 2.28%, 335kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.92%, 90.51MiB / 3.871GiB, 2.28%, 335kB / 325kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.00%, 35.12MiB / 3.871GiB, 0.89%, 336kB / 329kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.00%, 35.12MiB / 3.871GiB, 0.89%, 336kB / 329kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 247.67%, 22.48MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 247.67%, 22.48MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 22.48MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 22.48MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 22.48MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 22.48MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.14%, 22.47MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.14%, 22.47MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 22.47MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 22.47MiB / 3.871GiB, 0.57%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.78%, 22.36MiB / 3.871GiB, 0.56%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.78%, 22.36MiB / 3.871GiB, 0.56%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.98%, 22.36MiB / 3.871GiB, 0.56%, 336kB / 330kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.98%, 22.36MiB / 3.871GiB, 0.56%, 336kB / 330kB, 11.8MB / 0B
