[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.37%, 18.89MiB / 3.871GiB, 0.48%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.82%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.82%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.53%, 23.2MiB / 3.871GiB, 0.59%, 379kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.53%, 23.2MiB / 3.871GiB, 0.59%, 379kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.71%, 23.2MiB / 3.871GiB, 0.59%, 379kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.71%, 23.2MiB / 3.871GiB, 0.59%, 379kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 167.14%, 31.8MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 167.14%, 31.8MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.30%, 31.8MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.30%, 31.8MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.57%, 31.8MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.57%, 31.8MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.90%, 31.83MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.90%, 31.83MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.60%, 31.83MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.60%, 31.83MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.11%, 31.83MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.11%, 31.83MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.10%, 31.7MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.10%, 31.7MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.07%, 31.71MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.07%, 31.71MiB / 3.871GiB, 0.80%, 380kB / 373kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.32%, 31.98MiB / 3.871GiB, 0.81%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.32%, 31.98MiB / 3.871GiB, 0.81%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.88%, 31.84MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.88%, 31.84MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.19%, 31.75MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.19%, 31.75MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.35%, 31.75MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.35%, 31.75MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.40%, 31.75MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.40%, 31.75MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.54%, 31.8MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.54%, 31.8MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.63%, 31.8MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.63%, 31.8MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.93%, 31.8MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.93%, 31.8MiB / 3.871GiB, 0.80%, 381kB / 374kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.88%, 29.13MiB / 3.871GiB, 0.73%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.88%, 29.13MiB / 3.871GiB, 0.73%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.02%, 31.82MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.02%, 31.82MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.89%, 31.82MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.89%, 31.82MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.40%, 31.78MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.40%, 31.78MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.93%, 31.78MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.93%, 31.78MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.25%, 31.78MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.25%, 31.78MiB / 3.871GiB, 0.80%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.41%, 31.94MiB / 3.871GiB, 0.81%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.41%, 31.94MiB / 3.871GiB, 0.81%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.45%, 31.94MiB / 3.871GiB, 0.81%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.45%, 31.94MiB / 3.871GiB, 0.81%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.84%, 27.68MiB / 3.871GiB, 0.70%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.84%, 27.68MiB / 3.871GiB, 0.70%, 381kB / 375kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 294.68%, 31.85MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 294.68%, 31.85MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.65%, 31.85MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.65%, 31.85MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.68%, 31.85MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.68%, 31.85MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.93%, 34.8MiB / 3.871GiB, 0.88%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.93%, 34.8MiB / 3.871GiB, 0.88%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.98%, 31.81MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.98%, 31.81MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.44%, 31.81MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.44%, 31.81MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.70%, 31.81MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.70%, 31.81MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.40%, 31.82MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.40%, 31.82MiB / 3.871GiB, 0.80%, 382kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.45%, 31.95MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.45%, 31.95MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.91%, 31.95MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.91%, 31.95MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.98%, 31.98MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.98%, 31.98MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.81%, 31.91MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.81%, 31.91MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.10%, 31.91MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.10%, 31.91MiB / 3.871GiB, 0.81%, 383kB / 376kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.87%, 31.94MiB / 3.871GiB, 0.81%, 383kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.87%, 31.94MiB / 3.871GiB, 0.81%, 383kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.26%, 31.84MiB / 3.871GiB, 0.80%, 383kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.26%, 31.84MiB / 3.871GiB, 0.80%, 383kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.40%, 31.84MiB / 3.871GiB, 0.80%, 383kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.40%, 31.84MiB / 3.871GiB, 0.80%, 383kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.93%, 29.5MiB / 3.871GiB, 0.74%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.93%, 29.5MiB / 3.871GiB, 0.74%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.46%, 31.92MiB / 3.871GiB, 0.81%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.46%, 31.92MiB / 3.871GiB, 0.81%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.46%, 31.92MiB / 3.871GiB, 0.81%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.46%, 31.92MiB / 3.871GiB, 0.81%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.43%, 31.91MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.43%, 31.91MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.15%, 31.88MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.15%, 31.88MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.38%, 31.88MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.38%, 31.88MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.99%, 31.88MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.99%, 31.88MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.38%, 31.88MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.38%, 31.88MiB / 3.871GiB, 0.80%, 384kB / 377kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 294.50%, 28.21MiB / 3.871GiB, 0.71%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 294.50%, 28.21MiB / 3.871GiB, 0.71%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.34%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.34%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.20%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.20%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.95%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.95%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.52%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.52%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.49%, 23.46MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.49%, 23.46MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.84%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.84%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.44%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.44%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.90%, 23.45MiB / 3.871GiB, 0.59%, 384kB / 378kB, 11.8MB / 0B
