[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.32%, 17.57MiB / 3.871GiB, 0.44%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 174.10%, 76.18MiB / 3.871GiB, 1.92%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.12%, 90.44MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.12%, 90.44MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.16%, 90.36MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.16%, 90.36MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.37%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.37%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.49%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.49%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.57%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.57%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.52%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.52%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.08%, 90.37MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.08%, 90.37MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.92%, 90.37MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.92%, 90.37MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.50%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.50%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.85%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.85%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.57%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.57%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.84%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.84%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.45%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.45%, 90.25MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.59%, 90.31MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.59%, 90.31MiB / 3.871GiB, 2.28%, 321kB / 312kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.98%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.98%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.82%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.82%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.85%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.85%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.36%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.36%, 90.26MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.83%, 90.39MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.83%, 90.39MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.43%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.43%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.11%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.11%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.97%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.97%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.10%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.10%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.91%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.91%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.86%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.86%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.72%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.72%, 90.27MiB / 3.871GiB, 2.28%, 322kB / 313kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.01%, 90.47MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.01%, 90.47MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.17%, 90.47MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.17%, 90.47MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.91%, 90.47MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.91%, 90.47MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.51%, 90.27MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.51%, 90.27MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.30%, 90.37MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.30%, 90.37MiB / 3.871GiB, 2.28%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.20%, 89.47MiB / 3.871GiB, 2.26%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.20%, 89.47MiB / 3.871GiB, 2.26%, 323kB / 314kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.92%, 52.05MiB / 3.871GiB, 1.31%, 324kB / 317kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.92%, 52.05MiB / 3.871GiB, 1.31%, 324kB / 317kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 333.06%, 26.5MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 333.06%, 26.5MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.11%, 26.39MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.11%, 26.39MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.77%, 26.37MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.77%, 26.37MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.59%, 26.37MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.59%, 26.37MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.57%, 26.37MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.57%, 26.37MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.05%, 26.37MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.05%, 26.37MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.33%, 26.49MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.33%, 26.49MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.81%, 26.49MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.81%, 26.49MiB / 3.871GiB, 0.67%, 325kB / 318kB, 11.8MB / 0B
