[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.19%, 14.25MiB / 3.871GiB, 0.36%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.07%, 22.8MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.69%, 22.8MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.69%, 22.8MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.76%, 22.81MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.76%, 22.81MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.63%, 22.81MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.63%, 22.81MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.35%, 22.81MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.35%, 22.81MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.10%, 22.93MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.10%, 22.93MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.19%, 22.07MiB / 3.871GiB, 0.56%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.19%, 22.07MiB / 3.871GiB, 0.56%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.13%, 22.92MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.13%, 22.92MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.57%, 22.91MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.57%, 22.91MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.38%, 22.91MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.38%, 22.91MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.68%, 22.91MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.68%, 22.91MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.21%, 22.88MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.21%, 22.88MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.60%, 22.88MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.60%, 22.88MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.31%, 22.88MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.31%, 22.88MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.20%, 22.85MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.20%, 22.85MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.27%, 23.07MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.27%, 23.07MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.65%, 22.96MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.65%, 22.96MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.35%, 22.84MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.35%, 22.84MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.13%, 22.84MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.13%, 22.84MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.60%, 22.84MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.60%, 22.84MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.30%, 22.84MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.30%, 22.84MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.04%, 22.96MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.04%, 22.96MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.20%, 23.06MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.20%, 23.06MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.65%, 22.27MiB / 3.871GiB, 0.56%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.65%, 22.27MiB / 3.871GiB, 0.56%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.35%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.35%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.11%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.11%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.78%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.78%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.21%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.21%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.05%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.05%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.31%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.31%, 22.99MiB / 3.871GiB, 0.58%, 194kB / 189kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.43%, 23MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.43%, 23MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.19%, 23.11MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.19%, 23.11MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.59%, 22.96MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.59%, 22.96MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.53%, 22.96MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.53%, 22.96MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.86%, 22.96MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.86%, 22.96MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.14%, 22.96MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.14%, 22.96MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.23%, 22.89MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.23%, 22.89MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.63%, 22.89MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.63%, 22.89MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.87%, 22.89MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.87%, 22.89MiB / 3.871GiB, 0.58%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.30%, 22.19MiB / 3.871GiB, 0.56%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.30%, 22.19MiB / 3.871GiB, 0.56%, 195kB / 190kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.65%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.65%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.08%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.08%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.30%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.30%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.52%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.52%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.80%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.80%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.10%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.10%, 22.95MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.39%, 22.94MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.39%, 22.94MiB / 3.871GiB, 0.58%, 195kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.52%, 22.16MiB / 3.871GiB, 0.56%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.52%, 22.16MiB / 3.871GiB, 0.56%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.05%, 22.97MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.05%, 22.97MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.43%, 22.97MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.43%, 22.97MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.13%, 22.97MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.13%, 22.97MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.21%, 22.97MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.21%, 22.97MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.56%, 23.04MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.56%, 23.04MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.01%, 23.04MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.01%, 23.04MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.14%, 23.04MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.14%, 23.04MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
