[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.35%, 18.48MiB / 3.871GiB, 0.47%, 359kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 21.96MiB / 3.871GiB, 0.55%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 21.96MiB / 3.871GiB, 0.55%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 22.92MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 22.92MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 22.92MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 22.92MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.79%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.79%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.61%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.61%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.61%, 22.8MiB / 3.871GiB, 0.58%, 362kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.61%, 22.8MiB / 3.871GiB, 0.58%, 362kB / 355kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.83%, 25.75MiB / 3.871GiB, 0.65%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.83%, 25.75MiB / 3.871GiB, 0.65%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.19%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.19%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.92%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.92%, 22.84MiB / 3.871GiB, 0.58%, 363kB / 356kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.03%, 22.91MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.03%, 22.91MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.69%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.69%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.57%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.57%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.63%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.63%, 22.82MiB / 3.871GiB, 0.58%, 363kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 22.82MiB / 3.871GiB, 0.58%, 364kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 22.82MiB / 3.871GiB, 0.58%, 364kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.82MiB / 3.871GiB, 0.58%, 364kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.82MiB / 3.871GiB, 0.58%, 364kB / 357kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.09%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.09%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.91%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.91%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.15%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.15%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 22.79MiB / 3.871GiB, 0.57%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.29%, 22.92MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.29%, 22.92MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.63%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.63%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.25%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.25%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 358kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 359kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 22.83MiB / 3.871GiB, 0.58%, 365kB / 359kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.78%, 22.83MiB / 3.871GiB, 0.58%, 366kB / 359kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.78%, 22.83MiB / 3.871GiB, 0.58%, 366kB / 359kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 22.83MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 22.83MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.07%, 22.86MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.07%, 22.86MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 22.86MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 22.86MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.06%, 22.86MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.06%, 22.86MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.35%, 22.86MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.35%, 22.86MiB / 3.871GiB, 0.58%, 366kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.91%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.91%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.83%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.83%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.92%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.92%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.16%, 22.94MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.16%, 22.94MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
