[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.12%, 12.34MiB / 3.871GiB, 0.31%, 114kB / 111kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.73%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.73%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 251.39%, 76.55MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 251.39%, 76.55MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.39%, 76.6MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.39%, 76.6MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.03%, 76.43MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.03%, 76.43MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.49%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.49%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.13%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.13%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.40%, 76.55MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.40%, 76.55MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.32%, 76.55MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.32%, 76.55MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.92%, 76.55MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.92%, 76.55MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.62%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.62%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.17%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.17%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.50%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.50%, 76.44MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.78%, 77.44MiB / 3.871GiB, 1.95%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.78%, 77.44MiB / 3.871GiB, 1.95%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.65%, 76.48MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.65%, 76.48MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.31%, 76.47MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.31%, 76.47MiB / 3.871GiB, 1.93%, 118kB / 113kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.57%, 76.47MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.57%, 76.47MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.21%, 76.68MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.21%, 76.68MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.31%, 76.68MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.31%, 76.68MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.38%, 76.57MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.38%, 76.57MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.44%, 76.46MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.44%, 76.46MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.05%, 76.46MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.05%, 76.46MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.60%, 76.46MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.60%, 76.46MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 365.31%, 77.12MiB / 3.871GiB, 1.95%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 365.31%, 77.12MiB / 3.871GiB, 1.95%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.20%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.20%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.27%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.27%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.70%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.70%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.99%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.99%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.18%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.18%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.84%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.84%, 76.45MiB / 3.871GiB, 1.93%, 119kB / 114kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.93%, 76.45MiB / 3.871GiB, 1.93%, 120kB / 115kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.93%, 76.45MiB / 3.871GiB, 1.93%, 120kB / 115kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.17%, 75.62MiB / 3.871GiB, 1.91%, 121kB / 116kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.17%, 75.62MiB / 3.871GiB, 1.91%, 121kB / 116kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.62%, 46.89MiB / 3.871GiB, 1.18%, 122kB / 118kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.62%, 46.89MiB / 3.871GiB, 1.18%, 122kB / 118kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.34%, 38.31MiB / 3.871GiB, 0.97%, 122kB / 118kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.34%, 38.31MiB / 3.871GiB, 0.97%, 122kB / 118kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 29.78MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 29.78MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.94%, 29.7MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.94%, 29.7MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.60%, 29.82MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.60%, 29.82MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.75%, 29.81MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.75%, 29.81MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.10%, 29.81MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.10%, 29.81MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.18%, 29.75MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.18%, 29.75MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.64%, 29.75MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.64%, 29.75MiB / 3.871GiB, 0.75%, 122kB / 119kB, 11.8MB / 0B
