[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.11%, 11.78MiB / 3.871GiB, 0.30%, 95.3kB / 93.5kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.11%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.90%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.90%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.77%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.77%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.10%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.10%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.29%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.29%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.60%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.60%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.10%, 68.15MiB / 3.871GiB, 1.72%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.10%, 68.15MiB / 3.871GiB, 1.72%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.37%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.37%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.81%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.81%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.91%, 67.45MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.91%, 67.45MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.28%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.28%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.72%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.72%, 67.37MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.47%, 67.49MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.47%, 67.49MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.61%, 67.49MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.61%, 67.49MiB / 3.871GiB, 1.70%, 100kB / 95.7kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.48%, 66.66MiB / 3.871GiB, 1.68%, 101kB / 96.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.48%, 66.66MiB / 3.871GiB, 1.68%, 101kB / 96.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.38%, 59.07MiB / 3.871GiB, 1.49%, 102kB / 98.1kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.38%, 59.07MiB / 3.871GiB, 1.49%, 102kB / 98.1kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.13%, 41.93MiB / 3.871GiB, 1.06%, 102kB / 99.1kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.13%, 41.93MiB / 3.871GiB, 1.06%, 102kB / 99.1kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.82%, 37.79MiB / 3.871GiB, 0.95%, 102kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.82%, 37.79MiB / 3.871GiB, 0.95%, 102kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.32%, 37.66MiB / 3.871GiB, 0.95%, 102kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.32%, 37.66MiB / 3.871GiB, 0.95%, 102kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.59%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.59%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.67%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.67%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.90%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.90%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.53%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.53%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.10%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.10%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.32%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.32%, 37.78MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.00%, 37.66MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.00%, 37.66MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.68%, 37.66MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.68%, 37.66MiB / 3.871GiB, 0.95%, 103kB / 99.3kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.63%, 29.27MiB / 3.871GiB, 0.74%, 103kB / 99.8kB, 11.8MB / 0B
