[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.41%, 19.66MiB / 3.871GiB, 0.50%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.78%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.69%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.69%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 252.38%, 49.77MiB / 3.871GiB, 1.26%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 252.38%, 49.77MiB / 3.871GiB, 1.26%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.07%, 49.65MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.07%, 49.65MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.10%, 49.59MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.10%, 49.59MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.77%, 49.67MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.77%, 49.67MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.39%, 49.56MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.39%, 49.56MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.85%, 49.56MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.85%, 49.56MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.62%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.62%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.56%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.56%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.26%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.26%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.48%, 49.56MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.48%, 49.56MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.15%, 49.66MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.15%, 49.66MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.88%, 49.66MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.88%, 49.66MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.42%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.42%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.91%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.91%, 49.57MiB / 3.871GiB, 1.25%, 407kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.06%, 49.6MiB / 3.871GiB, 1.25%, 408kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.06%, 49.6MiB / 3.871GiB, 1.25%, 408kB / 401kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.94%, 49.72MiB / 3.871GiB, 1.25%, 409kB / 402kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.94%, 49.72MiB / 3.871GiB, 1.25%, 409kB / 402kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.04%, 49.69MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.04%, 49.69MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.17%, 49.79MiB / 3.871GiB, 1.26%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.17%, 49.79MiB / 3.871GiB, 1.26%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.09%, 49.66MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.09%, 49.66MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.83%, 49.8MiB / 3.871GiB, 1.26%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.83%, 49.8MiB / 3.871GiB, 1.26%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.51%, 49.8MiB / 3.871GiB, 1.26%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.51%, 49.8MiB / 3.871GiB, 1.26%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.65%, 49.68MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.65%, 49.68MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.72%, 49.66MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.72%, 49.66MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.03%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.03%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.89%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.89%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.01%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.01%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.54%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.54%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.15%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.15%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.08%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.08%, 49.67MiB / 3.871GiB, 1.25%, 410kB / 403kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.78%, 49.73MiB / 3.871GiB, 1.25%, 410kB / 404kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.78%, 49.73MiB / 3.871GiB, 1.25%, 410kB / 404kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.16%, 48.8MiB / 3.871GiB, 1.23%, 411kB / 405kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.16%, 48.8MiB / 3.871GiB, 1.23%, 411kB / 405kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.31%, 41.38MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.31%, 41.38MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.97%, 41.47MiB / 3.871GiB, 1.05%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.97%, 41.47MiB / 3.871GiB, 1.05%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.71%, 41.21MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.71%, 41.21MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.23%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.23%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.19%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.19%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.89%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.89%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.10%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.10%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.73%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.73%, 41.2MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.63%, 41.3MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.63%, 41.3MiB / 3.871GiB, 1.04%, 412kB / 406kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 347.78%, 32.78MiB / 3.871GiB, 0.83%, 412kB / 406kB, 11.8MB / 0B
