[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.45%, 20.76MiB / 3.871GiB, 0.52%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.74%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.18%, 72.13MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.18%, 72.13MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.93%, 72.13MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.93%, 72.13MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.99%, 59.49MiB / 3.871GiB, 1.50%, 453kB / 445kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.99%, 59.49MiB / 3.871GiB, 1.50%, 453kB / 445kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.28%, 71.19MiB / 3.871GiB, 1.80%, 454kB / 445kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.28%, 71.19MiB / 3.871GiB, 1.80%, 454kB / 445kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.75%, 59.39MiB / 3.871GiB, 1.50%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.75%, 59.39MiB / 3.871GiB, 1.50%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.95%, 55.11MiB / 3.871GiB, 1.39%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.95%, 55.11MiB / 3.871GiB, 1.39%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.07%, 51.42MiB / 3.871GiB, 1.30%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.07%, 51.42MiB / 3.871GiB, 1.30%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.72%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.72%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.84%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.84%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.48%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.48%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.15%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.15%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.08%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.08%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.81%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.81%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.08%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.08%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.60%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.60%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.61%, 50.91MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.61%, 50.91MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.58%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.58%, 50.8MiB / 3.871GiB, 1.28%, 455kB / 447kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.83%, 42.28MiB / 3.871GiB, 1.07%, 456kB / 448kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.83%, 42.28MiB / 3.871GiB, 1.07%, 456kB / 448kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 269.16%, 25.32MiB / 3.871GiB, 0.64%, 456kB / 449kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 269.16%, 25.32MiB / 3.871GiB, 0.64%, 456kB / 449kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 36.10%, 21.18MiB / 3.871GiB, 0.53%, 456kB / 450kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 36.10%, 21.18MiB / 3.871GiB, 0.53%, 456kB / 450kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 21.09MiB / 3.871GiB, 0.53%, 456kB / 450kB, 11.8MB / 0B
