[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.25%, 15.82MiB / 3.871GiB, 0.40%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.70%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.97%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.97%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.39%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.39%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.99%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.99%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.94%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.94%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.54%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.54%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.02%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.02%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.59%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.59%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.92%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.92%, 54.28MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.66%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.66%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.16%, 54.36MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.16%, 54.36MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.93%, 47.67MiB / 3.871GiB, 1.20%, 244kB / 239kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.93%, 47.67MiB / 3.871GiB, 1.20%, 244kB / 239kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.74%, 54.61MiB / 3.871GiB, 1.38%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.74%, 54.61MiB / 3.871GiB, 1.38%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.23%, 50.2MiB / 3.871GiB, 1.27%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.23%, 50.2MiB / 3.871GiB, 1.27%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.98%, 52.07MiB / 3.871GiB, 1.31%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.98%, 52.07MiB / 3.871GiB, 1.31%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.80%, 54.45MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.80%, 54.45MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.02%, 54.36MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.02%, 54.36MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.58%, 54.36MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.58%, 54.36MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.89%, 54.36MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.89%, 54.36MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.49%, 54.36MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.49%, 54.36MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.51%, 54.5MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.51%, 54.5MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.98%, 54.5MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.98%, 54.5MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 54.49MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 54.49MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 370.40%, 54.61MiB / 3.871GiB, 1.38%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 370.40%, 54.61MiB / 3.871GiB, 1.38%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.04%, 54.59MiB / 3.871GiB, 1.38%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.04%, 54.59MiB / 3.871GiB, 1.38%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.57%, 54.37MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.57%, 54.37MiB / 3.871GiB, 1.37%, 246kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.62%, 54.47MiB / 3.871GiB, 1.37%, 247kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.62%, 54.47MiB / 3.871GiB, 1.37%, 247kB / 241kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 54.47MiB / 3.871GiB, 1.37%, 247kB / 242kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 54.47MiB / 3.871GiB, 1.37%, 247kB / 242kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.31%, 54.47MiB / 3.871GiB, 1.37%, 247kB / 242kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.31%, 54.47MiB / 3.871GiB, 1.37%, 247kB / 242kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.76%, 54.46MiB / 3.871GiB, 1.37%, 247kB / 242kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.76%, 54.46MiB / 3.871GiB, 1.37%, 247kB / 242kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.97%, 54.41MiB / 3.871GiB, 1.37%, 247kB / 242kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.97%, 54.41MiB / 3.871GiB, 1.37%, 247kB / 242kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.09%, 33.01MiB / 3.871GiB, 0.83%, 248kB / 243kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.09%, 33.01MiB / 3.871GiB, 0.83%, 248kB / 243kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 177.71%, 20.43MiB / 3.871GiB, 0.52%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 177.71%, 20.43MiB / 3.871GiB, 0.52%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.47%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.47%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.73%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.73%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 20.19MiB / 3.871GiB, 0.51%, 248kB / 244kB, 11.8MB / 0B
