[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.23%, 15.39MiB / 3.871GiB, 0.39%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.18%, 45.34MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.83%, 45.39MiB / 3.871GiB, 1.15%, 228kB / 223kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.83%, 45.39MiB / 3.871GiB, 1.15%, 228kB / 223kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.57%, 45.33MiB / 3.871GiB, 1.14%, 228kB / 223kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.57%, 45.33MiB / 3.871GiB, 1.14%, 228kB / 223kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.13%, 45.43MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.13%, 45.43MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.79%, 45.37MiB / 3.871GiB, 1.14%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.79%, 45.37MiB / 3.871GiB, 1.14%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.25%, 45.5MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.25%, 45.5MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.52%, 45.39MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.52%, 45.39MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.51%, 45.39MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.51%, 45.39MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.65%, 45.43MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.65%, 45.43MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.60%, 45.37MiB / 3.871GiB, 1.14%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.60%, 45.37MiB / 3.871GiB, 1.14%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.63%, 45.37MiB / 3.871GiB, 1.14%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.63%, 45.37MiB / 3.871GiB, 1.14%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.47%, 45.48MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.47%, 45.48MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.36%, 45.48MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.36%, 45.48MiB / 3.871GiB, 1.15%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.88%, 45.37MiB / 3.871GiB, 1.14%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.88%, 45.37MiB / 3.871GiB, 1.14%, 229kB / 224kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.66%, 44.81MiB / 3.871GiB, 1.13%, 229kB / 225kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.66%, 44.81MiB / 3.871GiB, 1.13%, 229kB / 225kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.33%, 45.52MiB / 3.871GiB, 1.15%, 229kB / 225kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.33%, 45.52MiB / 3.871GiB, 1.15%, 229kB / 225kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.75%, 45.66MiB / 3.871GiB, 1.15%, 230kB / 225kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.75%, 45.66MiB / 3.871GiB, 1.15%, 230kB / 225kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.53%, 41.15MiB / 3.871GiB, 1.04%, 230kB / 226kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.53%, 41.15MiB / 3.871GiB, 1.04%, 230kB / 226kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.27%, 36.95MiB / 3.871GiB, 0.93%, 230kB / 226kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.27%, 36.95MiB / 3.871GiB, 0.93%, 230kB / 226kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.89%, 36.95MiB / 3.871GiB, 0.93%, 230kB / 226kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.89%, 36.95MiB / 3.871GiB, 0.93%, 230kB / 226kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.76%, 36.95MiB / 3.871GiB, 0.93%, 230kB / 226kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.76%, 36.95MiB / 3.871GiB, 0.93%, 230kB / 226kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.03%, 36.98MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.03%, 36.98MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.76%, 36.98MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.76%, 36.98MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.34%, 36.98MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.34%, 36.98MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.07%, 37.02MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.07%, 37.02MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.69%, 37.02MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.69%, 37.02MiB / 3.871GiB, 0.93%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.36%, 28.6MiB / 3.871GiB, 0.72%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.36%, 28.6MiB / 3.871GiB, 0.72%, 231kB / 227kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 273.71%, 19.98MiB / 3.871GiB, 0.50%, 231kB / 228kB, 11.8MB / 0B
