[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.36%, 18.68MiB / 3.871GiB, 0.47%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.83%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.83%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.37%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.37%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.86%, 27.4MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.86%, 27.4MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.59%, 27.4MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.59%, 27.4MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.12%, 27.34MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.12%, 27.34MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.36%, 27.34MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.36%, 27.34MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.48%, 27.27MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.48%, 27.27MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.94%, 27.27MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.94%, 27.27MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.32%, 27.27MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.32%, 27.27MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.14%, 27.27MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.14%, 27.27MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.69%, 27.44MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.69%, 27.44MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.49%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.49%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.03%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.03%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.03%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.03%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.63%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.63%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.80%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.80%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.97%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.97%, 27.32MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.14%, 27.33MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.14%, 27.33MiB / 3.871GiB, 0.69%, 374kB / 367kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.12%, 26.12MiB / 3.871GiB, 0.66%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.12%, 26.12MiB / 3.871GiB, 0.66%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.39%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.39%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.69%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.69%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.62%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.62%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.83%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.83%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.59%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.59%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.29%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.29%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.60%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.60%, 27.45MiB / 3.871GiB, 0.69%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.17%, 23.15MiB / 3.871GiB, 0.58%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.17%, 23.15MiB / 3.871GiB, 0.58%, 375kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.41%, 27.35MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.41%, 27.35MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.66%, 27.35MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.66%, 27.35MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.12%, 27.35MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.12%, 27.35MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.21%, 27.32MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.21%, 27.32MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.57%, 27.32MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.57%, 27.32MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.06%, 27.32MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.06%, 27.32MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.57%, 27.44MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.57%, 27.44MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.82%, 27.44MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.82%, 27.44MiB / 3.871GiB, 0.69%, 376kB / 368kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.24%, 27.48MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.24%, 27.48MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.12%, 27.34MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.12%, 27.34MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.48%, 27.34MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.48%, 27.34MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.26%, 27.34MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.26%, 27.34MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.25%, 27.46MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.25%, 27.46MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.48%, 27.46MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.48%, 27.46MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.69%, 27.46MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.69%, 27.46MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.65%, 27.34MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.65%, 27.34MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.36%, 27.5MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.36%, 27.5MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.11%, 27.39MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.11%, 27.39MiB / 3.871GiB, 0.69%, 376kB / 369kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.15%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.15%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 192.45%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 192.45%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.09%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.09%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.46%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.46%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.59%, 27.36MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.59%, 27.36MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.03%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.03%, 27.48MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.22%, 27.37MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.22%, 27.37MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
