[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 0.00%, 5.191MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 102.56%, 75.13MiB / 3.871GiB, 1.90%, 11.7MB / 260kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 255.16%, 25.29MiB / 3.871GiB, 0.64%, 11.7MB / 260kB, 57.3kB / 0B, 9
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 255.16%, 25.29MiB / 3.871GiB, 0.64%, 11.7MB / 260kB, 57.3kB / 0B, 9
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 177.36%, 61.75MiB / 3.871GiB, 1.56%, 11.7MB / 260kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 177.36%, 61.75MiB / 3.871GiB, 1.56%, 11.7MB / 260kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 152.32%, 128.1MiB / 3.871GiB, 3.23%, 11.7MB / 260kB, 57.3kB / 0B, 15
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 152.32%, 128.1MiB / 3.871GiB, 3.23%, 11.7MB / 260kB, 57.3kB / 0B, 15
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 236.91%, 32.59MiB / 3.871GiB, 0.82%, 11.7MB / 261kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 236.91%, 32.59MiB / 3.871GiB, 0.82%, 11.7MB / 261kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 154.58%, 67.36MiB / 3.871GiB, 1.70%, 11.7MB / 261kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 154.58%, 67.36MiB / 3.871GiB, 1.70%, 11.7MB / 261kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 237.48%, 122.5MiB / 3.871GiB, 3.09%, 11.7MB / 261kB, 127kB / 0B, 15
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 237.48%, 122.5MiB / 3.871GiB, 3.09%, 11.7MB / 261kB, 127kB / 0B, 15
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 223.09%, 44.02MiB / 3.871GiB, 1.11%, 11.7MB / 261kB, 127kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 223.09%, 44.02MiB / 3.871GiB, 1.11%, 11.7MB / 261kB, 127kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 100.05%, 71.99MiB / 3.871GiB, 1.82%, 11.7MB / 261kB, 127kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 100.05%, 71.99MiB / 3.871GiB, 1.82%, 11.7MB / 261kB, 127kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 290.52%, 122.2MiB / 3.871GiB, 3.08%, 11.7MB / 261kB, 213kB / 0B, 15
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 290.52%, 122.2MiB / 3.871GiB, 3.08%, 11.7MB / 261kB, 213kB / 0B, 15
