[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 0.00%, 2.027MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 69.09%, 72.47MiB / 3.871GiB, 1.83%, 10.3MB / 194kB, 0B / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 69.09%, 72.47MiB / 3.871GiB, 1.83%, 10.3MB / 194kB, 0B / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 256.76%, 5.922MiB / 3.871GiB, 0.15%, 11.7MB / 223kB, 81.9kB / 0B, 11
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 256.76%, 5.922MiB / 3.871GiB, 0.15%, 11.7MB / 223kB, 81.9kB / 0B, 11
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 178.93%, 43.06MiB / 3.871GiB, 1.09%, 11.7MB / 223kB, 81.9kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 178.93%, 43.06MiB / 3.871GiB, 1.09%, 11.7MB / 223kB, 81.9kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 101.97%, 76.63MiB / 3.871GiB, 1.93%, 11.7MB / 223kB, 81.9kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 101.97%, 76.63MiB / 3.871GiB, 1.93%, 11.7MB / 223kB, 81.9kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 251.30%, 20.35MiB / 3.871GiB, 0.51%, 11.7MB / 223kB, 81.9kB / 0B, 9
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 251.30%, 20.35MiB / 3.871GiB, 0.51%, 11.7MB / 223kB, 81.9kB / 0B, 9
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 179.17%, 57.69MiB / 3.871GiB, 1.46%, 11.7MB / 223kB, 81.9kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 179.17%, 57.69MiB / 3.871GiB, 1.46%, 11.7MB / 223kB, 81.9kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 160.74%, 131.3MiB / 3.871GiB, 3.31%, 11.7MB / 223kB, 188kB / 0B, 15
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 160.74%, 131.3MiB / 3.871GiB, 3.31%, 11.7MB / 223kB, 188kB / 0B, 15
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 234.83%, 30.65MiB / 3.871GiB, 0.77%, 11.7MB / 224kB, 188kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 234.83%, 30.65MiB / 3.871GiB, 0.77%, 11.7MB / 224kB, 188kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 146.69%, 64.57MiB / 3.871GiB, 1.63%, 11.7MB / 224kB, 188kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 146.69%, 64.57MiB / 3.871GiB, 1.63%, 11.7MB / 224kB, 188kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 252.28%, 122.5MiB / 3.871GiB, 3.09%, 11.7MB / 224kB, 262kB / 0B, 15
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 252.28%, 122.5MiB / 3.871GiB, 3.09%, 11.7MB / 224kB, 262kB / 0B, 15
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 180.03%, 45.89MiB / 3.871GiB, 1.16%, 11.7MB / 224kB, 262kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 180.03%, 45.89MiB / 3.871GiB, 1.16%, 11.7MB / 224kB, 262kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 97.42%, 75.5MiB / 3.871GiB, 1.90%, 11.7MB / 224kB, 262kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 97.42%, 75.5MiB / 3.871GiB, 1.90%, 11.7MB / 224kB, 262kB / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 232.60%, 10.74MiB / 3.871GiB, 0.27%, 11.7MB / 225kB, 397kB / 0B, 8
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 232.60%, 10.74MiB / 3.871GiB, 0.27%, 11.7MB / 225kB, 397kB / 0B, 8
