[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 0.00%, 5.227MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 97.62%, 67.26MiB / 3.871GiB, 1.70%, 2.44kB / 182B, 77.8kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 40.60%, 67.46MiB / 3.871GiB, 1.70%, 4.37MB / 82.1kB, 77.8kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 40.60%, 67.46MiB / 3.871GiB, 1.70%, 4.37MB / 82.1kB, 77.8kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 68.57%, 73.7MiB / 3.871GiB, 1.86%, 9.24MB / 175kB, 77.8kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 68.57%, 73.7MiB / 3.871GiB, 1.86%, 9.24MB / 175kB, 77.8kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 236.91%, 118.8MiB / 3.871GiB, 3.00%, 11.7MB / 222kB, 221kB / 0B, 16
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 236.91%, 118.8MiB / 3.871GiB, 3.00%, 11.7MB / 222kB, 221kB / 0B, 16
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 216.48%, 36.56MiB / 3.871GiB, 0.92%, 11.7MB / 227kB, 221kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 216.48%, 36.56MiB / 3.871GiB, 0.92%, 11.7MB / 227kB, 221kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 116.31%, 67.68MiB / 3.871GiB, 1.71%, 11.7MB / 227kB, 221kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 116.31%, 67.68MiB / 3.871GiB, 1.71%, 11.7MB / 227kB, 221kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 262.40%, 124.6MiB / 3.871GiB, 3.14%, 11.7MB / 227kB, 221kB / 0B, 16
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 262.40%, 124.6MiB / 3.871GiB, 3.14%, 11.7MB / 227kB, 221kB / 0B, 16
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 177.92%, 50.36MiB / 3.871GiB, 1.27%, 11.7MB / 227kB, 221kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 177.92%, 50.36MiB / 3.871GiB, 1.27%, 11.7MB / 227kB, 221kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 103.36%, 78.22MiB / 3.871GiB, 1.97%, 11.7MB / 227kB, 221kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 103.36%, 78.22MiB / 3.871GiB, 1.97%, 11.7MB / 227kB, 221kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 292.12%, 18.12MiB / 3.871GiB, 0.46%, 11.7MB / 228kB, 336kB / 0B, 10
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 292.12%, 18.12MiB / 3.871GiB, 0.46%, 11.7MB / 228kB, 336kB / 0B, 10
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 178.46%, 56.93MiB / 3.871GiB, 1.44%, 11.7MB / 228kB, 336kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 178.46%, 56.93MiB / 3.871GiB, 1.44%, 11.7MB / 228kB, 336kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 105.81%, 83.84MiB / 3.871GiB, 2.12%, 11.7MB / 228kB, 352kB / 0B, 16
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 105.81%, 83.84MiB / 3.871GiB, 2.12%, 11.7MB / 228kB, 352kB / 0B, 16
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 276.08%, 24.02MiB / 3.871GiB, 0.61%, 11.7MB / 228kB, 422kB / 0B, 10
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 276.08%, 24.02MiB / 3.871GiB, 0.61%, 11.7MB / 228kB, 422kB / 0B, 10
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 177.88%, 60.09MiB / 3.871GiB, 1.52%, 11.7MB / 228kB, 422kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 177.88%, 60.09MiB / 3.871GiB, 1.52%, 11.7MB / 228kB, 422kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 153.70%, 130.6MiB / 3.871GiB, 3.29%, 11.7MB / 228kB, 492kB / 0B, 16
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 153.70%, 130.6MiB / 3.871GiB, 3.29%, 11.7MB / 228kB, 492kB / 0B, 16
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 138.90%, 13.67MiB / 3.871GiB, 0.34%, 11.7MB / 229kB, 492kB / 0B, 9
