[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 0.00%, 5.941MiB / 3.871GiB, 0.15%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 40.36%, 69.09MiB / 3.871GiB, 1.74%, 3.16MB / 57.9kB, 0B / 0B, 19
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 40.36%, 69.09MiB / 3.871GiB, 1.74%, 3.16MB / 57.9kB, 0B / 0B, 19
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 71.95%, 74.58MiB / 3.871GiB, 1.88%, 8.85MB / 170kB, 0B / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 71.95%, 74.58MiB / 3.871GiB, 1.88%, 8.85MB / 170kB, 0B / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 235.96%, 119.4MiB / 3.871GiB, 3.01%, 11.7MB / 229kB, 106kB / 0B, 15
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 235.96%, 119.4MiB / 3.871GiB, 3.01%, 11.7MB / 229kB, 106kB / 0B, 15
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 210.53%, 44.21MiB / 3.871GiB, 1.12%, 11.7MB / 233kB, 106kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 210.53%, 44.21MiB / 3.871GiB, 1.12%, 11.7MB / 233kB, 106kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 103.71%, 70.74MiB / 3.871GiB, 1.78%, 11.7MB / 233kB, 106kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 103.71%, 70.74MiB / 3.871GiB, 1.78%, 11.7MB / 233kB, 106kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 261.57%, 18.86MiB / 3.871GiB, 0.48%, 11.7MB / 234kB, 188kB / 0B, 9
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 261.57%, 18.86MiB / 3.871GiB, 0.48%, 11.7MB / 234kB, 188kB / 0B, 9
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 180.15%, 55.57MiB / 3.871GiB, 1.40%, 11.7MB / 234kB, 188kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 180.15%, 55.57MiB / 3.871GiB, 1.40%, 11.7MB / 234kB, 188kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 105.36%, 91.24MiB / 3.871GiB, 2.30%, 11.7MB / 234kB, 262kB / 0B, 15
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 105.36%, 91.24MiB / 3.871GiB, 2.30%, 11.7MB / 234kB, 262kB / 0B, 15
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 286.99%, 25.04MiB / 3.871GiB, 0.63%, 11.7MB / 234kB, 262kB / 0B, 9
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 286.99%, 25.04MiB / 3.871GiB, 0.63%, 11.7MB / 234kB, 262kB / 0B, 9
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 179.23%, 60.61MiB / 3.871GiB, 1.53%, 11.7MB / 234kB, 262kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 179.23%, 60.61MiB / 3.871GiB, 1.53%, 11.7MB / 234kB, 262kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 141.42%, 113.4MiB / 3.871GiB, 2.86%, 11.7MB / 234kB, 340kB / 0B, 15
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 141.42%, 113.4MiB / 3.871GiB, 2.86%, 11.7MB / 234kB, 340kB / 0B, 15
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 233.83%, 27.66MiB / 3.871GiB, 0.70%, 11.7MB / 235kB, 340kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 233.83%, 27.66MiB / 3.871GiB, 0.70%, 11.7MB / 235kB, 340kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 177.86%, 67.11MiB / 3.871GiB, 1.69%, 11.7MB / 235kB, 340kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 177.86%, 67.11MiB / 3.871GiB, 1.69%, 11.7MB / 235kB, 340kB / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 207.33%, 144.8MiB / 3.871GiB, 3.65%, 11.7MB / 235kB, 430kB / 0B, 15
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 207.33%, 144.8MiB / 3.871GiB, 3.65%, 11.7MB / 235kB, 430kB / 0B, 15
