[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 0.00%, 4.332MiB / 3.871GiB, 0.11%, 258B / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 98.63%, 69.46MiB / 3.871GiB, 1.75%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 40.12%, 68.93MiB / 3.871GiB, 1.74%, 4.25MB / 116kB, 0B / 0B, 21
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 40.12%, 68.93MiB / 3.871GiB, 1.74%, 4.25MB / 116kB, 0B / 0B, 21
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 74.18%, 74.7MiB / 3.871GiB, 1.88%, 9.86MB / 221kB, 0B / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 74.18%, 74.7MiB / 3.871GiB, 1.88%, 9.86MB / 221kB, 0B / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 258.27%, 75.36MiB / 3.871GiB, 1.90%, 11.7MB / 256kB, 111kB / 0B, 16
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 258.27%, 75.36MiB / 3.871GiB, 1.90%, 11.7MB / 256kB, 111kB / 0B, 16
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 178.22%, 46.76MiB / 3.871GiB, 1.18%, 11.7MB / 260kB, 111kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 178.22%, 46.76MiB / 3.871GiB, 1.18%, 11.7MB / 260kB, 111kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 103.43%, 74.13MiB / 3.871GiB, 1.87%, 11.7MB / 260kB, 111kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 103.43%, 74.13MiB / 3.871GiB, 1.87%, 11.7MB / 260kB, 111kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 257.34%, 23.2MiB / 3.871GiB, 0.59%, 11.7MB / 261kB, 172kB / 0B, 10
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 257.34%, 23.2MiB / 3.871GiB, 0.59%, 11.7MB / 261kB, 172kB / 0B, 10
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 176.07%, 60.44MiB / 3.871GiB, 1.52%, 11.7MB / 261kB, 172kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 176.07%, 60.44MiB / 3.871GiB, 1.52%, 11.7MB / 261kB, 172kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 146.97%, 127.2MiB / 3.871GiB, 3.21%, 11.7MB / 261kB, 229kB / 0B, 16
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 146.97%, 127.2MiB / 3.871GiB, 3.21%, 11.7MB / 261kB, 229kB / 0B, 16
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 233.96%, 33.53MiB / 3.871GiB, 0.85%, 11.7MB / 261kB, 229kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 233.96%, 33.53MiB / 3.871GiB, 0.85%, 11.7MB / 261kB, 229kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 154.03%, 68.56MiB / 3.871GiB, 1.73%, 11.7MB / 261kB, 229kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 154.03%, 68.56MiB / 3.871GiB, 1.73%, 11.7MB / 261kB, 229kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 243.23%, 123.4MiB / 3.871GiB, 3.11%, 11.7MB / 261kB, 287kB / 0B, 16
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 243.23%, 123.4MiB / 3.871GiB, 3.11%, 11.7MB / 261kB, 287kB / 0B, 16
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 187.17%, 50.21MiB / 3.871GiB, 1.27%, 11.7MB / 261kB, 287kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 187.17%, 50.21MiB / 3.871GiB, 1.27%, 11.7MB / 261kB, 287kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 98.49%, 77.27MiB / 3.871GiB, 1.95%, 11.7MB / 261kB, 287kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 98.49%, 77.27MiB / 3.871GiB, 1.95%, 11.7MB / 261kB, 287kB / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 215.83%, 14.93MiB / 3.871GiB, 0.38%, 11.7MB / 262kB, 287kB / 0B, 9
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 215.83%, 14.93MiB / 3.871GiB, 0.38%, 11.7MB / 262kB, 287kB / 0B, 9
