[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 0.00%, 7.16MiB / 3.871GiB, 0.18%, 90B / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 66.02%, 75.72MiB / 3.871GiB, 1.91%, 6.45MB / 119kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 159.97%, 140MiB / 3.871GiB, 3.53%, 11.7MB / 215kB, 0B / 0B, 15
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 159.97%, 140MiB / 3.871GiB, 3.53%, 11.7MB / 215kB, 0B / 0B, 15
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 227.74%, 33.52MiB / 3.871GiB, 0.85%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 227.74%, 33.52MiB / 3.871GiB, 0.85%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 135.05%, 64.75MiB / 3.871GiB, 1.63%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 135.05%, 64.75MiB / 3.871GiB, 1.63%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 249.26%, 123.8MiB / 3.871GiB, 3.12%, 11.7MB / 219kB, 0B / 0B, 15
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 249.26%, 123.8MiB / 3.871GiB, 3.12%, 11.7MB / 219kB, 0B / 0B, 15
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 184.92%, 50.98MiB / 3.871GiB, 1.29%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 184.92%, 50.98MiB / 3.871GiB, 1.29%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 101.92%, 80.34MiB / 3.871GiB, 2.03%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 101.92%, 80.34MiB / 3.871GiB, 2.03%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 241.11%, 20.42MiB / 3.871GiB, 0.52%, 11.7MB / 220kB, 0B / 0B, 9
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 241.11%, 20.42MiB / 3.871GiB, 0.52%, 11.7MB / 220kB, 0B / 0B, 9
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 177.19%, 57.33MiB / 3.871GiB, 1.45%, 11.7MB / 220kB, 8.19kB / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 177.19%, 57.33MiB / 3.871GiB, 1.45%, 11.7MB / 220kB, 8.19kB / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 109.54%, 98.15MiB / 3.871GiB, 2.48%, 11.7MB / 220kB, 77.8kB / 0B, 15
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 109.54%, 98.15MiB / 3.871GiB, 2.48%, 11.7MB / 220kB, 77.8kB / 0B, 15
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 266.68%, 27.2MiB / 3.871GiB, 0.69%, 11.7MB / 220kB, 77.8kB / 0B, 9
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 266.68%, 27.2MiB / 3.871GiB, 0.69%, 11.7MB / 220kB, 77.8kB / 0B, 9
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 179.62%, 64.98MiB / 3.871GiB, 1.64%, 11.7MB / 220kB, 77.8kB / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 179.62%, 64.98MiB / 3.871GiB, 1.64%, 11.7MB / 220kB, 77.8kB / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 182.98%, 144.9MiB / 3.871GiB, 3.66%, 11.7MB / 220kB, 164kB / 0B, 15
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 182.98%, 144.9MiB / 3.871GiB, 3.66%, 11.7MB / 220kB, 164kB / 0B, 15
