[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 0.00%, 7.117MiB / 3.871GiB, 0.18%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 44.28%, 71.25MiB / 3.871GiB, 1.80%, 2.28MB / 45.4kB, 12.3kB / 0B, 18
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 44.28%, 71.25MiB / 3.871GiB, 1.80%, 2.28MB / 45.4kB, 12.3kB / 0B, 18
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 72.44%, 75.71MiB / 3.871GiB, 1.91%, 7.97MB / 170kB, 12.3kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 72.44%, 75.71MiB / 3.871GiB, 1.91%, 7.97MB / 170kB, 12.3kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 208.99%, 120.6MiB / 3.871GiB, 3.04%, 11.7MB / 244kB, 111kB / 0B, 15
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 208.99%, 120.6MiB / 3.871GiB, 3.04%, 11.7MB / 244kB, 111kB / 0B, 15
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 223.51%, 39.45MiB / 3.871GiB, 1.00%, 11.7MB / 248kB, 111kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 223.51%, 39.45MiB / 3.871GiB, 1.00%, 11.7MB / 248kB, 111kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 104.69%, 68.28MiB / 3.871GiB, 1.72%, 11.7MB / 248kB, 111kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 104.69%, 68.28MiB / 3.871GiB, 1.72%, 11.7MB / 248kB, 111kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 251.72%, 19MiB / 3.871GiB, 0.48%, 11.7MB / 249kB, 180kB / 0B, 9
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 251.72%, 19MiB / 3.871GiB, 0.48%, 11.7MB / 249kB, 180kB / 0B, 9
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 177.67%, 55.26MiB / 3.871GiB, 1.39%, 11.7MB / 249kB, 180kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 177.67%, 55.26MiB / 3.871GiB, 1.39%, 11.7MB / 249kB, 180kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 103.86%, 84.58MiB / 3.871GiB, 2.13%, 11.7MB / 249kB, 319kB / 0B, 15
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 103.86%, 84.58MiB / 3.871GiB, 2.13%, 11.7MB / 249kB, 319kB / 0B, 15
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 250.84%, 26.97MiB / 3.871GiB, 0.68%, 11.7MB / 249kB, 319kB / 0B, 9
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 250.84%, 26.97MiB / 3.871GiB, 0.68%, 11.7MB / 249kB, 319kB / 0B, 9
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 175.92%, 64.41MiB / 3.871GiB, 1.62%, 11.7MB / 249kB, 319kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 175.92%, 64.41MiB / 3.871GiB, 1.62%, 11.7MB / 249kB, 319kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 166.67%, 135.9MiB / 3.871GiB, 3.43%, 11.7MB / 249kB, 426kB / 0B, 15
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 166.67%, 135.9MiB / 3.871GiB, 3.43%, 11.7MB / 249kB, 426kB / 0B, 15
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 235.47%, 36.52MiB / 3.871GiB, 0.92%, 11.7MB / 250kB, 426kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 235.47%, 36.52MiB / 3.871GiB, 0.92%, 11.7MB / 250kB, 426kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 143.55%, 70.25MiB / 3.871GiB, 1.77%, 11.7MB / 250kB, 426kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 143.55%, 70.25MiB / 3.871GiB, 1.77%, 11.7MB / 250kB, 426kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 246.27%, 124.6MiB / 3.871GiB, 3.14%, 11.7MB / 250kB, 492kB / 0B, 15
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 246.27%, 124.6MiB / 3.871GiB, 3.14%, 11.7MB / 250kB, 492kB / 0B, 15
