[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 0.00%, 7.121MiB / 3.871GiB, 0.18%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 103.76%, 69.84MiB / 3.871GiB, 1.76%, 11.7MB / 227kB, 172kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 271.09%, 19MiB / 3.871GiB, 0.48%, 11.7MB / 228kB, 274kB / 0B, 9
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 271.09%, 19MiB / 3.871GiB, 0.48%, 11.7MB / 228kB, 274kB / 0B, 9
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 177.26%, 56.96MiB / 3.871GiB, 1.44%, 11.7MB / 228kB, 274kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 177.26%, 56.96MiB / 3.871GiB, 1.44%, 11.7MB / 228kB, 274kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 103.85%, 86.13MiB / 3.871GiB, 2.17%, 11.7MB / 228kB, 291kB / 0B, 15
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 103.85%, 86.13MiB / 3.871GiB, 2.17%, 11.7MB / 228kB, 291kB / 0B, 15
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 261.59%, 26.95MiB / 3.871GiB, 0.68%, 11.7MB / 228kB, 332kB / 0B, 9
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 261.59%, 26.95MiB / 3.871GiB, 0.68%, 11.7MB / 228kB, 332kB / 0B, 9
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 179.61%, 66.41MiB / 3.871GiB, 1.68%, 11.7MB / 228kB, 332kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 179.61%, 66.41MiB / 3.871GiB, 1.68%, 11.7MB / 228kB, 332kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 171.65%, 135.9MiB / 3.871GiB, 3.43%, 11.7MB / 228kB, 434kB / 0B, 15
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 171.65%, 135.9MiB / 3.871GiB, 3.43%, 11.7MB / 228kB, 434kB / 0B, 15
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 228.37%, 35.46MiB / 3.871GiB, 0.89%, 11.7MB / 228kB, 434kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 228.37%, 35.46MiB / 3.871GiB, 0.89%, 11.7MB / 228kB, 434kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 151.89%, 69.8MiB / 3.871GiB, 1.76%, 11.7MB / 228kB, 434kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 151.89%, 69.8MiB / 3.871GiB, 1.76%, 11.7MB / 228kB, 434kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 231.09%, 124.5MiB / 3.871GiB, 3.14%, 11.7MB / 228kB, 516kB / 0B, 15
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 231.09%, 124.5MiB / 3.871GiB, 3.14%, 11.7MB / 228kB, 516kB / 0B, 15
