[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 0.00%, 7.09MiB / 3.871GiB, 0.18%, 168B / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 234.62%, 33.48MiB / 3.871GiB, 0.84%, 11.7MB / 218kB, 213kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 234.62%, 33.48MiB / 3.871GiB, 0.84%, 11.7MB / 218kB, 213kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 160.97%, 69.29MiB / 3.871GiB, 1.75%, 11.7MB / 218kB, 213kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 160.97%, 69.29MiB / 3.871GiB, 1.75%, 11.7MB / 218kB, 213kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 237.30%, 124.2MiB / 3.871GiB, 3.13%, 11.7MB / 218kB, 315kB / 0B, 15
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 237.30%, 124.2MiB / 3.871GiB, 3.13%, 11.7MB / 218kB, 315kB / 0B, 15
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 198.78%, 51.57MiB / 3.871GiB, 1.30%, 11.7MB / 219kB, 315kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 198.78%, 51.57MiB / 3.871GiB, 1.30%, 11.7MB / 219kB, 315kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 99.26%, 77.27MiB / 3.871GiB, 1.95%, 11.7MB / 219kB, 315kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 99.26%, 77.27MiB / 3.871GiB, 1.95%, 11.7MB / 219kB, 315kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 248.27%, 15.61MiB / 3.871GiB, 0.39%, 11.7MB / 219kB, 373kB / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 248.27%, 15.61MiB / 3.871GiB, 0.39%, 11.7MB / 219kB, 373kB / 0B, 8
