[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 0.00%, 5.965MiB / 3.871GiB, 0.15%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 167.46%, 129.1MiB / 3.871GiB, 3.26%, 11.7MB / 231kB, 303kB / 0B, 15
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 221.66%, 28.64MiB / 3.871GiB, 0.72%, 11.7MB / 231kB, 303kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 221.66%, 28.64MiB / 3.871GiB, 0.72%, 11.7MB / 231kB, 303kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 173.62%, 66.97MiB / 3.871GiB, 1.69%, 11.7MB / 231kB, 303kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 173.62%, 66.97MiB / 3.871GiB, 1.69%, 11.7MB / 231kB, 303kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 213.87%, 123.7MiB / 3.871GiB, 3.12%, 11.7MB / 231kB, 381kB / 0B, 15
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 213.87%, 123.7MiB / 3.871GiB, 3.12%, 11.7MB / 231kB, 381kB / 0B, 15
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 222.67%, 47.73MiB / 3.871GiB, 1.20%, 11.7MB / 232kB, 381kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 222.67%, 47.73MiB / 3.871GiB, 1.20%, 11.7MB / 232kB, 381kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 99.30%, 75.39MiB / 3.871GiB, 1.90%, 11.7MB / 232kB, 381kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 99.30%, 75.39MiB / 3.871GiB, 1.90%, 11.7MB / 232kB, 381kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 279.21%, 125.6MiB / 3.871GiB, 3.17%, 11.7MB / 232kB, 442kB / 0B, 15
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 279.21%, 125.6MiB / 3.871GiB, 3.17%, 11.7MB / 232kB, 442kB / 0B, 15
