[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 247.99%, 118.2MiB / 3.871GiB, 2.98%, 11.7MB / 253kB, 0B / 0B, 15
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 185.16%, 42.74MiB / 3.871GiB, 1.08%, 11.7MB / 257kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 185.16%, 42.74MiB / 3.871GiB, 1.08%, 11.7MB / 257kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 102.69%, 68.53MiB / 3.871GiB, 1.73%, 11.7MB / 257kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 102.69%, 68.53MiB / 3.871GiB, 1.73%, 11.7MB / 257kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 289.40%, 15.71MiB / 3.871GiB, 0.40%, 11.7MB / 258kB, 0B / 0B, 9
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 289.40%, 15.71MiB / 3.871GiB, 0.40%, 11.7MB / 258kB, 0B / 0B, 9
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 177.12%, 51.93MiB / 3.871GiB, 1.31%, 11.7MB / 258kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 177.12%, 51.93MiB / 3.871GiB, 1.31%, 11.7MB / 258kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 104.96%, 81.56MiB / 3.871GiB, 2.06%, 11.7MB / 258kB, 0B / 0B, 15
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 104.96%, 81.56MiB / 3.871GiB, 2.06%, 11.7MB / 258kB, 0B / 0B, 15
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 258.61%, 26.07MiB / 3.871GiB, 0.66%, 11.7MB / 258kB, 0B / 0B, 9
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 258.61%, 26.07MiB / 3.871GiB, 0.66%, 11.7MB / 258kB, 0B / 0B, 9
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 175.40%, 63.13MiB / 3.871GiB, 1.59%, 11.7MB / 258kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 175.40%, 63.13MiB / 3.871GiB, 1.59%, 11.7MB / 258kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 174.46%, 144.5MiB / 3.871GiB, 3.65%, 11.7MB / 258kB, 0B / 0B, 15
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 174.46%, 144.5MiB / 3.871GiB, 3.65%, 11.7MB / 258kB, 0B / 0B, 15
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 222.13%, 37.97MiB / 3.871GiB, 0.96%, 11.7MB / 259kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 222.13%, 37.97MiB / 3.871GiB, 0.96%, 11.7MB / 259kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 129.70%, 70.29MiB / 3.871GiB, 1.77%, 11.7MB / 259kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 129.70%, 70.29MiB / 3.871GiB, 1.77%, 11.7MB / 259kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 236.80%, 123.6MiB / 3.871GiB, 3.12%, 11.7MB / 259kB, 0B / 0B, 15
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 236.80%, 123.6MiB / 3.871GiB, 3.12%, 11.7MB / 259kB, 0B / 0B, 15
