[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 0.00%, 5.258MiB / 3.871GiB, 0.13%, 168B / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 107.07%, 64.11MiB / 3.871GiB, 1.62%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 41.17%, 67.79MiB / 3.871GiB, 1.71%, 3.29MB / 64.6kB, 0B / 0B, 20
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 41.17%, 67.79MiB / 3.871GiB, 1.71%, 3.29MB / 64.6kB, 0B / 0B, 20
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 68.26%, 73.78MiB / 3.871GiB, 1.86%, 9MB / 174kB, 0B / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 68.26%, 73.78MiB / 3.871GiB, 1.86%, 9MB / 174kB, 0B / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 235.58%, 118.9MiB / 3.871GiB, 3.00%, 11.7MB / 224kB, 77.8kB / 0B, 17
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 235.58%, 118.9MiB / 3.871GiB, 3.00%, 11.7MB / 224kB, 77.8kB / 0B, 17
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 214.29%, 43.12MiB / 3.871GiB, 1.09%, 11.7MB / 228kB, 77.8kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 214.29%, 43.12MiB / 3.871GiB, 1.09%, 11.7MB / 228kB, 77.8kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 104.13%, 69.22MiB / 3.871GiB, 1.75%, 11.7MB / 228kB, 77.8kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 104.13%, 69.22MiB / 3.871GiB, 1.75%, 11.7MB / 228kB, 77.8kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 245.25%, 17.96MiB / 3.871GiB, 0.45%, 11.7MB / 229kB, 172kB / 0B, 11
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 245.25%, 17.96MiB / 3.871GiB, 0.45%, 11.7MB / 229kB, 172kB / 0B, 11
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 178.29%, 55.13MiB / 3.871GiB, 1.39%, 11.7MB / 229kB, 172kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 178.29%, 55.13MiB / 3.871GiB, 1.39%, 11.7MB / 229kB, 172kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 108.06%, 82.23MiB / 3.871GiB, 2.07%, 11.7MB / 229kB, 172kB / 0B, 17
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 108.06%, 82.23MiB / 3.871GiB, 2.07%, 11.7MB / 229kB, 172kB / 0B, 17
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 242.63%, 25.02MiB / 3.871GiB, 0.63%, 11.7MB / 229kB, 172kB / 0B, 11
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 242.63%, 25.02MiB / 3.871GiB, 0.63%, 11.7MB / 229kB, 172kB / 0B, 11
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 177.86%, 63.45MiB / 3.871GiB, 1.60%, 11.7MB / 229kB, 172kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 177.86%, 63.45MiB / 3.871GiB, 1.60%, 11.7MB / 229kB, 172kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 186.97%, 122.6MiB / 3.871GiB, 3.09%, 11.7MB / 229kB, 172kB / 0B, 17
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 186.97%, 122.6MiB / 3.871GiB, 3.09%, 11.7MB / 229kB, 172kB / 0B, 17
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 226.44%, 39.27MiB / 3.871GiB, 0.99%, 11.7MB / 230kB, 172kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 226.44%, 39.27MiB / 3.871GiB, 0.99%, 11.7MB / 230kB, 172kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 115.50%, 70.32MiB / 3.871GiB, 1.77%, 11.7MB / 230kB, 172kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 115.50%, 70.32MiB / 3.871GiB, 1.77%, 11.7MB / 230kB, 172kB / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 254.15%, 124.7MiB / 3.871GiB, 3.14%, 11.7MB / 230kB, 172kB / 0B, 17
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 254.15%, 124.7MiB / 3.871GiB, 3.14%, 11.7MB / 230kB, 172kB / 0B, 17
