[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 0.00%, 2.398MiB / 3.871GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 186.88%, 41.21MiB / 3.871GiB, 1.04%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 186.88%, 41.21MiB / 3.871GiB, 1.04%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 104.39%, 70.61MiB / 3.871GiB, 1.78%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 104.39%, 70.61MiB / 3.871GiB, 1.78%, 11.7MB / 219kB, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 246.70%, 21.74MiB / 3.871GiB, 0.55%, 11.7MB / 220kB, 77.8kB / 0B, 9
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 246.70%, 21.74MiB / 3.871GiB, 0.55%, 11.7MB / 220kB, 77.8kB / 0B, 9
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 179.26%, 58.74MiB / 3.871GiB, 1.48%, 11.7MB / 220kB, 77.8kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 179.26%, 58.74MiB / 3.871GiB, 1.48%, 11.7MB / 220kB, 77.8kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 144.97%, 122MiB / 3.871GiB, 3.08%, 11.7MB / 220kB, 217kB / 0B, 15
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 144.97%, 122MiB / 3.871GiB, 3.08%, 11.7MB / 220kB, 217kB / 0B, 15
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 223.78%, 24.69MiB / 3.871GiB, 0.62%, 11.7MB / 220kB, 217kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 223.78%, 24.69MiB / 3.871GiB, 0.62%, 11.7MB / 220kB, 217kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 175.96%, 63.45MiB / 3.871GiB, 1.60%, 11.7MB / 220kB, 217kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 175.96%, 63.45MiB / 3.871GiB, 1.60%, 11.7MB / 220kB, 217kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 223.63%, 123.3MiB / 3.871GiB, 3.11%, 11.7MB / 220kB, 217kB / 0B, 15
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 223.63%, 123.3MiB / 3.871GiB, 3.11%, 11.7MB / 220kB, 217kB / 0B, 15
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 209.80%, 44.31MiB / 3.871GiB, 1.12%, 11.7MB / 221kB, 217kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 209.80%, 44.31MiB / 3.871GiB, 1.12%, 11.7MB / 221kB, 217kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 98.90%, 70.7MiB / 3.871GiB, 1.78%, 11.7MB / 221kB, 217kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 98.90%, 70.7MiB / 3.871GiB, 1.78%, 11.7MB / 221kB, 217kB / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 293.36%, 104.7MiB / 3.871GiB, 2.64%, 11.7MB / 221kB, 217kB / 0B, 15
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 293.36%, 104.7MiB / 3.871GiB, 2.64%, 11.7MB / 221kB, 217kB / 0B, 15
