[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 0.00%, 2.242MiB / 3.871GiB, 0.06%, 258B / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 100.17%, 64.21MiB / 3.871GiB, 1.62%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 33.45%, 64.68MiB / 3.871GiB, 1.63%, 5.28MB / 97.5kB, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 33.45%, 64.68MiB / 3.871GiB, 1.63%, 5.28MB / 97.5kB, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 68.48%, 70.78MiB / 3.871GiB, 1.79%, 10.8MB / 203kB, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 68.48%, 70.78MiB / 3.871GiB, 1.79%, 10.8MB / 203kB, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 250.39%, 7.891MiB / 3.871GiB, 0.20%, 11.7MB / 223kB, 0B / 0B, 10
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 250.39%, 7.891MiB / 3.871GiB, 0.20%, 11.7MB / 223kB, 0B / 0B, 10
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 182.99%, 43.98MiB / 3.871GiB, 1.11%, 11.7MB / 223kB, 0B / 0B, 19
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 182.99%, 43.98MiB / 3.871GiB, 1.11%, 11.7MB / 223kB, 0B / 0B, 19
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 100.35%, 79.88MiB / 3.871GiB, 2.01%, 11.7MB / 223kB, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 100.35%, 79.88MiB / 3.871GiB, 2.01%, 11.7MB / 223kB, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 248.73%, 21.74MiB / 3.871GiB, 0.55%, 11.7MB / 224kB, 0B / 0B, 10
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 248.73%, 21.74MiB / 3.871GiB, 0.55%, 11.7MB / 224kB, 0B / 0B, 10
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 179.36%, 58.92MiB / 3.871GiB, 1.49%, 11.7MB / 224kB, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 179.36%, 58.92MiB / 3.871GiB, 1.49%, 11.7MB / 224kB, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 169.95%, 141.8MiB / 3.871GiB, 3.58%, 11.7MB / 224kB, 86kB / 0B, 16
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 169.95%, 141.8MiB / 3.871GiB, 3.58%, 11.7MB / 224kB, 86kB / 0B, 16
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 236.56%, 34.3MiB / 3.871GiB, 0.87%, 11.7MB / 224kB, 86kB / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 236.56%, 34.3MiB / 3.871GiB, 0.87%, 11.7MB / 224kB, 86kB / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 127.93%, 66.68MiB / 3.871GiB, 1.68%, 11.7MB / 224kB, 86kB / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 127.93%, 66.68MiB / 3.871GiB, 1.68%, 11.7MB / 224kB, 86kB / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 263.38%, 50.88MiB / 3.871GiB, 1.28%, 11.7MB / 224kB, 152kB / 0B, 16
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 263.38%, 50.88MiB / 3.871GiB, 1.28%, 11.7MB / 224kB, 152kB / 0B, 16
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 173.96%, 49.33MiB / 3.871GiB, 1.24%, 11.7MB / 225kB, 152kB / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 173.96%, 49.33MiB / 3.871GiB, 1.24%, 11.7MB / 225kB, 152kB / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 98.81%, 78.11MiB / 3.871GiB, 1.97%, 11.7MB / 225kB, 152kB / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 98.81%, 78.11MiB / 3.871GiB, 1.97%, 11.7MB / 225kB, 152kB / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 254.15%, 11.05MiB / 3.871GiB, 0.28%, 11.7MB / 225kB, 225kB / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 254.15%, 11.05MiB / 3.871GiB, 0.28%, 11.7MB / 225kB, 225kB / 0B, 9
