[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.37%, 75.45MiB / 3.703GiB, 1.99%, 113kB / 706kB, 67.8MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.36%, 801.1MiB / 3.703GiB, 21.13%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.32%, 975.9MiB / 3.703GiB, 25.74%, 117kB / 709kB, 68.3MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.32%, 975.9MiB / 3.703GiB, 25.74%, 117kB / 709kB, 68.3MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.96%, 1.425GiB / 3.703GiB, 38.48%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.96%, 1.425GiB / 3.703GiB, 38.48%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.51%, 1.534GiB / 3.703GiB, 41.42%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.51%, 1.534GiB / 3.703GiB, 41.42%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.15%, 1.549GiB / 3.703GiB, 41.83%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.15%, 1.549GiB / 3.703GiB, 41.83%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.61%, 1.579GiB / 3.703GiB, 42.65%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.61%, 1.579GiB / 3.703GiB, 42.65%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.45%, 1.644GiB / 3.703GiB, 44.39%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.45%, 1.644GiB / 3.703GiB, 44.39%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.45%, 1.644GiB / 3.703GiB, 44.39%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.33%, 1.937GiB / 3.703GiB, 52.30%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.33%, 1.937GiB / 3.703GiB, 52.30%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.76%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.76%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.24%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.24%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.49%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.49%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.27%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.27%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.12%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.12%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.29%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.29%, 2.081GiB / 3.703GiB, 56.21%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.50%, 2.086GiB / 3.703GiB, 56.35%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.50%, 2.086GiB / 3.703GiB, 56.35%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.57%, 2.111GiB / 3.703GiB, 57.02%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.57%, 2.111GiB / 3.703GiB, 57.02%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.33%, 2.162GiB / 3.703GiB, 58.40%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.33%, 2.162GiB / 3.703GiB, 58.40%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.33%, 2.162GiB / 3.703GiB, 58.40%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.97%, 2.308GiB / 3.703GiB, 62.35%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.97%, 2.308GiB / 3.703GiB, 62.35%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.89%, 2.308GiB / 3.703GiB, 62.35%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.89%, 2.308GiB / 3.703GiB, 62.35%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.69%, 2.323GiB / 3.703GiB, 62.73%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.69%, 2.323GiB / 3.703GiB, 62.73%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.68%, 2.349GiB / 3.703GiB, 63.44%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.68%, 2.349GiB / 3.703GiB, 63.44%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.36%, 2.422GiB / 3.703GiB, 65.41%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.36%, 2.422GiB / 3.703GiB, 65.41%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.28%, 2.422GiB / 3.703GiB, 65.41%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.28%, 2.422GiB / 3.703GiB, 65.41%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.65%, 2.436GiB / 3.703GiB, 65.79%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.65%, 2.436GiB / 3.703GiB, 65.79%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.16%, 2.466GiB / 3.703GiB, 66.61%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.16%, 2.466GiB / 3.703GiB, 66.61%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.28%, 2.478GiB / 3.703GiB, 66.94%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.28%, 2.478GiB / 3.703GiB, 66.94%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.46%, 2.482GiB / 3.703GiB, 67.03%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.46%, 2.482GiB / 3.703GiB, 67.03%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.39%, 2.491GiB / 3.703GiB, 67.28%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.39%, 2.491GiB / 3.703GiB, 67.28%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.09%, 2.502GiB / 3.703GiB, 67.57%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.09%, 2.502GiB / 3.703GiB, 67.57%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.09%, 2.502GiB / 3.703GiB, 67.57%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.56%, 2.508GiB / 3.703GiB, 67.75%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.56%, 2.508GiB / 3.703GiB, 67.75%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.37%, 2.513GiB / 3.703GiB, 67.86%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.37%, 2.513GiB / 3.703GiB, 67.86%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.24%, 2.537GiB / 3.703GiB, 68.51%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.24%, 2.537GiB / 3.703GiB, 68.51%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.52%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.52%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.06%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.06%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.63%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.63%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.79%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.79%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.86%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.86%, 2.537GiB / 3.703GiB, 68.52%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.93%, 2.534GiB / 3.703GiB, 68.43%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.93%, 2.534GiB / 3.703GiB, 68.43%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.33%, 2.534GiB / 3.703GiB, 68.43%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.33%, 2.534GiB / 3.703GiB, 68.43%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.85%, 2.534GiB / 3.703GiB, 68.43%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.85%, 2.534GiB / 3.703GiB, 68.43%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.57%, 2.534GiB / 3.703GiB, 68.43%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.57%, 2.534GiB / 3.703GiB, 68.43%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.56%, 2.534GiB / 3.703GiB, 68.45%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.56%, 2.534GiB / 3.703GiB, 68.45%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.56%, 2.534GiB / 3.703GiB, 68.45%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.43%, 2.541GiB / 3.703GiB, 68.63%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.43%, 2.541GiB / 3.703GiB, 68.63%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.48%, 2.552GiB / 3.703GiB, 68.92%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.48%, 2.552GiB / 3.703GiB, 68.92%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.55%, 2.557GiB / 3.703GiB, 69.07%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.55%, 2.557GiB / 3.703GiB, 69.07%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.99%, 2.557GiB / 3.703GiB, 69.07%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.99%, 2.557GiB / 3.703GiB, 69.07%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.69%, 2.575GiB / 3.703GiB, 69.54%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.69%, 2.575GiB / 3.703GiB, 69.54%, 117kB / 709kB, 68.6MB / 14.1MB
