[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.39%, 62.43MiB / 3.703GiB, 1.65%, 119kB / 750kB, 86.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.48%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.40%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.40%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.57%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.57%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.57%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.42%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.42%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.11%, 2.224GiB / 3.703GiB, 60.07%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.11%, 2.224GiB / 3.703GiB, 60.07%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.48%, 2.253GiB / 3.703GiB, 60.84%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.48%, 2.253GiB / 3.703GiB, 60.84%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.14%, 2.262GiB / 3.703GiB, 61.08%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.14%, 2.262GiB / 3.703GiB, 61.08%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.40%, 2.351GiB / 3.703GiB, 63.50%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.40%, 2.351GiB / 3.703GiB, 63.50%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.40%, 2.446GiB / 3.703GiB, 66.07%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.40%, 2.446GiB / 3.703GiB, 66.07%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.34%, 2.456GiB / 3.703GiB, 66.33%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.34%, 2.456GiB / 3.703GiB, 66.33%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.24%, 2.472GiB / 3.703GiB, 66.76%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.24%, 2.472GiB / 3.703GiB, 66.76%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 2.506GiB / 3.703GiB, 67.68%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 2.506GiB / 3.703GiB, 67.68%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.02%, 2.567GiB / 3.703GiB, 69.32%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.02%, 2.567GiB / 3.703GiB, 69.32%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.02%, 2.567GiB / 3.703GiB, 69.32%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.09%, 2.574GiB / 3.703GiB, 69.51%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.09%, 2.574GiB / 3.703GiB, 69.51%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.66%, 2.581GiB / 3.703GiB, 69.71%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.66%, 2.581GiB / 3.703GiB, 69.71%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 2.613GiB / 3.703GiB, 70.58%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 2.613GiB / 3.703GiB, 70.58%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.19%, 2.629GiB / 3.703GiB, 70.99%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.19%, 2.629GiB / 3.703GiB, 70.99%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.35%, 2.632GiB / 3.703GiB, 71.09%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.35%, 2.632GiB / 3.703GiB, 71.09%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.45%, 2.634GiB / 3.703GiB, 71.13%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.45%, 2.634GiB / 3.703GiB, 71.13%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.39%, 2.648GiB / 3.703GiB, 71.53%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.39%, 2.648GiB / 3.703GiB, 71.53%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.52%, 2.656GiB / 3.703GiB, 71.73%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.52%, 2.656GiB / 3.703GiB, 71.73%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.55%, 2.658GiB / 3.703GiB, 71.80%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.55%, 2.658GiB / 3.703GiB, 71.80%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 348.69%, 2.666GiB / 3.703GiB, 72.00%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 348.69%, 2.666GiB / 3.703GiB, 72.00%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.97%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.97%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.24%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.24%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.90%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.90%, 2.674GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.33%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.33%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.85%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.85%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.87%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.87%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.71%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.71%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.30%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.30%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.73%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.73%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.37%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.37%, 2.673GiB / 3.703GiB, 72.21%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.37%, 2.675GiB / 3.703GiB, 72.26%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.37%, 2.675GiB / 3.703GiB, 72.26%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.27%, 2.68GiB / 3.703GiB, 72.38%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.27%, 2.68GiB / 3.703GiB, 72.38%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.90%, 2.688GiB / 3.703GiB, 72.60%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.90%, 2.688GiB / 3.703GiB, 72.60%, 124kB / 753kB, 87.1MB / 14.6MB
