[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.00%, 103MiB / 3.703GiB, 2.72%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.68%, 338.8MiB / 3.703GiB, 8.93%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.11%, 367.4MiB / 3.703GiB, 9.69%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.11%, 367.4MiB / 3.703GiB, 9.69%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.83%, 376.1MiB / 3.703GiB, 9.92%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.83%, 376.1MiB / 3.703GiB, 9.92%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.74%, 385.9MiB / 3.703GiB, 10.18%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.74%, 385.9MiB / 3.703GiB, 10.18%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.78%, 262.6MiB / 3.703GiB, 6.93%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.78%, 262.6MiB / 3.703GiB, 6.93%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.37%, 256MiB / 3.703GiB, 6.75%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.37%, 256MiB / 3.703GiB, 6.75%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.82%, 143.1MiB / 3.703GiB, 3.77%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.82%, 143.1MiB / 3.703GiB, 3.77%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.15%, 257.8MiB / 3.703GiB, 6.80%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.15%, 257.8MiB / 3.703GiB, 6.80%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.30%, 344.8MiB / 3.703GiB, 9.09%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.30%, 344.8MiB / 3.703GiB, 9.09%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.49%, 371.1MiB / 3.703GiB, 9.79%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.49%, 371.1MiB / 3.703GiB, 9.79%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.76%, 377.5MiB / 3.703GiB, 9.96%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.76%, 377.5MiB / 3.703GiB, 9.96%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.23%, 386.3MiB / 3.703GiB, 10.19%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.23%, 386.3MiB / 3.703GiB, 10.19%, 295kB / 1.84MB, 548MB / 34.5MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.33%, 240.7MiB / 3.703GiB, 6.35%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.33%, 240.7MiB / 3.703GiB, 6.35%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.01%, 120MiB / 3.703GiB, 3.17%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.01%, 120MiB / 3.703GiB, 3.17%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.39%, 209.4MiB / 3.703GiB, 5.52%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.39%, 209.4MiB / 3.703GiB, 5.52%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.39%, 209.4MiB / 3.703GiB, 5.52%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.25%, 306.4MiB / 3.703GiB, 8.08%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.25%, 306.4MiB / 3.703GiB, 8.08%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.54%, 364MiB / 3.703GiB, 9.60%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.54%, 364MiB / 3.703GiB, 9.60%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.46%, 371.3MiB / 3.703GiB, 9.79%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.46%, 371.3MiB / 3.703GiB, 9.79%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.19%, 381.1MiB / 3.703GiB, 10.05%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.19%, 381.1MiB / 3.703GiB, 10.05%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.44%, 388.2MiB / 3.703GiB, 10.24%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.44%, 388.2MiB / 3.703GiB, 10.24%, 296kB / 1.85MB, 548MB / 34.6MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 192.96%, 228.1MiB / 3.703GiB, 6.02%, 296kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 192.96%, 228.1MiB / 3.703GiB, 6.02%, 296kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.39%, 122.7MiB / 3.703GiB, 3.24%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.39%, 122.7MiB / 3.703GiB, 3.24%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.10%, 206.2MiB / 3.703GiB, 5.44%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.10%, 206.2MiB / 3.703GiB, 5.44%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.12%, 319.7MiB / 3.703GiB, 8.43%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.12%, 319.7MiB / 3.703GiB, 8.43%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.33%, 359.7MiB / 3.703GiB, 9.49%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.33%, 359.7MiB / 3.703GiB, 9.49%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 205.57%, 374.9MiB / 3.703GiB, 9.89%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 205.57%, 374.9MiB / 3.703GiB, 9.89%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.93%, 379.3MiB / 3.703GiB, 10.00%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.93%, 379.3MiB / 3.703GiB, 10.00%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.28%, 386.4MiB / 3.703GiB, 10.19%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.28%, 386.4MiB / 3.703GiB, 10.19%, 297kB / 1.85MB, 548MB / 34.7MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.67%, 228.9MiB / 3.703GiB, 6.04%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.67%, 228.9MiB / 3.703GiB, 6.04%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.59%, 118.2MiB / 3.703GiB, 3.12%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.59%, 118.2MiB / 3.703GiB, 3.12%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.60%, 203.2MiB / 3.703GiB, 5.36%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.60%, 203.2MiB / 3.703GiB, 5.36%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.77%, 319.5MiB / 3.703GiB, 8.43%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.77%, 319.5MiB / 3.703GiB, 8.43%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.41%, 363.3MiB / 3.703GiB, 9.58%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.41%, 363.3MiB / 3.703GiB, 9.58%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.48%, 374.2MiB / 3.703GiB, 9.87%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.48%, 374.2MiB / 3.703GiB, 9.87%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.69%, 379.3MiB / 3.703GiB, 10.00%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.69%, 379.3MiB / 3.703GiB, 10.00%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.69%, 379.3MiB / 3.703GiB, 10.00%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.56%, 382.9MiB / 3.703GiB, 10.10%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.56%, 382.9MiB / 3.703GiB, 10.10%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.89%, 393.6MiB / 3.703GiB, 10.38%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.89%, 393.6MiB / 3.703GiB, 10.38%, 297kB / 1.86MB, 548MB / 34.8MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.43%, 111.3MiB / 3.703GiB, 2.93%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.43%, 111.3MiB / 3.703GiB, 2.93%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.84%, 157.2MiB / 3.703GiB, 4.15%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.84%, 157.2MiB / 3.703GiB, 4.15%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.96%, 291.5MiB / 3.703GiB, 7.69%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.96%, 291.5MiB / 3.703GiB, 7.69%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.36%, 356MiB / 3.703GiB, 9.39%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.36%, 356MiB / 3.703GiB, 9.39%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.83%, 374.3MiB / 3.703GiB, 9.87%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.83%, 374.3MiB / 3.703GiB, 9.87%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.81%, 379.5MiB / 3.703GiB, 10.01%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.81%, 379.5MiB / 3.703GiB, 10.01%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.41%, 386.6MiB / 3.703GiB, 10.20%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.41%, 386.6MiB / 3.703GiB, 10.20%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 195.27%, 222.4MiB / 3.703GiB, 5.87%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 195.27%, 222.4MiB / 3.703GiB, 5.87%, 298kB / 1.86MB, 548MB / 34.9MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.45%, 110MiB / 3.703GiB, 2.90%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.45%, 110MiB / 3.703GiB, 2.90%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.76%, 185.9MiB / 3.703GiB, 4.90%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.76%, 185.9MiB / 3.703GiB, 4.90%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.56%, 285.8MiB / 3.703GiB, 7.54%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.56%, 285.8MiB / 3.703GiB, 7.54%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.19%, 354.4MiB / 3.703GiB, 9.35%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.19%, 354.4MiB / 3.703GiB, 9.35%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.30%, 371.5MiB / 3.703GiB, 9.80%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.30%, 371.5MiB / 3.703GiB, 9.80%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.55%, 378.8MiB / 3.703GiB, 9.99%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.55%, 378.8MiB / 3.703GiB, 9.99%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.53%, 386.7MiB / 3.703GiB, 10.20%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.53%, 386.7MiB / 3.703GiB, 10.20%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.12%, 247.1MiB / 3.703GiB, 6.52%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.12%, 247.1MiB / 3.703GiB, 6.52%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.33%, 123.8MiB / 3.703GiB, 3.27%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.33%, 123.8MiB / 3.703GiB, 3.27%, 299kB / 1.87MB, 548MB / 35MB
