[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.24%, 71.19MiB / 3.703GiB, 1.88%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.09%, 1.88GiB / 3.703GiB, 50.78%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 1.885GiB / 3.703GiB, 50.92%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 1.885GiB / 3.703GiB, 50.92%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 1.885GiB / 3.703GiB, 50.92%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.38%, 1.898GiB / 3.703GiB, 51.26%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.38%, 1.898GiB / 3.703GiB, 51.26%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.45%, 1.904GiB / 3.703GiB, 51.42%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.45%, 1.904GiB / 3.703GiB, 51.42%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.51%, 1.913GiB / 3.703GiB, 51.66%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.51%, 1.913GiB / 3.703GiB, 51.66%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.72%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.72%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.43%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.43%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.13%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.13%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.82%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.82%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.26%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.26%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.59%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.59%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.86%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.86%, 1.932GiB / 3.703GiB, 52.18%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.92%, 1.933GiB / 3.703GiB, 52.21%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.92%, 1.933GiB / 3.703GiB, 52.21%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.92%, 1.933GiB / 3.703GiB, 52.21%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.34%, 1.941GiB / 3.703GiB, 52.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.34%, 1.941GiB / 3.703GiB, 52.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.09%, 1.953GiB / 3.703GiB, 52.73%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.09%, 1.953GiB / 3.703GiB, 52.73%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.37%, 1.958GiB / 3.703GiB, 52.89%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.37%, 1.958GiB / 3.703GiB, 52.89%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.34%, 1.976GiB / 3.703GiB, 53.37%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.34%, 1.976GiB / 3.703GiB, 53.37%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.21%, 2.011GiB / 3.703GiB, 54.31%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.21%, 2.011GiB / 3.703GiB, 54.31%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.35%, 2.015GiB / 3.703GiB, 54.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.35%, 2.015GiB / 3.703GiB, 54.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.46%, 2.015GiB / 3.703GiB, 54.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.46%, 2.015GiB / 3.703GiB, 54.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.49%, 2.015GiB / 3.703GiB, 54.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.49%, 2.015GiB / 3.703GiB, 54.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 2.015GiB / 3.703GiB, 54.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 2.015GiB / 3.703GiB, 54.43%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.80%, 2.017GiB / 3.703GiB, 54.48%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.80%, 2.017GiB / 3.703GiB, 54.48%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.28%, 1.859GiB / 3.703GiB, 50.22%, 366kB / 2.28MB, 555MB / 43.6MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.28%, 1.859GiB / 3.703GiB, 50.22%, 366kB / 2.28MB, 555MB / 43.6MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.89%, 1.363GiB / 3.703GiB, 36.81%, 366kB / 2.28MB, 555MB / 43.7MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.89%, 1.363GiB / 3.703GiB, 36.81%, 366kB / 2.28MB, 555MB / 43.7MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.48%, 228.3MiB / 3.703GiB, 6.02%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.48%, 228.3MiB / 3.703GiB, 6.02%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.94%, 317.1MiB / 3.703GiB, 8.36%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.94%, 317.1MiB / 3.703GiB, 8.36%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.79%, 478.1MiB / 3.703GiB, 12.61%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.79%, 478.1MiB / 3.703GiB, 12.61%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.79%, 478.1MiB / 3.703GiB, 12.61%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.67%, 646.9MiB / 3.703GiB, 17.06%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.67%, 646.9MiB / 3.703GiB, 17.06%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.77%, 807.5MiB / 3.703GiB, 21.30%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.77%, 807.5MiB / 3.703GiB, 21.30%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.08%, 872.2MiB / 3.703GiB, 23.00%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.08%, 872.2MiB / 3.703GiB, 23.00%, 368kB / 2.3MB, 555MB / 44MB
