[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.16%, 70.95MiB / 3.703GiB, 1.87%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.90%, 1.201GiB / 3.703GiB, 32.44%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.01%, 1.203GiB / 3.703GiB, 32.49%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.01%, 1.203GiB / 3.703GiB, 32.49%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.99%, 1.23GiB / 3.703GiB, 33.21%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.99%, 1.23GiB / 3.703GiB, 33.21%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.50%, 1.329GiB / 3.703GiB, 35.89%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.50%, 1.329GiB / 3.703GiB, 35.89%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 1.336GiB / 3.703GiB, 36.08%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 1.336GiB / 3.703GiB, 36.08%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.23%, 1.393GiB / 3.703GiB, 37.62%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.23%, 1.393GiB / 3.703GiB, 37.62%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.70%, 1.396GiB / 3.703GiB, 37.71%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.70%, 1.396GiB / 3.703GiB, 37.71%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.96%, 1.425GiB / 3.703GiB, 38.48%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.96%, 1.425GiB / 3.703GiB, 38.48%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.80%, 1.428GiB / 3.703GiB, 38.57%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.80%, 1.428GiB / 3.703GiB, 38.57%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.93%, 1.44GiB / 3.703GiB, 38.90%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.93%, 1.44GiB / 3.703GiB, 38.90%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.53%, 1.446GiB / 3.703GiB, 39.04%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.53%, 1.446GiB / 3.703GiB, 39.04%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.53%, 1.446GiB / 3.703GiB, 39.04%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.96%, 1.464GiB / 3.703GiB, 39.53%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.96%, 1.464GiB / 3.703GiB, 39.53%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.63%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.63%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.76%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.76%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.11%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.11%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.27%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.27%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.61%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.61%, 1.463GiB / 3.703GiB, 39.52%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.61%, 1.465GiB / 3.703GiB, 39.58%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.61%, 1.465GiB / 3.703GiB, 39.58%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.44%, 1.474GiB / 3.703GiB, 39.82%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.44%, 1.474GiB / 3.703GiB, 39.82%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1.479GiB / 3.703GiB, 39.96%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1.479GiB / 3.703GiB, 39.96%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.21%, 1.497GiB / 3.703GiB, 40.44%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.21%, 1.497GiB / 3.703GiB, 40.44%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.74%, 1.526GiB / 3.703GiB, 41.22%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.74%, 1.526GiB / 3.703GiB, 41.22%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.89%, 1.526GiB / 3.703GiB, 41.22%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.89%, 1.526GiB / 3.703GiB, 41.22%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.90%, 1.526GiB / 3.703GiB, 41.22%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.90%, 1.526GiB / 3.703GiB, 41.22%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.67%, 1.526GiB / 3.703GiB, 41.21%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.67%, 1.526GiB / 3.703GiB, 41.21%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.57%, 1.53GiB / 3.703GiB, 41.32%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.57%, 1.53GiB / 3.703GiB, 41.32%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.57%, 1.53GiB / 3.703GiB, 41.32%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.61%, 944.3MiB / 3.703GiB, 24.91%, 345kB / 2.15MB, 554MB / 41.1MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.61%, 944.3MiB / 3.703GiB, 24.91%, 345kB / 2.15MB, 554MB / 41.1MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 253.2MiB / 3.703GiB, 6.68%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 253.2MiB / 3.703GiB, 6.68%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.10%, 342.2MiB / 3.703GiB, 9.03%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.10%, 342.2MiB / 3.703GiB, 9.03%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.71%, 431.5MiB / 3.703GiB, 11.38%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.71%, 431.5MiB / 3.703GiB, 11.38%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.44%, 597.2MiB / 3.703GiB, 15.75%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.44%, 597.2MiB / 3.703GiB, 15.75%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.65%, 911.3MiB / 3.703GiB, 24.03%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.65%, 911.3MiB / 3.703GiB, 24.03%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 964.6MiB / 3.703GiB, 25.44%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 964.6MiB / 3.703GiB, 25.44%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.43%, 988MiB / 3.703GiB, 26.06%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.43%, 988MiB / 3.703GiB, 26.06%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.92%, 1.199GiB / 3.703GiB, 32.39%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.92%, 1.199GiB / 3.703GiB, 32.39%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.56%, 1.201GiB / 3.703GiB, 32.45%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.56%, 1.201GiB / 3.703GiB, 32.45%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.91%, 1.201GiB / 3.703GiB, 32.45%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.91%, 1.201GiB / 3.703GiB, 32.45%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.36%, 1.219GiB / 3.703GiB, 32.91%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.36%, 1.219GiB / 3.703GiB, 32.91%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.36%, 1.219GiB / 3.703GiB, 32.91%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.92%, 1.23GiB / 3.703GiB, 33.22%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.92%, 1.23GiB / 3.703GiB, 33.22%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.01%, 1.32GiB / 3.703GiB, 35.65%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.01%, 1.32GiB / 3.703GiB, 35.65%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.95%, 1.343GiB / 3.703GiB, 36.28%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.95%, 1.343GiB / 3.703GiB, 36.28%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.47%, 1.379GiB / 3.703GiB, 37.24%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.47%, 1.379GiB / 3.703GiB, 37.24%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.76%, 1.4GiB / 3.703GiB, 37.81%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.76%, 1.4GiB / 3.703GiB, 37.81%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.66%, 1.417GiB / 3.703GiB, 38.28%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.66%, 1.417GiB / 3.703GiB, 38.28%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.42%, 1.428GiB / 3.703GiB, 38.58%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.42%, 1.428GiB / 3.703GiB, 38.58%, 347kB / 2.16MB, 554MB / 41.3MB
