[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.83%, 75.92MiB / 3.703GiB, 2.00%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.61%, 1.409GiB / 3.703GiB, 38.05%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.61%, 1.409GiB / 3.703GiB, 38.05%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.77%, 1.449GiB / 3.703GiB, 39.13%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.77%, 1.449GiB / 3.703GiB, 39.13%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.25%, 1.47GiB / 3.703GiB, 39.69%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.25%, 1.47GiB / 3.703GiB, 39.69%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.62%, 1.561GiB / 3.703GiB, 42.17%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.62%, 1.561GiB / 3.703GiB, 42.17%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.96%, 1.731GiB / 3.703GiB, 46.76%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.96%, 1.731GiB / 3.703GiB, 46.76%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.96%, 1.731GiB / 3.703GiB, 46.76%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 1.943GiB / 3.703GiB, 52.46%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 1.943GiB / 3.703GiB, 52.46%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.49%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.49%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.25%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.25%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.00%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.00%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.21%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.21%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.72%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.72%, 1.962GiB / 3.703GiB, 52.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.45%, 1.973GiB / 3.703GiB, 53.30%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.45%, 1.973GiB / 3.703GiB, 53.30%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.43%, 1.997GiB / 3.703GiB, 53.93%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.43%, 1.997GiB / 3.703GiB, 53.93%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 400.69%, 2.087GiB / 3.703GiB, 56.37%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 400.69%, 2.087GiB / 3.703GiB, 56.37%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 400.69%, 2.087GiB / 3.703GiB, 56.37%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.80%, 2.175GiB / 3.703GiB, 58.74%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.80%, 2.175GiB / 3.703GiB, 58.74%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.33%, 2.175GiB / 3.703GiB, 58.74%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.33%, 2.175GiB / 3.703GiB, 58.74%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.95%, 2.203GiB / 3.703GiB, 59.51%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.95%, 2.203GiB / 3.703GiB, 59.51%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.26%, 2.255GiB / 3.703GiB, 60.90%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.26%, 2.255GiB / 3.703GiB, 60.90%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 2.281GiB / 3.703GiB, 61.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 2.281GiB / 3.703GiB, 61.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.30%, 2.288GiB / 3.703GiB, 61.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.30%, 2.288GiB / 3.703GiB, 61.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.62%, 2.313GiB / 3.703GiB, 62.48%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.62%, 2.313GiB / 3.703GiB, 62.48%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.61%, 2.334GiB / 3.703GiB, 63.05%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.61%, 2.334GiB / 3.703GiB, 63.05%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.35%, 2.338GiB / 3.703GiB, 63.14%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.35%, 2.338GiB / 3.703GiB, 63.14%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.76%, 2.347GiB / 3.703GiB, 63.40%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.76%, 2.347GiB / 3.703GiB, 63.40%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.07%, 2.361GiB / 3.703GiB, 63.77%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.07%, 2.361GiB / 3.703GiB, 63.77%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.98%, 2.364GiB / 3.703GiB, 63.84%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.98%, 2.364GiB / 3.703GiB, 63.84%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.10%, 2.379GiB / 3.703GiB, 64.25%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.10%, 2.379GiB / 3.703GiB, 64.25%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.65%, 2.399GiB / 3.703GiB, 64.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.65%, 2.399GiB / 3.703GiB, 64.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.65%, 2.399GiB / 3.703GiB, 64.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.95%, 2.399GiB / 3.703GiB, 64.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.95%, 2.399GiB / 3.703GiB, 64.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.24%, 2.399GiB / 3.703GiB, 64.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.24%, 2.399GiB / 3.703GiB, 64.81%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.08%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.08%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.22%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.22%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.55%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.55%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.58%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.58%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.35%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.35%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.62%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.62%, 2.399GiB / 3.703GiB, 64.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.4GiB / 3.703GiB, 64.83%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.4GiB / 3.703GiB, 64.83%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.44%, 2.407GiB / 3.703GiB, 65.01%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.44%, 2.407GiB / 3.703GiB, 65.01%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 2.417GiB / 3.703GiB, 65.27%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 2.417GiB / 3.703GiB, 65.27%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 2.417GiB / 3.703GiB, 65.27%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 2.426GiB / 3.703GiB, 65.52%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 2.426GiB / 3.703GiB, 65.52%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.81%, 2.427GiB / 3.703GiB, 65.55%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.81%, 2.427GiB / 3.703GiB, 65.55%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.87%, 2.453GiB / 3.703GiB, 66.26%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.87%, 2.453GiB / 3.703GiB, 66.26%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.45%, 2.49GiB / 3.703GiB, 67.25%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.45%, 2.49GiB / 3.703GiB, 67.25%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.06%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.06%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.78%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.78%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
