[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.91%, 83.88MiB / 3.703GiB, 2.21%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.99%, 479.3MiB / 3.703GiB, 12.64%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.31%, 568.3MiB / 3.703GiB, 14.99%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.31%, 568.3MiB / 3.703GiB, 14.99%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.96%, 656.8MiB / 3.703GiB, 17.32%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.96%, 656.8MiB / 3.703GiB, 17.32%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 745.1MiB / 3.703GiB, 19.65%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 745.1MiB / 3.703GiB, 19.65%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.91%, 835.2MiB / 3.703GiB, 22.03%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.91%, 835.2MiB / 3.703GiB, 22.03%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 928.9MiB / 3.703GiB, 24.50%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 928.9MiB / 3.703GiB, 24.50%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.29%, 1.264GiB / 3.703GiB, 34.14%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.29%, 1.264GiB / 3.703GiB, 34.14%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.94%, 1.541GiB / 3.703GiB, 41.63%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.94%, 1.541GiB / 3.703GiB, 41.63%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 351.06%, 1.662GiB / 3.703GiB, 44.90%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 351.06%, 1.662GiB / 3.703GiB, 44.90%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.36%, 1.723GiB / 3.703GiB, 46.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.36%, 1.723GiB / 3.703GiB, 46.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.723GiB / 3.703GiB, 46.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.723GiB / 3.703GiB, 46.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.723GiB / 3.703GiB, 46.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.20%, 1.815GiB / 3.703GiB, 49.03%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.20%, 1.815GiB / 3.703GiB, 49.03%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.00%, 2.074GiB / 3.703GiB, 56.03%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.00%, 2.074GiB / 3.703GiB, 56.03%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.81%, 2.232GiB / 3.703GiB, 60.28%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.81%, 2.232GiB / 3.703GiB, 60.28%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.56%, 2.297GiB / 3.703GiB, 62.04%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.56%, 2.297GiB / 3.703GiB, 62.04%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.16%, 2.337GiB / 3.703GiB, 63.12%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.16%, 2.337GiB / 3.703GiB, 63.12%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.32%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.32%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.02%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.02%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.42%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.42%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.42%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.62%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.62%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.60%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.60%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.78%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.78%, 2.339GiB / 3.703GiB, 63.17%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 2.346GiB / 3.703GiB, 63.35%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 2.346GiB / 3.703GiB, 63.35%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.56%, 2.396GiB / 3.703GiB, 64.70%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.56%, 2.396GiB / 3.703GiB, 64.70%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.14%, 2.497GiB / 3.703GiB, 67.45%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.14%, 2.497GiB / 3.703GiB, 67.45%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.91%, 2.566GiB / 3.703GiB, 69.29%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.91%, 2.566GiB / 3.703GiB, 69.29%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.63%, 2.594GiB / 3.703GiB, 70.07%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.63%, 2.594GiB / 3.703GiB, 70.07%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 2.597GiB / 3.703GiB, 70.14%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 2.597GiB / 3.703GiB, 70.14%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 2.597GiB / 3.703GiB, 70.14%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.04%, 2.634GiB / 3.703GiB, 71.15%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.04%, 2.634GiB / 3.703GiB, 71.15%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.95%, 2.701GiB / 3.703GiB, 72.95%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.95%, 2.701GiB / 3.703GiB, 72.95%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.20%, 2.722GiB / 3.703GiB, 73.52%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.20%, 2.722GiB / 3.703GiB, 73.52%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.18%, 2.726GiB / 3.703GiB, 73.61%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.18%, 2.726GiB / 3.703GiB, 73.61%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.40%, 2.746GiB / 3.703GiB, 74.15%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.40%, 2.746GiB / 3.703GiB, 74.15%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 2.778GiB / 3.703GiB, 75.04%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 2.778GiB / 3.703GiB, 75.04%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.74%, 2.786GiB / 3.703GiB, 75.24%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.74%, 2.786GiB / 3.703GiB, 75.24%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.32%, 2.791GiB / 3.703GiB, 75.38%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.32%, 2.791GiB / 3.703GiB, 75.38%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.46%, 2.803GiB / 3.703GiB, 75.72%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.46%, 2.803GiB / 3.703GiB, 75.72%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.27%, 2.814GiB / 3.703GiB, 76.00%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.27%, 2.814GiB / 3.703GiB, 76.00%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.03%, 2.818GiB / 3.703GiB, 76.10%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.03%, 2.818GiB / 3.703GiB, 76.10%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.17%, 2.818GiB / 3.703GiB, 76.11%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.17%, 2.818GiB / 3.703GiB, 76.11%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.67%, 2.822GiB / 3.703GiB, 76.23%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.67%, 2.822GiB / 3.703GiB, 76.23%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.67%, 2.822GiB / 3.703GiB, 76.23%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.15%, 2.837GiB / 3.703GiB, 76.61%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.15%, 2.837GiB / 3.703GiB, 76.61%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.29%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.29%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.72%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.72%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.79%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.79%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.80%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.80%, 2.839GiB / 3.703GiB, 76.68%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.66%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.66%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.77%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.77%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.86%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.86%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.02%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.02%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 2.839GiB / 3.703GiB, 76.67%, 269kB / 1.67MB, 346MB / 31.3MB
