[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.88%, 71.88MiB / 3.703GiB, 1.90%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.42%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.42%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.42%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.84%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.84%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.71%, 2.235GiB / 3.703GiB, 60.35%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.71%, 2.235GiB / 3.703GiB, 60.35%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.10%, 2.277GiB / 3.703GiB, 61.50%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.10%, 2.277GiB / 3.703GiB, 61.50%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.47%, 2.379GiB / 3.703GiB, 64.25%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.47%, 2.379GiB / 3.703GiB, 64.25%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.16%, 2.456GiB / 3.703GiB, 66.34%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.16%, 2.456GiB / 3.703GiB, 66.34%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 2.456GiB / 3.703GiB, 66.34%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 2.456GiB / 3.703GiB, 66.34%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.85%, 2.474GiB / 3.703GiB, 66.82%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.85%, 2.474GiB / 3.703GiB, 66.82%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.64%, 2.532GiB / 3.703GiB, 68.39%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.64%, 2.532GiB / 3.703GiB, 68.39%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 2.577GiB / 3.703GiB, 69.61%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 2.577GiB / 3.703GiB, 69.61%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.90%, 2.577GiB / 3.703GiB, 69.60%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.90%, 2.577GiB / 3.703GiB, 69.60%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.77%, 2.59GiB / 3.703GiB, 69.95%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.77%, 2.59GiB / 3.703GiB, 69.95%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.43%, 2.62GiB / 3.703GiB, 70.75%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.43%, 2.62GiB / 3.703GiB, 70.75%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.43%, 2.62GiB / 3.703GiB, 70.75%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.71%, 2.637GiB / 3.703GiB, 71.23%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.71%, 2.637GiB / 3.703GiB, 71.23%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.34%, 2.643GiB / 3.703GiB, 71.37%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.34%, 2.643GiB / 3.703GiB, 71.37%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 2.653GiB / 3.703GiB, 71.65%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 2.653GiB / 3.703GiB, 71.65%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.93%, 2.666GiB / 3.703GiB, 71.99%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.93%, 2.666GiB / 3.703GiB, 71.99%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.64%, 2.667GiB / 3.703GiB, 72.04%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.64%, 2.667GiB / 3.703GiB, 72.04%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.91%, 2.68GiB / 3.703GiB, 72.39%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.91%, 2.68GiB / 3.703GiB, 72.39%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.63%, 2.701GiB / 3.703GiB, 72.94%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.63%, 2.701GiB / 3.703GiB, 72.94%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.05%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.05%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.10%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.10%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.45%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.45%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.10%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.10%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.13%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.13%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.32%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.32%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.32%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.62%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.62%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.48%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.48%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.48%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.48%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.16%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.16%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.59%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.59%, 2.711GiB / 3.703GiB, 73.22%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 2.712GiB / 3.703GiB, 73.24%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 2.712GiB / 3.703GiB, 73.24%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.48%, 2.719GiB / 3.703GiB, 73.44%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.48%, 2.719GiB / 3.703GiB, 73.44%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.76%, 2.729GiB / 3.703GiB, 73.70%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.76%, 2.729GiB / 3.703GiB, 73.70%, 262kB / 1.62MB, 344MB / 30.7MB
