[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.31%, 62.78MiB / 3.703GiB, 1.66%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 357.47%, 313.9MiB / 3.703GiB, 8.28%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.25%, 403.1MiB / 3.703GiB, 10.63%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.25%, 403.1MiB / 3.703GiB, 10.63%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.46%, 492.2MiB / 3.703GiB, 12.98%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.46%, 492.2MiB / 3.703GiB, 12.98%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 581.2MiB / 3.703GiB, 15.33%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 581.2MiB / 3.703GiB, 15.33%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.11%, 671.3MiB / 3.703GiB, 17.71%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.11%, 671.3MiB / 3.703GiB, 17.71%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.20%, 840.3MiB / 3.703GiB, 22.16%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.20%, 840.3MiB / 3.703GiB, 22.16%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.02%, 1.161GiB / 3.703GiB, 31.37%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.02%, 1.161GiB / 3.703GiB, 31.37%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.89%, 1.313GiB / 3.703GiB, 35.47%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.89%, 1.313GiB / 3.703GiB, 35.47%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.07%, 1.384GiB / 3.703GiB, 37.37%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.07%, 1.384GiB / 3.703GiB, 37.37%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.58%, 1.425GiB / 3.703GiB, 38.49%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.58%, 1.425GiB / 3.703GiB, 38.49%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.58%, 1.425GiB / 3.703GiB, 38.49%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.09%, 1.576GiB / 3.703GiB, 42.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.09%, 1.576GiB / 3.703GiB, 42.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.53%, 1.753GiB / 3.703GiB, 47.34%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.53%, 1.753GiB / 3.703GiB, 47.34%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.20%, 1.825GiB / 3.703GiB, 49.30%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.20%, 1.825GiB / 3.703GiB, 49.30%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.31%, 1.825GiB / 3.703GiB, 49.30%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.31%, 1.825GiB / 3.703GiB, 49.30%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 1.825GiB / 3.703GiB, 49.30%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 1.825GiB / 3.703GiB, 49.30%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.97%, 1.825GiB / 3.703GiB, 49.29%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.97%, 1.825GiB / 3.703GiB, 49.29%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.85%, 1.826GiB / 3.703GiB, 49.33%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.85%, 1.826GiB / 3.703GiB, 49.33%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.18%, 1.844GiB / 3.703GiB, 49.82%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.18%, 1.844GiB / 3.703GiB, 49.82%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.40%, 1.863GiB / 3.703GiB, 50.31%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.40%, 1.863GiB / 3.703GiB, 50.31%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.40%, 1.863GiB / 3.703GiB, 50.31%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.76%, 1.917GiB / 3.703GiB, 51.77%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.76%, 1.917GiB / 3.703GiB, 51.77%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.62%, 1.998GiB / 3.703GiB, 53.97%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.62%, 1.998GiB / 3.703GiB, 53.97%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.98%, 2.031GiB / 3.703GiB, 54.85%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.98%, 2.031GiB / 3.703GiB, 54.85%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.71%, 2.045GiB / 3.703GiB, 55.24%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.71%, 2.045GiB / 3.703GiB, 55.24%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 2.097GiB / 3.703GiB, 56.65%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 2.097GiB / 3.703GiB, 56.65%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.12%, 2.127GiB / 3.703GiB, 57.44%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.12%, 2.127GiB / 3.703GiB, 57.44%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.95%, 2.134GiB / 3.703GiB, 57.63%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.95%, 2.134GiB / 3.703GiB, 57.63%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.73%, 2.162GiB / 3.703GiB, 58.40%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.73%, 2.162GiB / 3.703GiB, 58.40%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.65%, 2.174GiB / 3.703GiB, 58.72%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.65%, 2.174GiB / 3.703GiB, 58.72%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.32%, 2.177GiB / 3.703GiB, 58.80%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.32%, 2.177GiB / 3.703GiB, 58.80%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.41%, 2.191GiB / 3.703GiB, 59.17%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.41%, 2.191GiB / 3.703GiB, 59.17%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.23%, 2.197GiB / 3.703GiB, 59.33%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.23%, 2.197GiB / 3.703GiB, 59.33%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.05%, 2.202GiB / 3.703GiB, 59.48%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.05%, 2.202GiB / 3.703GiB, 59.48%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.64%, 2.222GiB / 3.703GiB, 60.02%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.64%, 2.222GiB / 3.703GiB, 60.02%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.64%, 2.222GiB / 3.703GiB, 60.02%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 2.227GiB / 3.703GiB, 60.16%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 2.227GiB / 3.703GiB, 60.16%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.81%, 2.227GiB / 3.703GiB, 60.15%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.81%, 2.227GiB / 3.703GiB, 60.15%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.95%, 2.227GiB / 3.703GiB, 60.15%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.95%, 2.227GiB / 3.703GiB, 60.15%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.85%, 2.227GiB / 3.703GiB, 60.15%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.85%, 2.227GiB / 3.703GiB, 60.15%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.83%, 2.227GiB / 3.703GiB, 60.15%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.83%, 2.227GiB / 3.703GiB, 60.15%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.86%, 2.227GiB / 3.703GiB, 60.14%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.86%, 2.227GiB / 3.703GiB, 60.14%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.38%, 2.227GiB / 3.703GiB, 60.14%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.38%, 2.227GiB / 3.703GiB, 60.14%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.56%, 2.227GiB / 3.703GiB, 60.14%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.56%, 2.227GiB / 3.703GiB, 60.14%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.80%, 2.228GiB / 3.703GiB, 60.17%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.80%, 2.228GiB / 3.703GiB, 60.17%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.51%, 2.229GiB / 3.703GiB, 60.19%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.51%, 2.229GiB / 3.703GiB, 60.19%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.11%, 2.236GiB / 3.703GiB, 60.39%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.11%, 2.236GiB / 3.703GiB, 60.39%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.41%, 2.245GiB / 3.703GiB, 60.63%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.41%, 2.245GiB / 3.703GiB, 60.63%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.98%, 2.254GiB / 3.703GiB, 60.89%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.98%, 2.254GiB / 3.703GiB, 60.89%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.75%, 2.257GiB / 3.703GiB, 60.96%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.75%, 2.257GiB / 3.703GiB, 60.96%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.75%, 2.257GiB / 3.703GiB, 60.96%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.76%, 2.288GiB / 3.703GiB, 61.78%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.76%, 2.288GiB / 3.703GiB, 61.78%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.99%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.99%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.49%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.49%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.21%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.21%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.43%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.43%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.95%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
