[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.05%, 88.66MiB / 3.703GiB, 2.34%, 30.9kB / 185kB, 52.2MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 426MiB / 3.703GiB, 11.24%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.56%, 484.8MiB / 3.703GiB, 12.79%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.56%, 484.8MiB / 3.703GiB, 12.79%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.82%, 566.2MiB / 3.703GiB, 14.93%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.82%, 566.2MiB / 3.703GiB, 14.93%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.40%, 566.1MiB / 3.703GiB, 14.93%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.40%, 566.1MiB / 3.703GiB, 14.93%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 624.3MiB / 3.703GiB, 16.47%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 624.3MiB / 3.703GiB, 16.47%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.32%, 653.3MiB / 3.703GiB, 17.23%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.32%, 653.3MiB / 3.703GiB, 17.23%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.23%, 671.4MiB / 3.703GiB, 17.71%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.23%, 671.4MiB / 3.703GiB, 17.71%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.08%, 685.5MiB / 3.703GiB, 18.08%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.08%, 685.5MiB / 3.703GiB, 18.08%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 685.5MiB / 3.703GiB, 18.08%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 685.5MiB / 3.703GiB, 18.08%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 685.5MiB / 3.703GiB, 18.08%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 341.50%, 685.4MiB / 3.703GiB, 18.08%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 341.50%, 685.4MiB / 3.703GiB, 18.08%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 436.06%, 689.3MiB / 3.703GiB, 18.18%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 436.06%, 689.3MiB / 3.703GiB, 18.18%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 698.7MiB / 3.703GiB, 18.43%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 698.7MiB / 3.703GiB, 18.43%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 713.9MiB / 3.703GiB, 18.83%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 713.9MiB / 3.703GiB, 18.83%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.17%, 713.9MiB / 3.703GiB, 18.83%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.17%, 713.9MiB / 3.703GiB, 18.83%, 32.2kB / 187kB, 52.4MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 350.31%, 104.3MiB / 3.703GiB, 2.75%, 33.3kB / 196kB, 52.4MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 350.31%, 104.3MiB / 3.703GiB, 2.75%, 33.3kB / 196kB, 52.4MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 322.05%, 191MiB / 3.703GiB, 5.04%, 33.6kB / 196kB, 52.4MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 322.05%, 191MiB / 3.703GiB, 5.04%, 33.6kB / 196kB, 52.4MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 370.6MiB / 3.703GiB, 9.78%, 33.6kB / 196kB, 52.7MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 370.6MiB / 3.703GiB, 9.78%, 33.6kB / 196kB, 52.7MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.07%, 522.5MiB / 3.703GiB, 13.78%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.07%, 522.5MiB / 3.703GiB, 13.78%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.63%, 531.3MiB / 3.703GiB, 14.01%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.63%, 531.3MiB / 3.703GiB, 14.01%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.76%, 610MiB / 3.703GiB, 16.09%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.76%, 610MiB / 3.703GiB, 16.09%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.29%, 646.3MiB / 3.703GiB, 17.05%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.29%, 646.3MiB / 3.703GiB, 17.05%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.67%, 664.4MiB / 3.703GiB, 17.52%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.67%, 664.4MiB / 3.703GiB, 17.52%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.29%, 673.4MiB / 3.703GiB, 17.76%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.29%, 673.4MiB / 3.703GiB, 17.76%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.73%, 683.3MiB / 3.703GiB, 18.02%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.73%, 683.3MiB / 3.703GiB, 18.02%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.73%, 683.3MiB / 3.703GiB, 18.02%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.51%, 685.8MiB / 3.703GiB, 18.09%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.51%, 685.8MiB / 3.703GiB, 18.09%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.52%, 685.7MiB / 3.703GiB, 18.09%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.52%, 685.7MiB / 3.703GiB, 18.09%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.64%, 691.2MiB / 3.703GiB, 18.23%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.64%, 691.2MiB / 3.703GiB, 18.23%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.22%, 708.8MiB / 3.703GiB, 18.70%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.22%, 708.8MiB / 3.703GiB, 18.70%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.09%, 714.1MiB / 3.703GiB, 18.84%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.09%, 714.1MiB / 3.703GiB, 18.84%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.64%, 716MiB / 3.703GiB, 18.89%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.64%, 716MiB / 3.703GiB, 18.89%, 33.6kB / 196kB, 52.8MB / 4.48MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.30%, 141.4MiB / 3.703GiB, 3.73%, 34.9kB / 205kB, 52.8MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.30%, 141.4MiB / 3.703GiB, 3.73%, 34.9kB / 205kB, 52.8MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.40%, 231.4MiB / 3.703GiB, 6.10%, 34.9kB / 205kB, 52.8MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.40%, 231.4MiB / 3.703GiB, 6.10%, 34.9kB / 205kB, 52.8MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.47%, 427.2MiB / 3.703GiB, 11.27%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.47%, 427.2MiB / 3.703GiB, 11.27%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.02%, 567.2MiB / 3.703GiB, 14.96%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.02%, 567.2MiB / 3.703GiB, 14.96%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.94%, 567.2MiB / 3.703GiB, 14.96%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.94%, 567.2MiB / 3.703GiB, 14.96%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.87%, 605.4MiB / 3.703GiB, 15.97%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.87%, 605.4MiB / 3.703GiB, 15.97%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.98%, 654.5MiB / 3.703GiB, 17.26%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.98%, 654.5MiB / 3.703GiB, 17.26%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.12%, 668.9MiB / 3.703GiB, 17.64%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.12%, 668.9MiB / 3.703GiB, 17.64%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 676.2MiB / 3.703GiB, 17.84%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 676.2MiB / 3.703GiB, 17.84%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 676.2MiB / 3.703GiB, 17.84%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.82%, 686.7MiB / 3.703GiB, 18.11%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.82%, 686.7MiB / 3.703GiB, 18.11%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.38%, 686.6MiB / 3.703GiB, 18.11%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.38%, 686.6MiB / 3.703GiB, 18.11%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.68%, 686.6MiB / 3.703GiB, 18.11%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.68%, 686.6MiB / 3.703GiB, 18.11%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 400.90%, 694MiB / 3.703GiB, 18.31%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 400.90%, 694MiB / 3.703GiB, 18.31%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.68%, 715.2MiB / 3.703GiB, 18.86%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.68%, 715.2MiB / 3.703GiB, 18.86%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.65%, 715.1MiB / 3.703GiB, 18.86%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.65%, 715.1MiB / 3.703GiB, 18.86%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.90%, 715.1MiB / 3.703GiB, 18.86%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.90%, 715.1MiB / 3.703GiB, 18.86%, 34.9kB / 205kB, 52.9MB / 4.66MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.32%, 148.7MiB / 3.703GiB, 3.92%, 36.2kB / 213kB, 52.9MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.32%, 148.7MiB / 3.703GiB, 3.92%, 36.2kB / 213kB, 52.9MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.89%, 239.9MiB / 3.703GiB, 6.33%, 36.2kB / 213kB, 52.9MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.89%, 239.9MiB / 3.703GiB, 6.33%, 36.2kB / 213kB, 52.9MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.39%, 426.4MiB / 3.703GiB, 11.25%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.39%, 426.4MiB / 3.703GiB, 11.25%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.88%, 566.7MiB / 3.703GiB, 14.95%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.88%, 566.7MiB / 3.703GiB, 14.95%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.62%, 566.5MiB / 3.703GiB, 14.94%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.62%, 566.5MiB / 3.703GiB, 14.94%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.90%, 623.9MiB / 3.703GiB, 16.46%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.90%, 623.9MiB / 3.703GiB, 16.46%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.80%, 653.8MiB / 3.703GiB, 17.25%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.80%, 653.8MiB / 3.703GiB, 17.25%, 36.2kB / 213kB, 53.1MB / 4.85MB
