[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.75%, 80.29MiB / 3.703GiB, 2.12%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.75%, 1.492GiB / 3.703GiB, 40.30%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.75%, 1.492GiB / 3.703GiB, 40.30%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.74%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.74%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.32%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.32%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.94%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.94%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.88%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.88%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.47%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.47%, 1.581GiB / 3.703GiB, 42.69%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 1.721GiB / 3.703GiB, 46.49%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 1.721GiB / 3.703GiB, 46.49%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.47%, 1.751GiB / 3.703GiB, 47.30%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.47%, 1.751GiB / 3.703GiB, 47.30%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 1.754GiB / 3.703GiB, 47.36%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 1.754GiB / 3.703GiB, 47.36%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.05%, 1.828GiB / 3.703GiB, 49.36%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.05%, 1.828GiB / 3.703GiB, 49.36%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.18%, 1.836GiB / 3.703GiB, 49.59%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.18%, 1.836GiB / 3.703GiB, 49.59%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.21%, 1.854GiB / 3.703GiB, 50.07%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.21%, 1.854GiB / 3.703GiB, 50.07%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.36%, 1.879GiB / 3.703GiB, 50.74%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.36%, 1.879GiB / 3.703GiB, 50.74%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.89%, 1.879GiB / 3.703GiB, 50.74%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.89%, 1.879GiB / 3.703GiB, 50.74%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.89%, 1.879GiB / 3.703GiB, 50.74%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.37%, 1.893GiB / 3.703GiB, 51.11%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.37%, 1.893GiB / 3.703GiB, 51.11%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.83%, 1.9GiB / 3.703GiB, 51.32%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.83%, 1.9GiB / 3.703GiB, 51.32%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.20%, 1.913GiB / 3.703GiB, 51.66%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.20%, 1.913GiB / 3.703GiB, 51.66%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.24%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.24%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.03%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.03%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.69%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.69%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.23%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.23%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.85%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.85%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.79%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.79%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.93%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.93%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.76%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.76%, 1.931GiB / 3.703GiB, 52.15%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.86%, 1.936GiB / 3.703GiB, 52.30%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.86%, 1.936GiB / 3.703GiB, 52.30%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.86%, 1.936GiB / 3.703GiB, 52.30%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.34%, 1.949GiB / 3.703GiB, 52.63%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.34%, 1.949GiB / 3.703GiB, 52.63%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.11%, 1.952GiB / 3.703GiB, 52.72%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.11%, 1.952GiB / 3.703GiB, 52.72%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.43%, 1.97GiB / 3.703GiB, 53.19%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.43%, 1.97GiB / 3.703GiB, 53.19%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.25%, 1.995GiB / 3.703GiB, 53.89%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.25%, 1.995GiB / 3.703GiB, 53.89%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.98%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.98%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.56%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.56%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.64%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.64%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.66%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.66%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.37%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.37%, 2.014GiB / 3.703GiB, 54.40%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.37%, 2.016GiB / 3.703GiB, 54.45%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.37%, 2.016GiB / 3.703GiB, 54.45%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.45%, 1.718GiB / 3.703GiB, 46.41%, 227kB / 1.41MB, 344MB / 27.6MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.45%, 1.718GiB / 3.703GiB, 46.41%, 227kB / 1.41MB, 344MB / 27.6MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.43%, 312.8MiB / 3.703GiB, 8.25%, 229kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.43%, 312.8MiB / 3.703GiB, 8.25%, 229kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.27%, 266.2MiB / 3.703GiB, 7.02%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.27%, 266.2MiB / 3.703GiB, 7.02%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.37%, 354.9MiB / 3.703GiB, 9.36%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.37%, 354.9MiB / 3.703GiB, 9.36%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.35%, 569.2MiB / 3.703GiB, 15.01%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.35%, 569.2MiB / 3.703GiB, 15.01%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.35%, 569.2MiB / 3.703GiB, 15.01%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 736.2MiB / 3.703GiB, 19.42%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 736.2MiB / 3.703GiB, 19.42%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.26%, 814.1MiB / 3.703GiB, 21.47%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.26%, 814.1MiB / 3.703GiB, 21.47%, 230kB / 1.43MB, 344MB / 27.8MB
