[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.86%, 76.25MiB / 3.703GiB, 2.01%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.11%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.13%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.13%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.86%, 2.094GiB / 3.703GiB, 56.56%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.86%, 2.094GiB / 3.703GiB, 56.56%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.19%, 2.116GiB / 3.703GiB, 57.16%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.19%, 2.116GiB / 3.703GiB, 57.16%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.71%, 2.17GiB / 3.703GiB, 58.61%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.71%, 2.17GiB / 3.703GiB, 58.61%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.71%, 2.17GiB / 3.703GiB, 58.61%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.38%, 2.307GiB / 3.703GiB, 62.31%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.38%, 2.307GiB / 3.703GiB, 62.31%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.61%, 2.316GiB / 3.703GiB, 62.55%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.61%, 2.316GiB / 3.703GiB, 62.55%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.06%, 2.33GiB / 3.703GiB, 62.94%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.06%, 2.33GiB / 3.703GiB, 62.94%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.77%, 2.371GiB / 3.703GiB, 64.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.77%, 2.371GiB / 3.703GiB, 64.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.67%, 2.424GiB / 3.703GiB, 65.47%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.67%, 2.424GiB / 3.703GiB, 65.47%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.44%, 2.433GiB / 3.703GiB, 65.72%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.44%, 2.433GiB / 3.703GiB, 65.72%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.70%, 2.44GiB / 3.703GiB, 65.91%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.70%, 2.44GiB / 3.703GiB, 65.91%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.50%, 2.478GiB / 3.703GiB, 66.91%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.50%, 2.478GiB / 3.703GiB, 66.91%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.50%, 2.486GiB / 3.703GiB, 67.15%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.50%, 2.486GiB / 3.703GiB, 67.15%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.35%, 2.492GiB / 3.703GiB, 67.30%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.35%, 2.492GiB / 3.703GiB, 67.30%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 2.504GiB / 3.703GiB, 67.63%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 2.504GiB / 3.703GiB, 67.63%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.04%, 2.515GiB / 3.703GiB, 67.91%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.04%, 2.515GiB / 3.703GiB, 67.91%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.11%, 2.517GiB / 3.703GiB, 67.98%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.11%, 2.517GiB / 3.703GiB, 67.98%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.41%, 2.526GiB / 3.703GiB, 68.23%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.41%, 2.526GiB / 3.703GiB, 68.23%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.41%, 2.553GiB / 3.703GiB, 68.96%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.41%, 2.553GiB / 3.703GiB, 68.96%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.28%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.28%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.28%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.37%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.37%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.77%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.77%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.40%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.40%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.40%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.40%, 2.556GiB / 3.703GiB, 69.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.57%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.57%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.49%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.49%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.38%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.38%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.25%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.25%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.57%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.57%, 2.556GiB / 3.703GiB, 69.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.29%, 2.557GiB / 3.703GiB, 69.05%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.29%, 2.557GiB / 3.703GiB, 69.05%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.561GiB / 3.703GiB, 69.18%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.561GiB / 3.703GiB, 69.18%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.52%, 2.576GiB / 3.703GiB, 69.58%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.52%, 2.576GiB / 3.703GiB, 69.58%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.15%, 2.583GiB / 3.703GiB, 69.77%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.15%, 2.583GiB / 3.703GiB, 69.77%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.81%, 2.585GiB / 3.703GiB, 69.81%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.81%, 2.585GiB / 3.703GiB, 69.81%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.81%, 2.585GiB / 3.703GiB, 69.81%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.90%, 2.598GiB / 3.703GiB, 70.18%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.90%, 2.598GiB / 3.703GiB, 70.18%, 255kB / 1.58MB, 344MB / 30.2MB
