[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.34%, 74.43MiB / 3.703GiB, 1.96%, 106kB / 663kB, 65.5MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.05%, 1.488GiB / 3.703GiB, 40.20%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.61%, 1.729GiB / 3.703GiB, 46.71%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.61%, 1.729GiB / 3.703GiB, 46.71%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.61%, 1.729GiB / 3.703GiB, 46.71%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.46%, 1.95GiB / 3.703GiB, 52.66%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.46%, 1.95GiB / 3.703GiB, 52.66%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.78%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.78%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.38%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.38%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.77%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.77%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.20%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.20%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.18%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.18%, 1.954GiB / 3.703GiB, 52.78%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.13%, 1.954GiB / 3.703GiB, 52.79%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.13%, 1.954GiB / 3.703GiB, 52.79%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.13%, 1.954GiB / 3.703GiB, 52.79%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.39%, 2.011GiB / 3.703GiB, 54.32%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.39%, 2.011GiB / 3.703GiB, 54.32%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.24%, 2.068GiB / 3.703GiB, 55.86%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.24%, 2.068GiB / 3.703GiB, 55.86%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.59%, 2.167GiB / 3.703GiB, 58.53%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.59%, 2.167GiB / 3.703GiB, 58.53%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.05%, 2.167GiB / 3.703GiB, 58.53%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.05%, 2.167GiB / 3.703GiB, 58.53%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.71%, 2.195GiB / 3.703GiB, 59.30%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.71%, 2.195GiB / 3.703GiB, 59.30%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.14%, 2.262GiB / 3.703GiB, 61.08%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.14%, 2.262GiB / 3.703GiB, 61.08%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.08%, 2.273GiB / 3.703GiB, 61.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.08%, 2.273GiB / 3.703GiB, 61.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 2.281GiB / 3.703GiB, 61.60%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 2.281GiB / 3.703GiB, 61.60%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.10%, 2.312GiB / 3.703GiB, 62.45%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.10%, 2.312GiB / 3.703GiB, 62.45%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.36%, 2.328GiB / 3.703GiB, 62.89%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.36%, 2.328GiB / 3.703GiB, 62.89%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.11%, 2.328GiB / 3.703GiB, 62.88%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.11%, 2.328GiB / 3.703GiB, 62.88%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.32%, 2.336GiB / 3.703GiB, 63.09%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.32%, 2.336GiB / 3.703GiB, 63.09%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.40%, 2.352GiB / 3.703GiB, 63.53%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.40%, 2.352GiB / 3.703GiB, 63.53%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.40%, 2.352GiB / 3.703GiB, 63.53%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.13%, 2.352GiB / 3.703GiB, 63.52%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.13%, 2.352GiB / 3.703GiB, 63.52%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.35%, 2.364GiB / 3.703GiB, 63.85%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.35%, 2.364GiB / 3.703GiB, 63.85%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.62%, 2.385GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.62%, 2.385GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.63%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.63%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.88%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.88%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.05%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.05%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 404.25%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 404.25%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.58%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.58%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.86%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.86%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 356.37%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 356.37%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 356.37%, 2.384GiB / 3.703GiB, 64.40%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 411.31%, 2.385GiB / 3.703GiB, 64.43%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 411.31%, 2.385GiB / 3.703GiB, 64.43%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.391GiB / 3.703GiB, 64.57%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.391GiB / 3.703GiB, 64.57%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.58%, 2.401GiB / 3.703GiB, 64.84%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.58%, 2.401GiB / 3.703GiB, 64.84%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.90%, 2.408GiB / 3.703GiB, 65.03%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.90%, 2.408GiB / 3.703GiB, 65.03%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.57%, 2.411GiB / 3.703GiB, 65.11%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.57%, 2.411GiB / 3.703GiB, 65.11%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.50%, 2.436GiB / 3.703GiB, 65.80%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.50%, 2.436GiB / 3.703GiB, 65.80%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.03%, 2.465GiB / 3.703GiB, 66.57%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.03%, 2.465GiB / 3.703GiB, 66.57%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.53%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.53%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.32%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.32%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
