[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.51%, 100.5MiB / 3.703GiB, 2.65%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.24%, 365.5MiB / 3.703GiB, 9.64%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.85%, 375.3MiB / 3.703GiB, 9.90%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.85%, 375.3MiB / 3.703GiB, 9.90%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.74%, 378MiB / 3.703GiB, 9.97%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.74%, 378MiB / 3.703GiB, 9.97%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.29%, 386.9MiB / 3.703GiB, 10.20%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.29%, 386.9MiB / 3.703GiB, 10.20%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.18%, 228.3MiB / 3.703GiB, 6.02%, 157kB / 977kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.18%, 228.3MiB / 3.703GiB, 6.02%, 157kB / 977kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.31%, 119.2MiB / 3.703GiB, 3.14%, 158kB / 979kB, 337MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.31%, 119.2MiB / 3.703GiB, 3.14%, 158kB / 979kB, 337MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.72%, 203.4MiB / 3.703GiB, 5.36%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.72%, 203.4MiB / 3.703GiB, 5.36%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.72%, 203.4MiB / 3.703GiB, 5.36%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.35%, 318.2MiB / 3.703GiB, 8.39%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.35%, 318.2MiB / 3.703GiB, 8.39%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.07%, 365.4MiB / 3.703GiB, 9.64%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.07%, 365.4MiB / 3.703GiB, 9.64%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.45%, 375.2MiB / 3.703GiB, 9.90%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.45%, 375.2MiB / 3.703GiB, 9.90%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.13%, 378MiB / 3.703GiB, 9.97%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.13%, 378MiB / 3.703GiB, 9.97%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.29%, 386.8MiB / 3.703GiB, 10.20%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.29%, 386.8MiB / 3.703GiB, 10.20%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.85%, 392.1MiB / 3.703GiB, 10.34%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.85%, 392.1MiB / 3.703GiB, 10.34%, 158kB / 979kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.32%, 114.3MiB / 3.703GiB, 3.02%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.32%, 114.3MiB / 3.703GiB, 3.02%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.27%, 160.5MiB / 3.703GiB, 4.23%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.27%, 160.5MiB / 3.703GiB, 4.23%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.83%, 311.7MiB / 3.703GiB, 8.22%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.83%, 311.7MiB / 3.703GiB, 8.22%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.31%, 361.2MiB / 3.703GiB, 9.53%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.31%, 361.2MiB / 3.703GiB, 9.53%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.06%, 372.8MiB / 3.703GiB, 9.83%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.06%, 372.8MiB / 3.703GiB, 9.83%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.53%, 377.3MiB / 3.703GiB, 9.95%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.53%, 377.3MiB / 3.703GiB, 9.95%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.01%, 384.4MiB / 3.703GiB, 10.14%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.01%, 384.4MiB / 3.703GiB, 10.14%, 158kB / 983kB, 338MB / 18.6MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 195.99%, 234.7MiB / 3.703GiB, 6.19%, 159kB / 985kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 195.99%, 234.7MiB / 3.703GiB, 6.19%, 159kB / 985kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.21%, 116.8MiB / 3.703GiB, 3.08%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.21%, 116.8MiB / 3.703GiB, 3.08%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.07%, 196.1MiB / 3.703GiB, 5.17%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.07%, 196.1MiB / 3.703GiB, 5.17%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.47%, 308.1MiB / 3.703GiB, 8.13%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.47%, 308.1MiB / 3.703GiB, 8.13%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.32%, 359.8MiB / 3.703GiB, 9.49%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.32%, 359.8MiB / 3.703GiB, 9.49%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.32%, 359.8MiB / 3.703GiB, 9.49%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.30%, 373.3MiB / 3.703GiB, 9.85%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.30%, 373.3MiB / 3.703GiB, 9.85%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.86%, 379.7MiB / 3.703GiB, 10.01%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.86%, 379.7MiB / 3.703GiB, 10.01%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.59%, 384.9MiB / 3.703GiB, 10.15%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.59%, 384.9MiB / 3.703GiB, 10.15%, 159kB / 988kB, 338MB / 18.7MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.99%, 234.3MiB / 3.703GiB, 6.18%, 159kB / 990kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.99%, 234.3MiB / 3.703GiB, 6.18%, 159kB / 990kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.48%, 123.4MiB / 3.703GiB, 3.25%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.48%, 123.4MiB / 3.703GiB, 3.25%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.65%, 203.2MiB / 3.703GiB, 5.36%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.65%, 203.2MiB / 3.703GiB, 5.36%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.66%, 332.9MiB / 3.703GiB, 8.78%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.66%, 332.9MiB / 3.703GiB, 8.78%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.87%, 365.7MiB / 3.703GiB, 9.65%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.87%, 365.7MiB / 3.703GiB, 9.65%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.04%, 375.6MiB / 3.703GiB, 9.91%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.04%, 375.6MiB / 3.703GiB, 9.91%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.86%, 378.2MiB / 3.703GiB, 9.98%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.86%, 378.2MiB / 3.703GiB, 9.98%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.48%, 387.2MiB / 3.703GiB, 10.21%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.48%, 387.2MiB / 3.703GiB, 10.21%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.49%, 392.4MiB / 3.703GiB, 10.35%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.49%, 392.4MiB / 3.703GiB, 10.35%, 160kB / 992kB, 338MB / 18.8MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.90%, 117.8MiB / 3.703GiB, 3.11%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.90%, 117.8MiB / 3.703GiB, 3.11%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.94%, 162MiB / 3.703GiB, 4.27%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.94%, 162MiB / 3.703GiB, 4.27%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.38%, 318.3MiB / 3.703GiB, 8.39%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.38%, 318.3MiB / 3.703GiB, 8.39%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.61%, 353.1MiB / 3.703GiB, 9.31%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.61%, 353.1MiB / 3.703GiB, 9.31%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.51%, 372.9MiB / 3.703GiB, 9.83%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.51%, 372.9MiB / 3.703GiB, 9.83%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.60%, 378.1MiB / 3.703GiB, 9.97%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.60%, 378.1MiB / 3.703GiB, 9.97%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.23%, 379.8MiB / 3.703GiB, 10.02%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.23%, 379.8MiB / 3.703GiB, 10.02%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.94%, 392.3MiB / 3.703GiB, 10.35%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.94%, 392.3MiB / 3.703GiB, 10.35%, 160kB / 996kB, 338MB / 18.9MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.74%, 102.2MiB / 3.703GiB, 2.70%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.74%, 102.2MiB / 3.703GiB, 2.70%, 161kB / 1MB, 338MB / 19MB
