[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.29%, 60.84MiB / 3.703GiB, 1.60%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 402.17%, 1.297GiB / 3.703GiB, 35.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.05%, 1.349GiB / 3.703GiB, 36.43%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.05%, 1.349GiB / 3.703GiB, 36.43%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.05%, 1.349GiB / 3.703GiB, 36.43%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.22%, 1.597GiB / 3.703GiB, 43.14%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.22%, 1.597GiB / 3.703GiB, 43.14%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.64%, 1.702GiB / 3.703GiB, 45.96%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.64%, 1.702GiB / 3.703GiB, 45.96%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.35%, 1.702GiB / 3.703GiB, 45.96%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.35%, 1.702GiB / 3.703GiB, 45.96%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.05%, 1.702GiB / 3.703GiB, 45.96%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.05%, 1.702GiB / 3.703GiB, 45.96%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.71%, 1.701GiB / 3.703GiB, 45.95%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.71%, 1.701GiB / 3.703GiB, 45.95%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.81%, 1.716GiB / 3.703GiB, 46.34%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.81%, 1.716GiB / 3.703GiB, 46.34%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.08%, 1.716GiB / 3.703GiB, 46.34%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.08%, 1.716GiB / 3.703GiB, 46.34%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.58%, 1.729GiB / 3.703GiB, 46.69%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.58%, 1.729GiB / 3.703GiB, 46.69%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.21%, 1.749GiB / 3.703GiB, 47.25%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.21%, 1.749GiB / 3.703GiB, 47.25%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.44%, 1.886GiB / 3.703GiB, 50.94%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.44%, 1.886GiB / 3.703GiB, 50.94%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.92%, 1.893GiB / 3.703GiB, 51.13%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.92%, 1.893GiB / 3.703GiB, 51.13%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.92%, 1.893GiB / 3.703GiB, 51.13%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.23%, 1.9GiB / 3.703GiB, 51.32%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.23%, 1.9GiB / 3.703GiB, 51.32%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.64%, 1.981GiB / 3.703GiB, 53.51%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.64%, 1.981GiB / 3.703GiB, 53.51%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.34%, 1.982GiB / 3.703GiB, 53.53%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.34%, 1.982GiB / 3.703GiB, 53.53%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.78%, 1.989GiB / 3.703GiB, 53.72%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.78%, 1.989GiB / 3.703GiB, 53.72%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.72%, 2.023GiB / 3.703GiB, 54.65%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.72%, 2.023GiB / 3.703GiB, 54.65%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.41%, 2.023GiB / 3.703GiB, 54.65%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.41%, 2.023GiB / 3.703GiB, 54.65%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.08%, 2.031GiB / 3.703GiB, 54.84%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.08%, 2.031GiB / 3.703GiB, 54.84%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.17%, 2.046GiB / 3.703GiB, 55.25%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.17%, 2.046GiB / 3.703GiB, 55.25%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.33%, 2.048GiB / 3.703GiB, 55.30%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.33%, 2.048GiB / 3.703GiB, 55.30%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.30%, 2.06GiB / 3.703GiB, 55.65%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.30%, 2.06GiB / 3.703GiB, 55.65%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.94%, 2.075GiB / 3.703GiB, 56.04%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.94%, 2.075GiB / 3.703GiB, 56.04%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.39%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.39%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.54%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.54%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.56%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.56%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.56%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.67%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.67%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.47%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.47%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.91%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.91%, 2.074GiB / 3.703GiB, 56.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 2.076GiB / 3.703GiB, 56.08%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 2.076GiB / 3.703GiB, 56.08%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.93%, 2.079GiB / 3.703GiB, 56.15%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.93%, 2.079GiB / 3.703GiB, 56.15%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.00%, 2.088GiB / 3.703GiB, 56.38%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.00%, 2.088GiB / 3.703GiB, 56.38%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.79%, 2.101GiB / 3.703GiB, 56.74%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.79%, 2.101GiB / 3.703GiB, 56.74%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.89%, 2.104GiB / 3.703GiB, 56.83%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.89%, 2.104GiB / 3.703GiB, 56.83%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.20%, 2.117GiB / 3.703GiB, 57.18%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.20%, 2.117GiB / 3.703GiB, 57.18%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 349.50%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 349.50%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.31%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.31%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.54%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.54%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.99%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.99%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.51%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.51%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.51%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 2.157GiB / 3.703GiB, 58.27%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.65%, 2.159GiB / 3.703GiB, 58.32%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.65%, 2.159GiB / 3.703GiB, 58.32%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.85%, 1.84GiB / 3.703GiB, 49.69%, 96.6kB / 583kB, 59.1MB / 11.9MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.85%, 1.84GiB / 3.703GiB, 49.69%, 96.6kB / 583kB, 59.1MB / 11.9MB
