[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.70%, 67.89MiB / 3.703GiB, 1.79%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.77%, 566.4MiB / 3.703GiB, 14.94%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.77%, 566.4MiB / 3.703GiB, 14.94%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.77%, 836.8MiB / 3.703GiB, 22.07%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.77%, 836.8MiB / 3.703GiB, 22.07%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.24%, 1.006GiB / 3.703GiB, 27.17%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.24%, 1.006GiB / 3.703GiB, 27.17%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.96%, 1.054GiB / 3.703GiB, 28.46%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.96%, 1.054GiB / 3.703GiB, 28.46%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 1.141GiB / 3.703GiB, 30.83%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 1.141GiB / 3.703GiB, 30.83%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 1.141GiB / 3.703GiB, 30.83%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.41%, 1.31GiB / 3.703GiB, 35.38%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.41%, 1.31GiB / 3.703GiB, 35.38%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.48%, 1.327GiB / 3.703GiB, 35.85%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.48%, 1.327GiB / 3.703GiB, 35.85%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.96%, 1.327GiB / 3.703GiB, 35.85%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.96%, 1.327GiB / 3.703GiB, 35.85%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.19%, 1.341GiB / 3.703GiB, 36.23%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.19%, 1.341GiB / 3.703GiB, 36.23%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.98%, 1.349GiB / 3.703GiB, 36.43%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.98%, 1.349GiB / 3.703GiB, 36.43%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.60%, 1.414GiB / 3.703GiB, 38.20%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.60%, 1.414GiB / 3.703GiB, 38.20%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.28%, 1.472GiB / 3.703GiB, 39.75%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.28%, 1.472GiB / 3.703GiB, 39.75%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.48%, 1.505GiB / 3.703GiB, 40.64%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.48%, 1.505GiB / 3.703GiB, 40.64%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.05%, 1.544GiB / 3.703GiB, 41.70%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.05%, 1.544GiB / 3.703GiB, 41.70%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.46%, 1.551GiB / 3.703GiB, 41.88%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.46%, 1.551GiB / 3.703GiB, 41.88%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.87%, 1.57GiB / 3.703GiB, 42.41%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.87%, 1.57GiB / 3.703GiB, 42.41%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.50%, 1.581GiB / 3.703GiB, 42.69%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.50%, 1.581GiB / 3.703GiB, 42.69%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.50%, 1.581GiB / 3.703GiB, 42.69%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.98%, 1.591GiB / 3.703GiB, 42.98%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.98%, 1.591GiB / 3.703GiB, 42.98%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.57%, 1.601GiB / 3.703GiB, 43.24%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.57%, 1.601GiB / 3.703GiB, 43.24%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 1.609GiB / 3.703GiB, 43.45%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 1.609GiB / 3.703GiB, 43.45%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.89%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.89%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.55%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.55%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.81%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.81%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.12%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.12%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.11%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.11%, 1.619GiB / 3.703GiB, 43.73%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.87%, 1.623GiB / 3.703GiB, 43.82%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.87%, 1.623GiB / 3.703GiB, 43.82%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.67%, 1.627GiB / 3.703GiB, 43.94%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.67%, 1.627GiB / 3.703GiB, 43.94%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 1.646GiB / 3.703GiB, 44.46%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 1.646GiB / 3.703GiB, 44.46%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.30%, 1.648GiB / 3.703GiB, 44.50%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.30%, 1.648GiB / 3.703GiB, 44.50%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.25%, 1.675GiB / 3.703GiB, 45.24%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.25%, 1.675GiB / 3.703GiB, 45.24%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.25%, 1.675GiB / 3.703GiB, 45.24%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 1.688GiB / 3.703GiB, 45.60%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 1.688GiB / 3.703GiB, 45.60%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.50%, 1.688GiB / 3.703GiB, 45.60%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.50%, 1.688GiB / 3.703GiB, 45.60%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.71%, 1.688GiB / 3.703GiB, 45.60%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.71%, 1.688GiB / 3.703GiB, 45.60%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.60%, 1.692GiB / 3.703GiB, 45.70%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.60%, 1.692GiB / 3.703GiB, 45.70%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.91%, 1.375GiB / 3.703GiB, 37.13%, 213kB / 1.32MB, 343MB / 25.8MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.91%, 1.375GiB / 3.703GiB, 37.13%, 213kB / 1.32MB, 343MB / 25.8MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.12%, 453.6MiB / 3.703GiB, 11.96%, 215kB / 1.33MB, 343MB / 26.1MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.12%, 453.6MiB / 3.703GiB, 11.96%, 215kB / 1.33MB, 343MB / 26.1MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 261.9MiB / 3.703GiB, 6.91%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 261.9MiB / 3.703GiB, 6.91%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.62%, 357.9MiB / 3.703GiB, 9.44%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.62%, 357.9MiB / 3.703GiB, 9.44%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.48%, 447.2MiB / 3.703GiB, 11.79%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.48%, 447.2MiB / 3.703GiB, 11.79%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.68%, 601.6MiB / 3.703GiB, 15.87%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.68%, 601.6MiB / 3.703GiB, 15.87%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.40%, 910.1MiB / 3.703GiB, 24.00%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.40%, 910.1MiB / 3.703GiB, 24.00%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.04%, 983.9MiB / 3.703GiB, 25.95%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.04%, 983.9MiB / 3.703GiB, 25.95%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.71%, 1023MiB / 3.703GiB, 26.98%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.71%, 1023MiB / 3.703GiB, 26.98%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.73%, 1.173GiB / 3.703GiB, 31.68%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.73%, 1.173GiB / 3.703GiB, 31.68%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.73%, 1.173GiB / 3.703GiB, 31.68%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.48%, 1.2GiB / 3.703GiB, 32.42%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.48%, 1.2GiB / 3.703GiB, 32.42%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.43%, 1.205GiB / 3.703GiB, 32.56%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.43%, 1.205GiB / 3.703GiB, 32.56%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.42%, 1.229GiB / 3.703GiB, 33.18%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.42%, 1.229GiB / 3.703GiB, 33.18%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.91%, 1.234GiB / 3.703GiB, 33.32%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.91%, 1.234GiB / 3.703GiB, 33.32%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.15%, 1.328GiB / 3.703GiB, 35.87%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.15%, 1.328GiB / 3.703GiB, 35.87%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 1.342GiB / 3.703GiB, 36.25%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 1.342GiB / 3.703GiB, 36.25%, 216kB / 1.34MB, 343MB / 26.2MB
