[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.06%, 102.4MiB / 3.703GiB, 2.70%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.47%, 865MiB / 3.703GiB, 22.81%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.47%, 865MiB / 3.703GiB, 22.81%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.72%, 872.6MiB / 3.703GiB, 23.02%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.72%, 872.6MiB / 3.703GiB, 23.02%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.77%, 893.2MiB / 3.703GiB, 23.56%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.77%, 893.2MiB / 3.703GiB, 23.56%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.88%, 893.2MiB / 3.703GiB, 23.56%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.88%, 893.2MiB / 3.703GiB, 23.56%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.83%, 731.9MiB / 3.703GiB, 19.30%, 316kB / 1.97MB, 552MB / 37.5MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.83%, 731.9MiB / 3.703GiB, 19.30%, 316kB / 1.97MB, 552MB / 37.5MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.03%, 176.7MiB / 3.703GiB, 4.66%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.03%, 176.7MiB / 3.703GiB, 4.66%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.33%, 265.8MiB / 3.703GiB, 7.01%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.33%, 265.8MiB / 3.703GiB, 7.01%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.63%, 490.8MiB / 3.703GiB, 12.95%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.63%, 490.8MiB / 3.703GiB, 12.95%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.86%, 555.8MiB / 3.703GiB, 14.66%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.86%, 555.8MiB / 3.703GiB, 14.66%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.86%, 555.8MiB / 3.703GiB, 14.66%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.97%, 709.4MiB / 3.703GiB, 18.71%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.97%, 709.4MiB / 3.703GiB, 18.71%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.07%, 709.4MiB / 3.703GiB, 18.71%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.07%, 709.4MiB / 3.703GiB, 18.71%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.31%, 709.4MiB / 3.703GiB, 18.71%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.31%, 709.4MiB / 3.703GiB, 18.71%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.29%, 782.1MiB / 3.703GiB, 20.63%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.29%, 782.1MiB / 3.703GiB, 20.63%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.83%, 808MiB / 3.703GiB, 21.31%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.83%, 808MiB / 3.703GiB, 21.31%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.00%, 829.3MiB / 3.703GiB, 21.87%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.00%, 829.3MiB / 3.703GiB, 21.87%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.24%, 842.1MiB / 3.703GiB, 22.21%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.24%, 842.1MiB / 3.703GiB, 22.21%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.02%, 853.5MiB / 3.703GiB, 22.51%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.02%, 853.5MiB / 3.703GiB, 22.51%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.77%, 858.7MiB / 3.703GiB, 22.65%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.77%, 858.7MiB / 3.703GiB, 22.65%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 858.7MiB / 3.703GiB, 22.65%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 858.7MiB / 3.703GiB, 22.65%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 858.7MiB / 3.703GiB, 22.65%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 858.7MiB / 3.703GiB, 22.65%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.17%, 863.4MiB / 3.703GiB, 22.77%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.17%, 863.4MiB / 3.703GiB, 22.77%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.16%, 876.6MiB / 3.703GiB, 23.12%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.16%, 876.6MiB / 3.703GiB, 23.12%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.16%, 876.6MiB / 3.703GiB, 23.12%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.30%, 889MiB / 3.703GiB, 23.45%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.30%, 889MiB / 3.703GiB, 23.45%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.53%, 894.3MiB / 3.703GiB, 23.59%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.53%, 894.3MiB / 3.703GiB, 23.59%, 317kB / 1.98MB, 552MB / 37.7MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.02%, 727.9MiB / 3.703GiB, 19.20%, 318kB / 1.98MB, 552MB / 37.8MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.02%, 727.9MiB / 3.703GiB, 19.20%, 318kB / 1.98MB, 552MB / 37.8MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.82%, 278.8MiB / 3.703GiB, 7.35%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.82%, 278.8MiB / 3.703GiB, 7.35%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 233.1MiB / 3.703GiB, 6.15%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 233.1MiB / 3.703GiB, 6.15%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.88%, 375.8MiB / 3.703GiB, 9.91%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.88%, 375.8MiB / 3.703GiB, 9.91%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.15%, 570.1MiB / 3.703GiB, 15.04%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.15%, 570.1MiB / 3.703GiB, 15.04%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.59%, 644.1MiB / 3.703GiB, 16.99%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.59%, 644.1MiB / 3.703GiB, 16.99%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.16%, 710.3MiB / 3.703GiB, 18.73%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.16%, 710.3MiB / 3.703GiB, 18.73%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.98%, 724.8MiB / 3.703GiB, 19.12%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.98%, 724.8MiB / 3.703GiB, 19.12%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.20%, 771.9MiB / 3.703GiB, 20.36%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.20%, 771.9MiB / 3.703GiB, 20.36%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.20%, 771.9MiB / 3.703GiB, 20.36%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.76%, 808.6MiB / 3.703GiB, 21.33%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.76%, 808.6MiB / 3.703GiB, 21.33%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.50%, 828.4MiB / 3.703GiB, 21.85%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.50%, 828.4MiB / 3.703GiB, 21.85%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.47%, 843.6MiB / 3.703GiB, 22.25%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.47%, 843.6MiB / 3.703GiB, 22.25%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 851.8MiB / 3.703GiB, 22.47%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 851.8MiB / 3.703GiB, 22.47%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 859.6MiB / 3.703GiB, 22.67%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 859.6MiB / 3.703GiB, 22.67%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.46%, 859.6MiB / 3.703GiB, 22.67%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.46%, 859.6MiB / 3.703GiB, 22.67%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.75%, 859.6MiB / 3.703GiB, 22.67%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.75%, 859.6MiB / 3.703GiB, 22.67%, 319kB / 1.99MB, 552MB / 38MB
