[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.72%, 67.28MiB / 3.703GiB, 1.77%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.65%, 1.144GiB / 3.703GiB, 30.89%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.12%, 1.318GiB / 3.703GiB, 35.59%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.12%, 1.318GiB / 3.703GiB, 35.59%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.11%, 1.432GiB / 3.703GiB, 38.69%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.11%, 1.432GiB / 3.703GiB, 38.69%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.01%, 1.454GiB / 3.703GiB, 39.28%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.01%, 1.454GiB / 3.703GiB, 39.28%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.01%, 1.454GiB / 3.703GiB, 39.28%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.62%, 1.454GiB / 3.703GiB, 39.28%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.62%, 1.454GiB / 3.703GiB, 39.28%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.76%, 1.454GiB / 3.703GiB, 39.28%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.76%, 1.454GiB / 3.703GiB, 39.28%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.15%, 1.474GiB / 3.703GiB, 39.80%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.15%, 1.474GiB / 3.703GiB, 39.80%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.78%, 1.519GiB / 3.703GiB, 41.02%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.78%, 1.519GiB / 3.703GiB, 41.02%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.76%, 1.596GiB / 3.703GiB, 43.11%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.76%, 1.596GiB / 3.703GiB, 43.11%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.10%, 1.622GiB / 3.703GiB, 43.79%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.10%, 1.622GiB / 3.703GiB, 43.79%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.43%, 1.667GiB / 3.703GiB, 45.03%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.43%, 1.667GiB / 3.703GiB, 45.03%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.38%, 1.685GiB / 3.703GiB, 45.51%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.38%, 1.685GiB / 3.703GiB, 45.51%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.75%, 1.708GiB / 3.703GiB, 46.13%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.75%, 1.708GiB / 3.703GiB, 46.13%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.52%, 1.72GiB / 3.703GiB, 46.46%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.52%, 1.72GiB / 3.703GiB, 46.46%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.66%, 1.733GiB / 3.703GiB, 46.80%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.66%, 1.733GiB / 3.703GiB, 46.80%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 1.742GiB / 3.703GiB, 47.04%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 1.742GiB / 3.703GiB, 47.04%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 1.742GiB / 3.703GiB, 47.04%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.75%, 1.749GiB / 3.703GiB, 47.25%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.75%, 1.749GiB / 3.703GiB, 47.25%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.52%, 1.767GiB / 3.703GiB, 47.74%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.52%, 1.767GiB / 3.703GiB, 47.74%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.50%, 1.772GiB / 3.703GiB, 47.87%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.50%, 1.772GiB / 3.703GiB, 47.87%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.44%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.44%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.74%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.74%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.10%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.10%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.88%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.88%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.14%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.14%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.72%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.72%, 1.775GiB / 3.703GiB, 47.94%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.61%, 1.777GiB / 3.703GiB, 47.99%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.61%, 1.777GiB / 3.703GiB, 47.99%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.32%, 1.786GiB / 3.703GiB, 48.24%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.32%, 1.786GiB / 3.703GiB, 48.24%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.50%, 1.793GiB / 3.703GiB, 48.42%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.50%, 1.793GiB / 3.703GiB, 48.42%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.67%, 1.8GiB / 3.703GiB, 48.62%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.67%, 1.8GiB / 3.703GiB, 48.62%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.67%, 1.8GiB / 3.703GiB, 48.62%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.26%, 1.836GiB / 3.703GiB, 49.58%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.26%, 1.836GiB / 3.703GiB, 49.58%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.14%, 1.847GiB / 3.703GiB, 49.88%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.14%, 1.847GiB / 3.703GiB, 49.88%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.80%, 1.851GiB / 3.703GiB, 50.00%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.80%, 1.851GiB / 3.703GiB, 50.00%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.14%, 1.851GiB / 3.703GiB, 50.00%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.14%, 1.851GiB / 3.703GiB, 50.00%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.99%, 1.851GiB / 3.703GiB, 50.00%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.99%, 1.851GiB / 3.703GiB, 50.00%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.87%, 1.851GiB / 3.703GiB, 50.00%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.87%, 1.851GiB / 3.703GiB, 50.00%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.73%, 1.529GiB / 3.703GiB, 41.29%, 220kB / 1.37MB, 343MB / 26.7MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.73%, 1.529GiB / 3.703GiB, 41.29%, 220kB / 1.37MB, 343MB / 26.7MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.99%, 1.092GiB / 3.703GiB, 29.48%, 221kB / 1.37MB, 343MB / 26.9MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.99%, 1.092GiB / 3.703GiB, 29.48%, 221kB / 1.37MB, 343MB / 26.9MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.15%, 242.6MiB / 3.703GiB, 6.40%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.15%, 242.6MiB / 3.703GiB, 6.40%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.55%, 331.8MiB / 3.703GiB, 8.75%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.55%, 331.8MiB / 3.703GiB, 8.75%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.29%, 421MiB / 3.703GiB, 11.10%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.29%, 421MiB / 3.703GiB, 11.10%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.24%, 657.9MiB / 3.703GiB, 17.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.24%, 657.9MiB / 3.703GiB, 17.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.66%, 821.3MiB / 3.703GiB, 21.66%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.66%, 821.3MiB / 3.703GiB, 21.66%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.12%, 868.4MiB / 3.703GiB, 22.90%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.12%, 868.4MiB / 3.703GiB, 22.90%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.12%, 868.4MiB / 3.703GiB, 22.90%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.26%, 1.015GiB / 3.703GiB, 27.42%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.26%, 1.015GiB / 3.703GiB, 27.42%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.31%, 1.076GiB / 3.703GiB, 29.05%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.31%, 1.076GiB / 3.703GiB, 29.05%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.09%, 1.076GiB / 3.703GiB, 29.05%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.09%, 1.076GiB / 3.703GiB, 29.05%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.75%, 1.076GiB / 3.703GiB, 29.05%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.75%, 1.076GiB / 3.703GiB, 29.05%, 223kB / 1.39MB, 343MB / 27MB
