[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.32%, 71.45MiB / 3.703GiB, 1.88%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.87%, 66.18MiB / 3.703GiB, 1.75%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.56%, 339.1MiB / 3.703GiB, 8.95%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.56%, 339.1MiB / 3.703GiB, 8.95%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.25%, 428.6MiB / 3.703GiB, 11.30%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.25%, 428.6MiB / 3.703GiB, 11.30%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.62%, 517.8MiB / 3.703GiB, 13.66%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.62%, 517.8MiB / 3.703GiB, 13.66%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.72%, 607.1MiB / 3.703GiB, 16.01%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.72%, 607.1MiB / 3.703GiB, 16.01%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.91%, 696.6MiB / 3.703GiB, 18.37%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.91%, 696.6MiB / 3.703GiB, 18.37%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.42%, 788.5MiB / 3.703GiB, 20.80%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.42%, 788.5MiB / 3.703GiB, 20.80%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.27%, 1.058GiB / 3.703GiB, 28.57%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.27%, 1.058GiB / 3.703GiB, 28.57%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.85%, 1.431GiB / 3.703GiB, 38.65%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.85%, 1.431GiB / 3.703GiB, 38.65%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.12%, 1.451GiB / 3.703GiB, 39.19%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.12%, 1.451GiB / 3.703GiB, 39.19%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.85%, 1.457GiB / 3.703GiB, 39.36%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.85%, 1.457GiB / 3.703GiB, 39.36%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.85%, 1.457GiB / 3.703GiB, 39.36%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.59%, 1.542GiB / 3.703GiB, 41.65%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.59%, 1.542GiB / 3.703GiB, 41.65%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 404.25%, 1.773GiB / 3.703GiB, 47.89%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 404.25%, 1.773GiB / 3.703GiB, 47.89%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.46%, 1.958GiB / 3.703GiB, 52.89%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.46%, 1.958GiB / 3.703GiB, 52.89%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.76%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.76%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.65%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.65%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.58%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.58%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.29%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.29%, 1.964GiB / 3.703GiB, 53.05%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.79%, 1.967GiB / 3.703GiB, 53.12%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.79%, 1.967GiB / 3.703GiB, 53.12%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.79%, 1.967GiB / 3.703GiB, 53.12%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.22%, 1.987GiB / 3.703GiB, 53.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.22%, 1.987GiB / 3.703GiB, 53.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.15%, 2.069GiB / 3.703GiB, 55.87%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.15%, 2.069GiB / 3.703GiB, 55.87%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.94%, 2.177GiB / 3.703GiB, 58.80%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.94%, 2.177GiB / 3.703GiB, 58.80%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.23%, 2.177GiB / 3.703GiB, 58.80%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.23%, 2.177GiB / 3.703GiB, 58.80%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.57%, 2.201GiB / 3.703GiB, 59.45%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.57%, 2.201GiB / 3.703GiB, 59.45%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.50%, 2.254GiB / 3.703GiB, 60.88%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.50%, 2.254GiB / 3.703GiB, 60.88%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.32%, 2.283GiB / 3.703GiB, 61.67%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.32%, 2.283GiB / 3.703GiB, 61.67%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.39%, 2.291GiB / 3.703GiB, 61.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.39%, 2.291GiB / 3.703GiB, 61.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.16%, 2.309GiB / 3.703GiB, 62.37%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.16%, 2.309GiB / 3.703GiB, 62.37%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.70%, 2.337GiB / 3.703GiB, 63.11%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.70%, 2.337GiB / 3.703GiB, 63.11%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.02%, 2.338GiB / 3.703GiB, 63.16%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.02%, 2.338GiB / 3.703GiB, 63.16%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.62%, 2.349GiB / 3.703GiB, 63.44%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.62%, 2.349GiB / 3.703GiB, 63.44%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.35%, 2.363GiB / 3.703GiB, 63.83%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.35%, 2.363GiB / 3.703GiB, 63.83%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.10%, 2.365GiB / 3.703GiB, 63.88%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.10%, 2.365GiB / 3.703GiB, 63.88%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.10%, 2.365GiB / 3.703GiB, 63.88%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.89%, 2.381GiB / 3.703GiB, 64.31%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.89%, 2.381GiB / 3.703GiB, 64.31%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.89%, 2.399GiB / 3.703GiB, 64.80%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.89%, 2.399GiB / 3.703GiB, 64.80%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.07%, 2.402GiB / 3.703GiB, 64.87%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.07%, 2.402GiB / 3.703GiB, 64.87%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.66%, 2.402GiB / 3.703GiB, 64.87%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.66%, 2.402GiB / 3.703GiB, 64.87%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.13%, 2.402GiB / 3.703GiB, 64.87%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.13%, 2.402GiB / 3.703GiB, 64.87%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.30%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.30%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.38%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.38%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.13%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.13%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.45%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.45%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.08%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.08%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.88%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.88%, 2.402GiB / 3.703GiB, 64.86%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 2.407GiB / 3.703GiB, 65.00%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 2.407GiB / 3.703GiB, 65.00%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.36%, 2.421GiB / 3.703GiB, 65.38%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.36%, 2.421GiB / 3.703GiB, 65.38%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.36%, 2.421GiB / 3.703GiB, 65.38%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.55%, 2.428GiB / 3.703GiB, 65.58%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.55%, 2.428GiB / 3.703GiB, 65.58%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.00%, 2.429GiB / 3.703GiB, 65.60%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.00%, 2.429GiB / 3.703GiB, 65.60%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.81%, 2.455GiB / 3.703GiB, 66.32%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.81%, 2.455GiB / 3.703GiB, 66.32%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.82%, 2.497GiB / 3.703GiB, 67.44%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.82%, 2.497GiB / 3.703GiB, 67.44%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.01%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.01%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.75%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.75%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
