[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.21%, 75.31MiB / 3.703GiB, 1.99%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.58%, 1.455GiB / 3.703GiB, 39.31%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.51%, 1.455GiB / 3.703GiB, 39.31%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.51%, 1.455GiB / 3.703GiB, 39.31%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.37%, 1.455GiB / 3.703GiB, 39.31%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.37%, 1.455GiB / 3.703GiB, 39.31%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.94%, 1.461GiB / 3.703GiB, 39.45%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.94%, 1.461GiB / 3.703GiB, 39.45%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.58%, 1.517GiB / 3.703GiB, 40.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.58%, 1.517GiB / 3.703GiB, 40.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.84%, 1.612GiB / 3.703GiB, 43.53%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.84%, 1.612GiB / 3.703GiB, 43.53%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.52%, 1.619GiB / 3.703GiB, 43.72%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.52%, 1.619GiB / 3.703GiB, 43.72%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.34%, 1.664GiB / 3.703GiB, 44.94%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.34%, 1.664GiB / 3.703GiB, 44.94%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.73%, 1.693GiB / 3.703GiB, 45.73%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.73%, 1.693GiB / 3.703GiB, 45.73%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 1.701GiB / 3.703GiB, 45.93%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 1.701GiB / 3.703GiB, 45.93%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 1.701GiB / 3.703GiB, 45.93%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.84%, 1.73GiB / 3.703GiB, 46.73%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.84%, 1.73GiB / 3.703GiB, 46.73%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.39%, 1.732GiB / 3.703GiB, 46.78%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.39%, 1.732GiB / 3.703GiB, 46.78%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.53%, 1.747GiB / 3.703GiB, 47.19%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.53%, 1.747GiB / 3.703GiB, 47.19%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.61%, 1.751GiB / 3.703GiB, 47.28%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.61%, 1.751GiB / 3.703GiB, 47.28%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.38%, 1.769GiB / 3.703GiB, 47.77%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.38%, 1.769GiB / 3.703GiB, 47.77%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.77%, 1.776GiB / 3.703GiB, 47.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.77%, 1.776GiB / 3.703GiB, 47.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.45%, 1.776GiB / 3.703GiB, 47.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.45%, 1.776GiB / 3.703GiB, 47.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.30%, 1.776GiB / 3.703GiB, 47.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.30%, 1.776GiB / 3.703GiB, 47.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.49%, 1.776GiB / 3.703GiB, 47.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.49%, 1.776GiB / 3.703GiB, 47.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 1.776GiB / 3.703GiB, 47.97%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 1.776GiB / 3.703GiB, 47.97%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.15%, 1.776GiB / 3.703GiB, 47.97%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.15%, 1.776GiB / 3.703GiB, 47.97%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 1.776GiB / 3.703GiB, 47.97%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 1.776GiB / 3.703GiB, 47.97%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.25%, 1.777GiB / 3.703GiB, 48.00%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.25%, 1.777GiB / 3.703GiB, 48.00%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.25%, 1.777GiB / 3.703GiB, 48.00%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.69%, 1.786GiB / 3.703GiB, 48.24%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.69%, 1.786GiB / 3.703GiB, 48.24%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.03%, 1.796GiB / 3.703GiB, 48.50%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.03%, 1.796GiB / 3.703GiB, 48.50%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.02%, 1.811GiB / 3.703GiB, 48.92%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.02%, 1.811GiB / 3.703GiB, 48.92%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.88%, 1.833GiB / 3.703GiB, 49.51%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.88%, 1.833GiB / 3.703GiB, 49.51%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.60%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.60%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.09%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.09%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.17%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.17%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.23%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.23%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.34%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.34%, 1.853GiB / 3.703GiB, 50.04%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.67%, 1.822GiB / 3.703GiB, 49.20%, 358kB / 2.23MB, 554MB / 42.8MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.67%, 1.822GiB / 3.703GiB, 49.20%, 358kB / 2.23MB, 554MB / 42.8MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.03%, 1.031GiB / 3.703GiB, 27.84%, 360kB / 2.24MB, 554MB / 43MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.03%, 1.031GiB / 3.703GiB, 27.84%, 360kB / 2.24MB, 554MB / 43MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.66%, 247.1MiB / 3.703GiB, 6.52%, 361kB / 2.26MB, 554MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.66%, 247.1MiB / 3.703GiB, 6.52%, 361kB / 2.26MB, 554MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.41%, 336.4MiB / 3.703GiB, 8.87%, 361kB / 2.26MB, 554MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.41%, 336.4MiB / 3.703GiB, 8.87%, 361kB / 2.26MB, 554MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.44%, 426.4MiB / 3.703GiB, 11.25%, 361kB / 2.26MB, 554MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.44%, 426.4MiB / 3.703GiB, 11.25%, 361kB / 2.26MB, 554MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.52%, 631.7MiB / 3.703GiB, 16.66%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.52%, 631.7MiB / 3.703GiB, 16.66%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.16%, 826.5MiB / 3.703GiB, 21.80%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.16%, 826.5MiB / 3.703GiB, 21.80%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.16%, 826.5MiB / 3.703GiB, 21.80%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.30%, 868.2MiB / 3.703GiB, 22.90%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.30%, 868.2MiB / 3.703GiB, 22.90%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.59%, 1.046GiB / 3.703GiB, 28.24%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.59%, 1.046GiB / 3.703GiB, 28.24%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.30%, 1.077GiB / 3.703GiB, 29.09%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.30%, 1.077GiB / 3.703GiB, 29.09%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.59%, 1.077GiB / 3.703GiB, 29.09%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.59%, 1.077GiB / 3.703GiB, 29.09%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 1.082GiB / 3.703GiB, 29.22%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 1.082GiB / 3.703GiB, 29.22%, 361kB / 2.26MB, 555MB / 43.1MB
