[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.26%, 68.55MiB / 3.703GiB, 1.81%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.20%, 1.241GiB / 3.703GiB, 33.52%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.93%, 1.264GiB / 3.703GiB, 34.13%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.93%, 1.264GiB / 3.703GiB, 34.13%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 1.283GiB / 3.703GiB, 34.65%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 1.283GiB / 3.703GiB, 34.65%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.18%, 1.381GiB / 3.703GiB, 37.31%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.18%, 1.381GiB / 3.703GiB, 37.31%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.72%, 1.66GiB / 3.703GiB, 44.83%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.72%, 1.66GiB / 3.703GiB, 44.83%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.72%, 1.66GiB / 3.703GiB, 44.83%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.59%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.59%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.42%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.42%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.84%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.84%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.57%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.57%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.67%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.67%, 1.709GiB / 3.703GiB, 46.15%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.58%, 1.717GiB / 3.703GiB, 46.36%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.58%, 1.717GiB / 3.703GiB, 46.36%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.23%, 1.788GiB / 3.703GiB, 48.28%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.23%, 1.788GiB / 3.703GiB, 48.28%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.23%, 1.893GiB / 3.703GiB, 51.13%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.23%, 1.893GiB / 3.703GiB, 51.13%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.65%, 1.893GiB / 3.703GiB, 51.13%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.65%, 1.893GiB / 3.703GiB, 51.13%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.89%, 1.918GiB / 3.703GiB, 51.81%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.89%, 1.918GiB / 3.703GiB, 51.81%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.89%, 1.918GiB / 3.703GiB, 51.81%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.28%, 1.985GiB / 3.703GiB, 53.62%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.28%, 1.985GiB / 3.703GiB, 53.62%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.34%, 1.985GiB / 3.703GiB, 53.62%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.34%, 1.985GiB / 3.703GiB, 53.62%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.24%, 2.008GiB / 3.703GiB, 54.23%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.24%, 2.008GiB / 3.703GiB, 54.23%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.86%, 2.031GiB / 3.703GiB, 54.86%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.86%, 2.031GiB / 3.703GiB, 54.86%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.31%, 2.031GiB / 3.703GiB, 54.86%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.31%, 2.031GiB / 3.703GiB, 54.86%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.40%, 2.047GiB / 3.703GiB, 55.29%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.40%, 2.047GiB / 3.703GiB, 55.29%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.15%, 2.054GiB / 3.703GiB, 55.48%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.15%, 2.054GiB / 3.703GiB, 55.48%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 2.057GiB / 3.703GiB, 55.55%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 2.057GiB / 3.703GiB, 55.55%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.28%, 2.085GiB / 3.703GiB, 56.32%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.28%, 2.085GiB / 3.703GiB, 56.32%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.14%, 2.088GiB / 3.703GiB, 56.39%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.14%, 2.088GiB / 3.703GiB, 56.39%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.59%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.59%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.56%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.56%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.49%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.49%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.43%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.43%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.43%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.76%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.76%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.47%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.47%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.70%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.70%, 2.088GiB / 3.703GiB, 56.38%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.23%, 2.093GiB / 3.703GiB, 56.53%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.23%, 2.093GiB / 3.703GiB, 56.53%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.02%, 2.106GiB / 3.703GiB, 56.89%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.02%, 2.106GiB / 3.703GiB, 56.89%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 2.111GiB / 3.703GiB, 57.00%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 2.111GiB / 3.703GiB, 57.00%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.88%, 2.122GiB / 3.703GiB, 57.30%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.88%, 2.122GiB / 3.703GiB, 57.30%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.76%, 2.16GiB / 3.703GiB, 58.33%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.76%, 2.16GiB / 3.703GiB, 58.33%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.08%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.08%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.80%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.80%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.46%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.46%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.44%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.44%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.80%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.80%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.25%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.25%, 2.178GiB / 3.703GiB, 58.82%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.37%, 2.032GiB / 3.703GiB, 54.89%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.37%, 2.032GiB / 3.703GiB, 54.89%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.37%, 2.032GiB / 3.703GiB, 54.89%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.07%, 1.88GiB / 3.703GiB, 50.77%, 373kB / 2.32MB, 555MB / 44.4MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.07%, 1.88GiB / 3.703GiB, 50.77%, 373kB / 2.32MB, 555MB / 44.4MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.85%, 188.3MiB / 3.703GiB, 4.97%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.85%, 188.3MiB / 3.703GiB, 4.97%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.11%, 277.8MiB / 3.703GiB, 7.33%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.11%, 277.8MiB / 3.703GiB, 7.33%, 375kB / 2.35MB, 555MB / 44.7MB
